0,-4,YpTdwsYXzK4VxGJPDdZdR+t+EY4=,3AYGh/7VCC0IKmNYpcHAlm5cmes=
3,-4,YpTdwsYXzK4VxGJPDdZdR+t+EY4=,3AYGh/7VCC0IKmNYpcHAlm5cmes=
2,-4,YpTdwsYXzK4VxGJPDdZdR+t+EY4=,3AYGh/7VCC0IKmNYpcHAlm5cmes=
3,-1,YpTdwsYXzK4VxGJPDdZdR+t+EY4=,3AYGh/7VCC0IKmNYpcHAlm5cmes=
1,-2,YpTdwsYXzK4VxGJPDdZdR+t+EY4=,3AYGh/7VCC0IKmNYpcHAlm5cmes=
3,-2,YpTdwsYXzK4VxGJPDdZdR+t+EY4=,3AYGh/7VCC0IKmNYpcHAlm5cmes=
1,-3,YpTdwsYXzK4VxGJPDdZdR+t+EY4=,3AYGh/7VCC0IKmNYpcHAlm5cmes=
3,-3,YpTdwsYXzK4VxGJPDdZdR+t+EY4=,3AYGh/7VCC0IKmNYpcHAlm5cmes=
0,-3,YpTdwsYXzK4VxGJPDdZdR+t+EY4=,3AYGh/7VCC0IKmNYpcHAlm5cmes=
2,-2,YpTdwsYXzK4VxGJPDdZdR+t+EY4=,3AYGh/7VCC0IKmNYpcHAlm5cmes=
2,-3,YpTdwsYXzK4VxGJPDdZdR+t+EY4=,3AYGh/7VCC0IKmNYpcHAlm5cmes=
1,-4,YpTdwsYXzK4VxGJPDdZdR+t+EY4=,3AYGh/7VCC0IKmNYpcHAlm5cmes=
0,-2,YpTdwsYXzK4VxGJPDdZdR+t+EY4=,3AYGh/7VCC0IKmNYpcHAlm5cmes=
2,-1,YpTdwsYXzK4VxGJPDdZdR+t+EY4=,3AYGh/7VCC0IKmNYpcHAlm5cmes=
0,-1,YpTdwsYXzK4VxGJPDdZdR+t+EY4=,3AYGh/7VCC0IKmNYpcHAlm5cmes=
1,-1,YpTdwsYXzK4VxGJPDdZdR+t+EY4=,3AYGh/7VCC0IKmNYpcHAlm5cmes=
