0,-4,ZU1Dr8rM5yZcJ4clNuklHEp7ung=,LH8UwI6WAvX28Mk2evNw5lnonU8=
3,-4,ZU1Dr8rM5yZcJ4clNuklHEp7ung=,LH8UwI6WAvX28Mk2evNw5lnonU8=
2,-4,ZU1Dr8rM5yZcJ4clNuklHEp7ung=,LH8UwI6WAvX28Mk2evNw5lnonU8=
3,-1,ZU1Dr8rM5yZcJ4clNuklHEp7ung=,LH8UwI6WAvX28Mk2evNw5lnonU8=
1,-2,ZU1Dr8rM5yZcJ4clNuklHEp7ung=,LH8UwI6WAvX28Mk2evNw5lnonU8=
3,-2,ZU1Dr8rM5yZcJ4clNuklHEp7ung=,LH8UwI6WAvX28Mk2evNw5lnonU8=
1,-3,ZU1Dr8rM5yZcJ4clNuklHEp7ung=,LH8UwI6WAvX28Mk2evNw5lnonU8=
3,-3,ZU1Dr8rM5yZcJ4clNuklHEp7ung=,LH8UwI6WAvX28Mk2evNw5lnonU8=
0,-3,ZU1Dr8rM5yZcJ4clNuklHEp7ung=,LH8UwI6WAvX28Mk2evNw5lnonU8=
2,-2,ZU1Dr8rM5yZcJ4clNuklHEp7ung=,LH8UwI6WAvX28Mk2evNw5lnonU8=
2,-3,ZU1Dr8rM5yZcJ4clNuklHEp7ung=,LH8UwI6WAvX28Mk2evNw5lnonU8=
1,-4,ZU1Dr8rM5yZcJ4clNuklHEp7ung=,LH8UwI6WAvX28Mk2evNw5lnonU8=
0,-2,ZU1Dr8rM5yZcJ4clNuklHEp7ung=,LH8UwI6WAvX28Mk2evNw5lnonU8=
2,-1,ZU1Dr8rM5yZcJ4clNuklHEp7ung=,LH8UwI6WAvX28Mk2evNw5lnonU8=
0,-1,ZU1Dr8rM5yZcJ4clNuklHEp7ung=,LH8UwI6WAvX28Mk2evNw5lnonU8=
1,-1,ZU1Dr8rM5yZcJ4clNuklHEp7ung=,LH8UwI6WAvX28Mk2evNw5lnonU8=
