0,-4,fnlt6/nnBnmF16buJN7juMS59FA=,l0css5p6qM3Hi0cdi8ekO/fEXkY=
3,-4,fnlt6/nnBnmF16buJN7juMS59FA=,l0css5p6qM3Hi0cdi8ekO/fEXkY=
2,-4,fnlt6/nnBnmF16buJN7juMS59FA=,l0css5p6qM3Hi0cdi8ekO/fEXkY=
3,-1,fnlt6/nnBnmF16buJN7juMS59FA=,l0css5p6qM3Hi0cdi8ekO/fEXkY=
1,-2,fnlt6/nnBnmF16buJN7juMS59FA=,l0css5p6qM3Hi0cdi8ekO/fEXkY=
3,-2,fnlt6/nnBnmF16buJN7juMS59FA=,l0css5p6qM3Hi0cdi8ekO/fEXkY=
1,-3,fnlt6/nnBnmF16buJN7juMS59FA=,l0css5p6qM3Hi0cdi8ekO/fEXkY=
3,-3,fnlt6/nnBnmF16buJN7juMS59FA=,l0css5p6qM3Hi0cdi8ekO/fEXkY=
0,-3,fnlt6/nnBnmF16buJN7juMS59FA=,l0css5p6qM3Hi0cdi8ekO/fEXkY=
2,-2,fnlt6/nnBnmF16buJN7juMS59FA=,l0css5p6qM3Hi0cdi8ekO/fEXkY=
2,-3,fnlt6/nnBnmF16buJN7juMS59FA=,l0css5p6qM3Hi0cdi8ekO/fEXkY=
1,-4,fnlt6/nnBnmF16buJN7juMS59FA=,l0css5p6qM3Hi0cdi8ekO/fEXkY=
0,-2,fnlt6/nnBnmF16buJN7juMS59FA=,l0css5p6qM3Hi0cdi8ekO/fEXkY=
2,-1,fnlt6/nnBnmF16buJN7juMS59FA=,l0css5p6qM3Hi0cdi8ekO/fEXkY=
0,-1,fnlt6/nnBnmF16buJN7juMS59FA=,l0css5p6qM3Hi0cdi8ekO/fEXkY=
1,-1,fnlt6/nnBnmF16buJN7juMS59FA=,l0css5p6qM3Hi0cdi8ekO/fEXkY=
