0,-4,k1uIwXSGxv2kPzbC7w4IFPU2tKA=,3AYGh/7VCC0IKmNYpcHAlm5cmes=
3,-4,k1uIwXSGxv2kPzbC7w4IFPU2tKA=,3AYGh/7VCC0IKmNYpcHAlm5cmes=
2,-4,k1uIwXSGxv2kPzbC7w4IFPU2tKA=,3AYGh/7VCC0IKmNYpcHAlm5cmes=
3,-1,k1uIwXSGxv2kPzbC7w4IFPU2tKA=,3AYGh/7VCC0IKmNYpcHAlm5cmes=
1,-2,k1uIwXSGxv2kPzbC7w4IFPU2tKA=,3AYGh/7VCC0IKmNYpcHAlm5cmes=
3,-2,k1uIwXSGxv2kPzbC7w4IFPU2tKA=,3AYGh/7VCC0IKmNYpcHAlm5cmes=
1,-3,k1uIwXSGxv2kPzbC7w4IFPU2tKA=,3AYGh/7VCC0IKmNYpcHAlm5cmes=
3,-3,k1uIwXSGxv2kPzbC7w4IFPU2tKA=,3AYGh/7VCC0IKmNYpcHAlm5cmes=
0,-3,k1uIwXSGxv2kPzbC7w4IFPU2tKA=,3AYGh/7VCC0IKmNYpcHAlm5cmes=
2,-2,k1uIwXSGxv2kPzbC7w4IFPU2tKA=,3AYGh/7VCC0IKmNYpcHAlm5cmes=
2,-3,k1uIwXSGxv2kPzbC7w4IFPU2tKA=,3AYGh/7VCC0IKmNYpcHAlm5cmes=
1,-4,k1uIwXSGxv2kPzbC7w4IFPU2tKA=,3AYGh/7VCC0IKmNYpcHAlm5cmes=
0,-2,k1uIwXSGxv2kPzbC7w4IFPU2tKA=,3AYGh/7VCC0IKmNYpcHAlm5cmes=
2,-1,k1uIwXSGxv2kPzbC7w4IFPU2tKA=,3AYGh/7VCC0IKmNYpcHAlm5cmes=
0,-1,k1uIwXSGxv2kPzbC7w4IFPU2tKA=,3AYGh/7VCC0IKmNYpcHAlm5cmes=
1,-1,k1uIwXSGxv2kPzbC7w4IFPU2tKA=,3AYGh/7VCC0IKmNYpcHAlm5cmes=
