0,-4,UxQs9r7MND3JcTqAPCj56bJxIY4=,LH8UwI6WAvX28Mk2evNw5lnonU8=
3,-4,UxQs9r7MND3JcTqAPCj56bJxIY4=,LH8UwI6WAvX28Mk2evNw5lnonU8=
2,-4,UxQs9r7MND3JcTqAPCj56bJxIY4=,LH8UwI6WAvX28Mk2evNw5lnonU8=
3,-1,UxQs9r7MND3JcTqAPCj56bJxIY4=,LH8UwI6WAvX28Mk2evNw5lnonU8=
1,-2,UxQs9r7MND3JcTqAPCj56bJxIY4=,LH8UwI6WAvX28Mk2evNw5lnonU8=
3,-2,UxQs9r7MND3JcTqAPCj56bJxIY4=,LH8UwI6WAvX28Mk2evNw5lnonU8=
1,-3,UxQs9r7MND3JcTqAPCj56bJxIY4=,LH8UwI6WAvX28Mk2evNw5lnonU8=
3,-3,UxQs9r7MND3JcTqAPCj56bJxIY4=,LH8UwI6WAvX28Mk2evNw5lnonU8=
0,-3,UxQs9r7MND3JcTqAPCj56bJxIY4=,LH8UwI6WAvX28Mk2evNw5lnonU8=
2,-2,UxQs9r7MND3JcTqAPCj56bJxIY4=,LH8UwI6WAvX28Mk2evNw5lnonU8=
2,-3,UxQs9r7MND3JcTqAPCj56bJxIY4=,LH8UwI6WAvX28Mk2evNw5lnonU8=
1,-4,UxQs9r7MND3JcTqAPCj56bJxIY4=,LH8UwI6WAvX28Mk2evNw5lnonU8=
0,-2,UxQs9r7MND3JcTqAPCj56bJxIY4=,LH8UwI6WAvX28Mk2evNw5lnonU8=
2,-1,UxQs9r7MND3JcTqAPCj56bJxIY4=,LH8UwI6WAvX28Mk2evNw5lnonU8=
0,-1,UxQs9r7MND3JcTqAPCj56bJxIY4=,LH8UwI6WAvX28Mk2evNw5lnonU8=
1,-1,UxQs9r7MND3JcTqAPCj56bJxIY4=,LH8UwI6WAvX28Mk2evNw5lnonU8=
