0,-4,CASGhhc6+Km3iNAhrGh/y1OQ0KI=,TLqRtTZ24qOv5Rl5g8mt3in+0pA=
3,-4,CASGhhc6+Km3iNAhrGh/y1OQ0KI=,TLqRtTZ24qOv5Rl5g8mt3in+0pA=
2,-4,CASGhhc6+Km3iNAhrGh/y1OQ0KI=,TLqRtTZ24qOv5Rl5g8mt3in+0pA=
3,-1,CASGhhc6+Km3iNAhrGh/y1OQ0KI=,TLqRtTZ24qOv5Rl5g8mt3in+0pA=
1,-2,CASGhhc6+Km3iNAhrGh/y1OQ0KI=,TLqRtTZ24qOv5Rl5g8mt3in+0pA=
3,-2,CASGhhc6+Km3iNAhrGh/y1OQ0KI=,TLqRtTZ24qOv5Rl5g8mt3in+0pA=
1,-3,CASGhhc6+Km3iNAhrGh/y1OQ0KI=,TLqRtTZ24qOv5Rl5g8mt3in+0pA=
3,-3,CASGhhc6+Km3iNAhrGh/y1OQ0KI=,TLqRtTZ24qOv5Rl5g8mt3in+0pA=
0,-3,CASGhhc6+Km3iNAhrGh/y1OQ0KI=,TLqRtTZ24qOv5Rl5g8mt3in+0pA=
2,-2,CASGhhc6+Km3iNAhrGh/y1OQ0KI=,TLqRtTZ24qOv5Rl5g8mt3in+0pA=
2,-3,CASGhhc6+Km3iNAhrGh/y1OQ0KI=,TLqRtTZ24qOv5Rl5g8mt3in+0pA=
1,-4,CASGhhc6+Km3iNAhrGh/y1OQ0KI=,TLqRtTZ24qOv5Rl5g8mt3in+0pA=
0,-2,CASGhhc6+Km3iNAhrGh/y1OQ0KI=,TLqRtTZ24qOv5Rl5g8mt3in+0pA=
2,-1,CASGhhc6+Km3iNAhrGh/y1OQ0KI=,TLqRtTZ24qOv5Rl5g8mt3in+0pA=
0,-1,CASGhhc6+Km3iNAhrGh/y1OQ0KI=,TLqRtTZ24qOv5Rl5g8mt3in+0pA=
1,-1,CASGhhc6+Km3iNAhrGh/y1OQ0KI=,TLqRtTZ24qOv5Rl5g8mt3in+0pA=
