1,5,eI4M8dETXxfCvAfdbTeOr68jLmg=,tNtJTcG8Vvrq3I+sMXs95NF1nYE=
2,5,I070cKVbanUIBz5vTc6Fg1GfFo0=,tNtJTcG8Vvrq3I+sMXs95NF1nYE=
2,6,I070cKVbanUIBz5vTc6Fg1GfFo0=,tNtJTcG8Vvrq3I+sMXs95NF1nYE=
1,6,I070cKVbanUIBz5vTc6Fg1GfFo0=,tNtJTcG8Vvrq3I+sMXs95NF1nYE=
3,5,eI4M8dETXxfCvAfdbTeOr68jLmg=,tNtJTcG8Vvrq3I+sMXs95NF1nYE=
6,5,eI4M8dETXxfCvAfdbTeOr68jLmg=,XkV5lXZVuU4vkPzHCWMRk2t/XtY=
6,6,eI4M8dETXxfCvAfdbTeOr68jLmg=,XkV5lXZVuU4vkPzHCWMRk2t/XtY=
3,6,eI4M8dETXxfCvAfdbTeOr68jLmg=,tNtJTcG8Vvrq3I+sMXs95NF1nYE=
5,5,eI4M8dETXxfCvAfdbTeOr68jLmg=,XkV5lXZVuU4vkPzHCWMRk2t/XtY=
5,6,eI4M8dETXxfCvAfdbTeOr68jLmg=,XkV5lXZVuU4vkPzHCWMRk2t/XtY=
4,5,eI4M8dETXxfCvAfdbTeOr68jLmg=,XkV5lXZVuU4vkPzHCWMRk2t/XtY=
4,6,eI4M8dETXxfCvAfdbTeOr68jLmg=,XkV5lXZVuU4vkPzHCWMRk2t/XtY=
4,10,eI4M8dETXxfCvAfdbTeOr68jLmg=,hgQJnZA9N4ghBaL2UKAA6fjwnPk=
3,8,4oHtIarDTPiI1Fg4S333bnnnovg=,08KNIvaQf86f9YkGIV1sDNCRYcU=
6,8,eI4M8dETXxfCvAfdbTeOr68jLmg=,hgQJnZA9N4ghBaL2UKAA6fjwnPk=
5,7,eI4M8dETXxfCvAfdbTeOr68jLmg=,XkV5lXZVuU4vkPzHCWMRk2t/XtY=
6,10,eI4M8dETXxfCvAfdbTeOr68jLmg=,hgQJnZA9N4ghBaL2UKAA6fjwnPk=
5,8,eI4M8dETXxfCvAfdbTeOr68jLmg=,hgQJnZA9N4ghBaL2UKAA6fjwnPk=
5,9,eI4M8dETXxfCvAfdbTeOr68jLmg=,hgQJnZA9N4ghBaL2UKAA6fjwnPk=
6,9,eI4M8dETXxfCvAfdbTeOr68jLmg=,hgQJnZA9N4ghBaL2UKAA6fjwnPk=
5,10,eI4M8dETXxfCvAfdbTeOr68jLmg=,hgQJnZA9N4ghBaL2UKAA6fjwnPk=
6,7,eI4M8dETXxfCvAfdbTeOr68jLmg=,XkV5lXZVuU4vkPzHCWMRk2t/XtY=
4,9,eI4M8dETXxfCvAfdbTeOr68jLmg=,hgQJnZA9N4ghBaL2UKAA6fjwnPk=
2,8,eI4M8dETXxfCvAfdbTeOr68jLmg=,08KNIvaQf86f9YkGIV1sDNCRYcU=
1,9,eI4M8dETXxfCvAfdbTeOr68jLmg=,08KNIvaQf86f9YkGIV1sDNCRYcU=
1,8,eI4M8dETXxfCvAfdbTeOr68jLmg=,08KNIvaQf86f9YkGIV1sDNCRYcU=
2,9,eI4M8dETXxfCvAfdbTeOr68jLmg=,08KNIvaQf86f9YkGIV1sDNCRYcU=
3,9,eI4M8dETXxfCvAfdbTeOr68jLmg=,08KNIvaQf86f9YkGIV1sDNCRYcU=
3,10,eI4M8dETXxfCvAfdbTeOr68jLmg=,08KNIvaQf86f9YkGIV1sDNCRYcU=
3,7,eI4M8dETXxfCvAfdbTeOr68jLmg=,tNtJTcG8Vvrq3I+sMXs95NF1nYE=
1,10,4oHtIarDTPiI1Fg4S333bnnnovg=,08KNIvaQf86f9YkGIV1sDNCRYcU=
2,10,0gD6vm3riRkUnwo/3xIJyS0RPsg=,08KNIvaQf86f9YkGIV1sDNCRYcU=
1,7,eI4M8dETXxfCvAfdbTeOr68jLmg=,tNtJTcG8Vvrq3I+sMXs95NF1nYE=
2,7,eI4M8dETXxfCvAfdbTeOr68jLmg=,tNtJTcG8Vvrq3I+sMXs95NF1nYE=
4,8,4oHtIarDTPiI1Fg4S333bnnnovg=,hgQJnZA9N4ghBaL2UKAA6fjwnPk=
4,7,4oHtIarDTPiI1Fg4S333bnnnovg=,XkV5lXZVuU4vkPzHCWMRk2t/XtY=
10,5,MlWV7w5A/bYSviVyfnsglD6vgiU=,MOrW184eIuYbY3da3UolvldXTIU=
9,5,MlWV7w5A/bYSviVyfnsglD6vgiU=,MOrW184eIuYbY3da3UolvldXTIU=
10,6,MlWV7w5A/bYSviVyfnsglD6vgiU=,MOrW184eIuYbY3da3UolvldXTIU=
8,5,MlWV7w5A/bYSviVyfnsglD6vgiU=,MOrW184eIuYbY3da3UolvldXTIU=
7,6,MlWV7w5A/bYSviVyfnsglD6vgiU=,XkV5lXZVuU4vkPzHCWMRk2t/XtY=
7,5,MlWV7w5A/bYSviVyfnsglD6vgiU=,XkV5lXZVuU4vkPzHCWMRk2t/XtY=
9,6,MlWV7w5A/bYSviVyfnsglD6vgiU=,MOrW184eIuYbY3da3UolvldXTIU=
8,6,MlWV7w5A/bYSviVyfnsglD6vgiU=,MOrW184eIuYbY3da3UolvldXTIU=
10,13,MlWV7w5A/bYSviVyfnsglD6vgiU=,FMAoL8oT6XgAc+1wEg4pcofrGt8=
9,13,MlWV7w5A/bYSviVyfnsglD6vgiU=,FMAoL8oT6XgAc+1wEg4pcofrGt8=
10,14,MlWV7w5A/bYSviVyfnsglD6vgiU=,FMAoL8oT6XgAc+1wEg4pcofrGt8=
9,14,MlWV7w5A/bYSviVyfnsglD6vgiU=,FMAoL8oT6XgAc+1wEg4pcofrGt8=
5,12,MlWV7w5A/bYSviVyfnsglD6vgiU=,MiI0hUxloJcrcJEPSOzMfzMTyzw=
6,13,MlWV7w5A/bYSviVyfnsglD6vgiU=,MiI0hUxloJcrcJEPSOzMfzMTyzw=
8,14,MlWV7w5A/bYSviVyfnsglD6vgiU=,FMAoL8oT6XgAc+1wEg4pcofrGt8=
7,13,MlWV7w5A/bYSviVyfnsglD6vgiU=,MiI0hUxloJcrcJEPSOzMfzMTyzw=
6,12,MlWV7w5A/bYSviVyfnsglD6vgiU=,MiI0hUxloJcrcJEPSOzMfzMTyzw=
5,14,MlWV7w5A/bYSviVyfnsglD6vgiU=,MiI0hUxloJcrcJEPSOzMfzMTyzw=
7,14,MlWV7w5A/bYSviVyfnsglD6vgiU=,MiI0hUxloJcrcJEPSOzMfzMTyzw=
6,14,MlWV7w5A/bYSviVyfnsglD6vgiU=,MiI0hUxloJcrcJEPSOzMfzMTyzw=
6,11,MlWV7w5A/bYSviVyfnsglD6vgiU=,hgQJnZA9N4ghBaL2UKAA6fjwnPk=
5,13,MlWV7w5A/bYSviVyfnsglD6vgiU=,MiI0hUxloJcrcJEPSOzMfzMTyzw=
5,11,MlWV7w5A/bYSviVyfnsglD6vgiU=,hgQJnZA9N4ghBaL2UKAA6fjwnPk=
8,13,MlWV7w5A/bYSviVyfnsglD6vgiU=,FMAoL8oT6XgAc+1wEg4pcofrGt8=
7,7,MlWV7w5A/bYSviVyfnsglD6vgiU=,XkV5lXZVuU4vkPzHCWMRk2t/XtY=
7,9,MlWV7w5A/bYSviVyfnsglD6vgiU=,hgQJnZA9N4ghBaL2UKAA6fjwnPk=
7,11,MlWV7w5A/bYSviVyfnsglD6vgiU=,hgQJnZA9N4ghBaL2UKAA6fjwnPk=
7,12,MlWV7w5A/bYSviVyfnsglD6vgiU=,MiI0hUxloJcrcJEPSOzMfzMTyzw=
10,8,MlWV7w5A/bYSviVyfnsglD6vgiU=,HNjNH56rzVzE8X9YqEwgmoSrV+k=
7,8,MlWV7w5A/bYSviVyfnsglD6vgiU=,hgQJnZA9N4ghBaL2UKAA6fjwnPk=
10,7,MlWV7w5A/bYSviVyfnsglD6vgiU=,MOrW184eIuYbY3da3UolvldXTIU=
