1,5,cDK63Kgl8b9DdwXnz9hwLiAMr+U=,LZR/582zHJhsMG9tbR438gkQXc8=
2,5,cDK63Kgl8b9DdwXnz9hwLiAMr+U=,LZR/582zHJhsMG9tbR438gkQXc8=
2,6,cDK63Kgl8b9DdwXnz9hwLiAMr+U=,LZR/582zHJhsMG9tbR438gkQXc8=
1,6,cDK63Kgl8b9DdwXnz9hwLiAMr+U=,LZR/582zHJhsMG9tbR438gkQXc8=
3,5,cDK63Kgl8b9DdwXnz9hwLiAMr+U=,LZR/582zHJhsMG9tbR438gkQXc8=
6,5,cDK63Kgl8b9DdwXnz9hwLiAMr+U=,z7D3Pp3PDopy+hMLyFoDWo+nk4o=
6,6,cDK63Kgl8b9DdwXnz9hwLiAMr+U=,z7D3Pp3PDopy+hMLyFoDWo+nk4o=
3,6,cDK63Kgl8b9DdwXnz9hwLiAMr+U=,LZR/582zHJhsMG9tbR438gkQXc8=
5,5,cDK63Kgl8b9DdwXnz9hwLiAMr+U=,z7D3Pp3PDopy+hMLyFoDWo+nk4o=
5,6,cDK63Kgl8b9DdwXnz9hwLiAMr+U=,z7D3Pp3PDopy+hMLyFoDWo+nk4o=
4,5,cDK63Kgl8b9DdwXnz9hwLiAMr+U=,z7D3Pp3PDopy+hMLyFoDWo+nk4o=
4,6,cDK63Kgl8b9DdwXnz9hwLiAMr+U=,z7D3Pp3PDopy+hMLyFoDWo+nk4o=
4,10,XPLATIrLvSkzkXrhlk+XslFvbfQ=,7WQdLdIwFf7tecLCR8JD/KKo7yU=
3,8,XPLATIrLvSkzkXrhlk+XslFvbfQ=,Gev3AKu1dc5CV1aQirllCCPoJ4o=
6,8,XPLATIrLvSkzkXrhlk+XslFvbfQ=,7WQdLdIwFf7tecLCR8JD/KKo7yU=
5,7,XPLATIrLvSkzkXrhlk+XslFvbfQ=,z7D3Pp3PDopy+hMLyFoDWo+nk4o=
6,10,XPLATIrLvSkzkXrhlk+XslFvbfQ=,7WQdLdIwFf7tecLCR8JD/KKo7yU=
5,8,XPLATIrLvSkzkXrhlk+XslFvbfQ=,7WQdLdIwFf7tecLCR8JD/KKo7yU=
5,9,XPLATIrLvSkzkXrhlk+XslFvbfQ=,7WQdLdIwFf7tecLCR8JD/KKo7yU=
6,9,XPLATIrLvSkzkXrhlk+XslFvbfQ=,7WQdLdIwFf7tecLCR8JD/KKo7yU=
5,10,XPLATIrLvSkzkXrhlk+XslFvbfQ=,7WQdLdIwFf7tecLCR8JD/KKo7yU=
6,7,XPLATIrLvSkzkXrhlk+XslFvbfQ=,z7D3Pp3PDopy+hMLyFoDWo+nk4o=
4,9,XPLATIrLvSkzkXrhlk+XslFvbfQ=,7WQdLdIwFf7tecLCR8JD/KKo7yU=
2,8,XPLATIrLvSkzkXrhlk+XslFvbfQ=,Gev3AKu1dc5CV1aQirllCCPoJ4o=
1,9,XPLATIrLvSkzkXrhlk+XslFvbfQ=,Gev3AKu1dc5CV1aQirllCCPoJ4o=
1,8,XPLATIrLvSkzkXrhlk+XslFvbfQ=,Gev3AKu1dc5CV1aQirllCCPoJ4o=
2,9,XPLATIrLvSkzkXrhlk+XslFvbfQ=,Gev3AKu1dc5CV1aQirllCCPoJ4o=
3,9,XPLATIrLvSkzkXrhlk+XslFvbfQ=,Gev3AKu1dc5CV1aQirllCCPoJ4o=
3,10,XPLATIrLvSkzkXrhlk+XslFvbfQ=,Gev3AKu1dc5CV1aQirllCCPoJ4o=
3,7,XPLATIrLvSkzkXrhlk+XslFvbfQ=,LZR/582zHJhsMG9tbR438gkQXc8=
1,10,XPLATIrLvSkzkXrhlk+XslFvbfQ=,Gev3AKu1dc5CV1aQirllCCPoJ4o=
2,10,XPLATIrLvSkzkXrhlk+XslFvbfQ=,Gev3AKu1dc5CV1aQirllCCPoJ4o=
1,7,XPLATIrLvSkzkXrhlk+XslFvbfQ=,LZR/582zHJhsMG9tbR438gkQXc8=
2,7,XPLATIrLvSkzkXrhlk+XslFvbfQ=,LZR/582zHJhsMG9tbR438gkQXc8=
4,8,XPLATIrLvSkzkXrhlk+XslFvbfQ=,7WQdLdIwFf7tecLCR8JD/KKo7yU=
4,7,XPLATIrLvSkzkXrhlk+XslFvbfQ=,z7D3Pp3PDopy+hMLyFoDWo+nk4o=
10,5,YUvp8UcrUROssADKTuDschdpA4M=,Kcf+iZ4PGrutkLNpO49SXxNe974=
9,5,YUvp8UcrUROssADKTuDschdpA4M=,Kcf+iZ4PGrutkLNpO49SXxNe974=
10,6,YUvp8UcrUROssADKTuDschdpA4M=,Kcf+iZ4PGrutkLNpO49SXxNe974=
8,5,cDK63Kgl8b9DdwXnz9hwLiAMr+U=,Kcf+iZ4PGrutkLNpO49SXxNe974=
7,6,cDK63Kgl8b9DdwXnz9hwLiAMr+U=,z7D3Pp3PDopy+hMLyFoDWo+nk4o=
7,5,cDK63Kgl8b9DdwXnz9hwLiAMr+U=,z7D3Pp3PDopy+hMLyFoDWo+nk4o=
9,6,YUvp8UcrUROssADKTuDschdpA4M=,Kcf+iZ4PGrutkLNpO49SXxNe974=
8,6,cDK63Kgl8b9DdwXnz9hwLiAMr+U=,Kcf+iZ4PGrutkLNpO49SXxNe974=
10,13,XPLATIrLvSkzkXrhlk+XslFvbfQ=,eRZQKDbkOUnTRiFlcli6LGSL6S0=
9,13,XPLATIrLvSkzkXrhlk+XslFvbfQ=,eRZQKDbkOUnTRiFlcli6LGSL6S0=
10,14,XPLATIrLvSkzkXrhlk+XslFvbfQ=,eRZQKDbkOUnTRiFlcli6LGSL6S0=
9,14,XPLATIrLvSkzkXrhlk+XslFvbfQ=,eRZQKDbkOUnTRiFlcli6LGSL6S0=
5,12,XPLATIrLvSkzkXrhlk+XslFvbfQ=,yIk8exTUftfCccrirzop1Wp2Mkc=
6,13,XPLATIrLvSkzkXrhlk+XslFvbfQ=,yIk8exTUftfCccrirzop1Wp2Mkc=
8,14,XPLATIrLvSkzkXrhlk+XslFvbfQ=,eRZQKDbkOUnTRiFlcli6LGSL6S0=
7,13,XPLATIrLvSkzkXrhlk+XslFvbfQ=,yIk8exTUftfCccrirzop1Wp2Mkc=
6,12,XPLATIrLvSkzkXrhlk+XslFvbfQ=,yIk8exTUftfCccrirzop1Wp2Mkc=
5,14,XPLATIrLvSkzkXrhlk+XslFvbfQ=,yIk8exTUftfCccrirzop1Wp2Mkc=
7,14,XPLATIrLvSkzkXrhlk+XslFvbfQ=,yIk8exTUftfCccrirzop1Wp2Mkc=
6,14,XPLATIrLvSkzkXrhlk+XslFvbfQ=,yIk8exTUftfCccrirzop1Wp2Mkc=
6,11,XPLATIrLvSkzkXrhlk+XslFvbfQ=,7WQdLdIwFf7tecLCR8JD/KKo7yU=
5,13,XPLATIrLvSkzkXrhlk+XslFvbfQ=,yIk8exTUftfCccrirzop1Wp2Mkc=
5,11,XPLATIrLvSkzkXrhlk+XslFvbfQ=,7WQdLdIwFf7tecLCR8JD/KKo7yU=
8,13,XPLATIrLvSkzkXrhlk+XslFvbfQ=,eRZQKDbkOUnTRiFlcli6LGSL6S0=
7,7,XPLATIrLvSkzkXrhlk+XslFvbfQ=,z7D3Pp3PDopy+hMLyFoDWo+nk4o=
7,9,XPLATIrLvSkzkXrhlk+XslFvbfQ=,7WQdLdIwFf7tecLCR8JD/KKo7yU=
7,11,XPLATIrLvSkzkXrhlk+XslFvbfQ=,7WQdLdIwFf7tecLCR8JD/KKo7yU=
7,12,XPLATIrLvSkzkXrhlk+XslFvbfQ=,yIk8exTUftfCccrirzop1Wp2Mkc=
10,8,XPLATIrLvSkzkXrhlk+XslFvbfQ=,HKhPkoJWWtZdm4agc+34M0gWG2k=
7,8,XPLATIrLvSkzkXrhlk+XslFvbfQ=,7WQdLdIwFf7tecLCR8JD/KKo7yU=
10,7,XPLATIrLvSkzkXrhlk+XslFvbfQ=,Kcf+iZ4PGrutkLNpO49SXxNe974=
8,8,XPLATIrLvSkzkXrhlk+XslFvbfQ=,HKhPkoJWWtZdm4agc+34M0gWG2k=
9,8,XPLATIrLvSkzkXrhlk+XslFvbfQ=,HKhPkoJWWtZdm4agc+34M0gWG2k=
7,10,XPLATIrLvSkzkXrhlk+XslFvbfQ=,7WQdLdIwFf7tecLCR8JD/KKo7yU=
8,9,XPLATIrLvSkzkXrhlk+XslFvbfQ=,HKhPkoJWWtZdm4agc+34M0gWG2k=
10,9,XPLATIrLvSkzkXrhlk+XslFvbfQ=,HKhPkoJWWtZdm4agc+34M0gWG2k=
9,9,XPLATIrLvSkzkXrhlk+XslFvbfQ=,HKhPkoJWWtZdm4agc+34M0gWG2k=
8,10,XPLATIrLvSkzkXrhlk+XslFvbfQ=,HKhPkoJWWtZdm4agc+34M0gWG2k=
8,12,XPLATIrLvSkzkXrhlk+XslFvbfQ=,eRZQKDbkOUnTRiFlcli6LGSL6S0=
9,10,XPLATIrLvSkzkXrhlk+XslFvbfQ=,HKhPkoJWWtZdm4agc+34M0gWG2k=
9,12,XPLATIrLvSkzkXrhlk+XslFvbfQ=,eRZQKDbkOUnTRiFlcli6LGSL6S0=
9,7,XPLATIrLvSkzkXrhlk+XslFvbfQ=,Kcf+iZ4PGrutkLNpO49SXxNe974=
10,11,XPLATIrLvSkzkXrhlk+XslFvbfQ=,HKhPkoJWWtZdm4agc+34M0gWG2k=
10,10,XPLATIrLvSkzkXrhlk+XslFvbfQ=,HKhPkoJWWtZdm4agc+34M0gWG2k=
9,11,XPLATIrLvSkzkXrhlk+XslFvbfQ=,HKhPkoJWWtZdm4agc+34M0gWG2k=
10,12,XPLATIrLvSkzkXrhlk+XslFvbfQ=,eRZQKDbkOUnTRiFlcli6LGSL6S0=
8,11,XPLATIrLvSkzkXrhlk+XslFvbfQ=,HKhPkoJWWtZdm4agc+34M0gWG2k=
13,6,XPLATIrLvSkzkXrhlk+XslFvbfQ=,0/TTeeQExJqcCllEcksE55dTL5A=
14,6,XPLATIrLvSkzkXrhlk+XslFvbfQ=,0/TTeeQExJqcCllEcksE55dTL5A=
8,7,XPLATIrLvSkzkXrhlk+XslFvbfQ=,Kcf+iZ4PGrutkLNpO49SXxNe974=
14,4,XPLATIrLvSkzkXrhlk+XslFvbfQ=,0/TTeeQExJqcCllEcksE55dTL5A=
11,5,XPLATIrLvSkzkXrhlk+XslFvbfQ=,Kcf+iZ4PGrutkLNpO49SXxNe974=
13,4,XPLATIrLvSkzkXrhlk+XslFvbfQ=,0/TTeeQExJqcCllEcksE55dTL5A=
12,5,XPLATIrLvSkzkXrhlk+XslFvbfQ=,0/TTeeQExJqcCllEcksE55dTL5A=
14,5,XPLATIrLvSkzkXrhlk+XslFvbfQ=,0/TTeeQExJqcCllEcksE55dTL5A=
13,5,XPLATIrLvSkzkXrhlk+XslFvbfQ=,0/TTeeQExJqcCllEcksE55dTL5A=
12,6,XPLATIrLvSkzkXrhlk+XslFvbfQ=,0/TTeeQExJqcCllEcksE55dTL5A=
14,7,XPLATIrLvSkzkXrhlk+XslFvbfQ=,0/TTeeQExJqcCllEcksE55dTL5A=
11,6,XPLATIrLvSkzkXrhlk+XslFvbfQ=,Kcf+iZ4PGrutkLNpO49SXxNe974=
14,8,XPLATIrLvSkzkXrhlk+XslFvbfQ=,yW4kpOnPlRg+TkGU70D8mMsOrRA=
13,8,XPLATIrLvSkzkXrhlk+XslFvbfQ=,yW4kpOnPlRg+TkGU70D8mMsOrRA=
14,9,XPLATIrLvSkzkXrhlk+XslFvbfQ=,yW4kpOnPlRg+TkGU70D8mMsOrRA=
15,9,XPLATIrLvSkzkXrhlk+XslFvbfQ=,yW4kpOnPlRg+TkGU70D8mMsOrRA=
11,10,XPLATIrLvSkzkXrhlk+XslFvbfQ=,HKhPkoJWWtZdm4agc+34M0gWG2k=
13,7,XPLATIrLvSkzkXrhlk+XslFvbfQ=,0/TTeeQExJqcCllEcksE55dTL5A=
11,7,XPLATIrLvSkzkXrhlk+XslFvbfQ=,Kcf+iZ4PGrutkLNpO49SXxNe974=
