1,5,2Fz3gZCsP/bVEouBeUWcJSAXCRw=,bIQ3ohgt6Awvsbyz5eaaDlIGUFg=
2,5,2Fz3gZCsP/bVEouBeUWcJSAXCRw=,bIQ3ohgt6Awvsbyz5eaaDlIGUFg=
2,6,2Fz3gZCsP/bVEouBeUWcJSAXCRw=,bIQ3ohgt6Awvsbyz5eaaDlIGUFg=
1,6,2Fz3gZCsP/bVEouBeUWcJSAXCRw=,bIQ3ohgt6Awvsbyz5eaaDlIGUFg=
3,5,2Fz3gZCsP/bVEouBeUWcJSAXCRw=,bIQ3ohgt6Awvsbyz5eaaDlIGUFg=
6,5,2Fz3gZCsP/bVEouBeUWcJSAXCRw=,rmhPAGagpDgDhycMOEJl4QcAmDQ=
6,6,2Fz3gZCsP/bVEouBeUWcJSAXCRw=,rmhPAGagpDgDhycMOEJl4QcAmDQ=
3,6,2Fz3gZCsP/bVEouBeUWcJSAXCRw=,bIQ3ohgt6Awvsbyz5eaaDlIGUFg=
5,5,2Fz3gZCsP/bVEouBeUWcJSAXCRw=,rmhPAGagpDgDhycMOEJl4QcAmDQ=
5,6,2Fz3gZCsP/bVEouBeUWcJSAXCRw=,rmhPAGagpDgDhycMOEJl4QcAmDQ=
4,5,2Fz3gZCsP/bVEouBeUWcJSAXCRw=,rmhPAGagpDgDhycMOEJl4QcAmDQ=
4,6,2Fz3gZCsP/bVEouBeUWcJSAXCRw=,rmhPAGagpDgDhycMOEJl4QcAmDQ=
4,10,/M9VoI7PM3/N0WpIYn4WPGqfjYs=,xHZgf7OPu7MnGCJq+8wtRlin3kw=
3,8,/M9VoI7PM3/N0WpIYn4WPGqfjYs=,Tcy3CKLCmEkQmsy5q/omxnXzeiI=
6,8,/M9VoI7PM3/N0WpIYn4WPGqfjYs=,xHZgf7OPu7MnGCJq+8wtRlin3kw=
5,7,/M9VoI7PM3/N0WpIYn4WPGqfjYs=,rmhPAGagpDgDhycMOEJl4QcAmDQ=
6,10,/M9VoI7PM3/N0WpIYn4WPGqfjYs=,xHZgf7OPu7MnGCJq+8wtRlin3kw=
5,8,/M9VoI7PM3/N0WpIYn4WPGqfjYs=,xHZgf7OPu7MnGCJq+8wtRlin3kw=
5,9,/M9VoI7PM3/N0WpIYn4WPGqfjYs=,xHZgf7OPu7MnGCJq+8wtRlin3kw=
6,9,/M9VoI7PM3/N0WpIYn4WPGqfjYs=,xHZgf7OPu7MnGCJq+8wtRlin3kw=
5,10,/M9VoI7PM3/N0WpIYn4WPGqfjYs=,xHZgf7OPu7MnGCJq+8wtRlin3kw=
6,7,/M9VoI7PM3/N0WpIYn4WPGqfjYs=,rmhPAGagpDgDhycMOEJl4QcAmDQ=
4,9,/M9VoI7PM3/N0WpIYn4WPGqfjYs=,xHZgf7OPu7MnGCJq+8wtRlin3kw=
2,8,/M9VoI7PM3/N0WpIYn4WPGqfjYs=,Tcy3CKLCmEkQmsy5q/omxnXzeiI=
1,9,/M9VoI7PM3/N0WpIYn4WPGqfjYs=,Tcy3CKLCmEkQmsy5q/omxnXzeiI=
1,8,/M9VoI7PM3/N0WpIYn4WPGqfjYs=,Tcy3CKLCmEkQmsy5q/omxnXzeiI=
2,9,/M9VoI7PM3/N0WpIYn4WPGqfjYs=,Tcy3CKLCmEkQmsy5q/omxnXzeiI=
3,9,/M9VoI7PM3/N0WpIYn4WPGqfjYs=,Tcy3CKLCmEkQmsy5q/omxnXzeiI=
3,10,/M9VoI7PM3/N0WpIYn4WPGqfjYs=,Tcy3CKLCmEkQmsy5q/omxnXzeiI=
3,7,/M9VoI7PM3/N0WpIYn4WPGqfjYs=,bIQ3ohgt6Awvsbyz5eaaDlIGUFg=
1,10,/M9VoI7PM3/N0WpIYn4WPGqfjYs=,Tcy3CKLCmEkQmsy5q/omxnXzeiI=
2,10,/M9VoI7PM3/N0WpIYn4WPGqfjYs=,Tcy3CKLCmEkQmsy5q/omxnXzeiI=
1,7,/M9VoI7PM3/N0WpIYn4WPGqfjYs=,bIQ3ohgt6Awvsbyz5eaaDlIGUFg=
2,7,/M9VoI7PM3/N0WpIYn4WPGqfjYs=,bIQ3ohgt6Awvsbyz5eaaDlIGUFg=
4,8,/M9VoI7PM3/N0WpIYn4WPGqfjYs=,xHZgf7OPu7MnGCJq+8wtRlin3kw=
4,7,/M9VoI7PM3/N0WpIYn4WPGqfjYs=,rmhPAGagpDgDhycMOEJl4QcAmDQ=
10,5,HnC0FcQ0pnui7bZN1OI/Rjd5sR8=,pVdNoD52DCdsZAO+T99Qya587zs=
9,5,HnC0FcQ0pnui7bZN1OI/Rjd5sR8=,pVdNoD52DCdsZAO+T99Qya587zs=
10,6,2Fz3gZCsP/bVEouBeUWcJSAXCRw=,pVdNoD52DCdsZAO+T99Qya587zs=
8,5,2Fz3gZCsP/bVEouBeUWcJSAXCRw=,pVdNoD52DCdsZAO+T99Qya587zs=
7,6,2Fz3gZCsP/bVEouBeUWcJSAXCRw=,rmhPAGagpDgDhycMOEJl4QcAmDQ=
7,5,2Fz3gZCsP/bVEouBeUWcJSAXCRw=,rmhPAGagpDgDhycMOEJl4QcAmDQ=
9,6,HnC0FcQ0pnui7bZN1OI/Rjd5sR8=,pVdNoD52DCdsZAO+T99Qya587zs=
8,6,2Fz3gZCsP/bVEouBeUWcJSAXCRw=,pVdNoD52DCdsZAO+T99Qya587zs=
10,13,/M9VoI7PM3/N0WpIYn4WPGqfjYs=,QCN4eT18aHC+EuaXrLbJPrPbG1E=
9,13,/M9VoI7PM3/N0WpIYn4WPGqfjYs=,QCN4eT18aHC+EuaXrLbJPrPbG1E=
10,14,/M9VoI7PM3/N0WpIYn4WPGqfjYs=,QCN4eT18aHC+EuaXrLbJPrPbG1E=
9,14,/M9VoI7PM3/N0WpIYn4WPGqfjYs=,QCN4eT18aHC+EuaXrLbJPrPbG1E=
5,12,/M9VoI7PM3/N0WpIYn4WPGqfjYs=,AnNGD0Je8ZJjwMpcas2MK6dF7Ho=
6,13,/M9VoI7PM3/N0WpIYn4WPGqfjYs=,AnNGD0Je8ZJjwMpcas2MK6dF7Ho=
8,14,/M9VoI7PM3/N0WpIYn4WPGqfjYs=,QCN4eT18aHC+EuaXrLbJPrPbG1E=
7,13,/M9VoI7PM3/N0WpIYn4WPGqfjYs=,AnNGD0Je8ZJjwMpcas2MK6dF7Ho=
6,12,/M9VoI7PM3/N0WpIYn4WPGqfjYs=,AnNGD0Je8ZJjwMpcas2MK6dF7Ho=
5,14,/M9VoI7PM3/N0WpIYn4WPGqfjYs=,AnNGD0Je8ZJjwMpcas2MK6dF7Ho=
7,14,/M9VoI7PM3/N0WpIYn4WPGqfjYs=,AnNGD0Je8ZJjwMpcas2MK6dF7Ho=
6,14,/M9VoI7PM3/N0WpIYn4WPGqfjYs=,AnNGD0Je8ZJjwMpcas2MK6dF7Ho=
6,11,/M9VoI7PM3/N0WpIYn4WPGqfjYs=,xHZgf7OPu7MnGCJq+8wtRlin3kw=
5,13,/M9VoI7PM3/N0WpIYn4WPGqfjYs=,AnNGD0Je8ZJjwMpcas2MK6dF7Ho=
5,11,/M9VoI7PM3/N0WpIYn4WPGqfjYs=,xHZgf7OPu7MnGCJq+8wtRlin3kw=
8,13,/M9VoI7PM3/N0WpIYn4WPGqfjYs=,QCN4eT18aHC+EuaXrLbJPrPbG1E=
