-3,-3,oWmZXe1xiifl+lbF9NiefHAGQiA=,wrxN+ELLrmC/Dw2hf8eJnftTym4=
-2,-2,oWmZXe1xiifl+lbF9NiefHAGQiA=,wrxN+ELLrmC/Dw2hf8eJnftTym4=
-3,-2,oWmZXe1xiifl+lbF9NiefHAGQiA=,wrxN+ELLrmC/Dw2hf8eJnftTym4=
-4,-2,oWmZXe1xiifl+lbF9NiefHAGQiA=,wrxN+ELLrmC/Dw2hf8eJnftTym4=
-3,-1,oWmZXe1xiifl+lbF9NiefHAGQiA=,wrxN+ELLrmC/Dw2hf8eJnftTym4=
-2,-4,oWmZXe1xiifl+lbF9NiefHAGQiA=,wrxN+ELLrmC/Dw2hf8eJnftTym4=
-3,-4,oWmZXe1xiifl+lbF9NiefHAGQiA=,wrxN+ELLrmC/Dw2hf8eJnftTym4=
-4,-1,oWmZXe1xiifl+lbF9NiefHAGQiA=,wrxN+ELLrmC/Dw2hf8eJnftTym4=
-4,-3,oWmZXe1xiifl+lbF9NiefHAGQiA=,wrxN+ELLrmC/Dw2hf8eJnftTym4=
-1,-2,oWmZXe1xiifl+lbF9NiefHAGQiA=,wrxN+ELLrmC/Dw2hf8eJnftTym4=
-1,-3,oWmZXe1xiifl+lbF9NiefHAGQiA=,wrxN+ELLrmC/Dw2hf8eJnftTym4=
-1,-4,oWmZXe1xiifl+lbF9NiefHAGQiA=,wrxN+ELLrmC/Dw2hf8eJnftTym4=
-4,-4,oWmZXe1xiifl+lbF9NiefHAGQiA=,wrxN+ELLrmC/Dw2hf8eJnftTym4=
-2,-3,oWmZXe1xiifl+lbF9NiefHAGQiA=,wrxN+ELLrmC/Dw2hf8eJnftTym4=
-2,-1,oWmZXe1xiifl+lbF9NiefHAGQiA=,wrxN+ELLrmC/Dw2hf8eJnftTym4=
-1,-1,oWmZXe1xiifl+lbF9NiefHAGQiA=,wrxN+ELLrmC/Dw2hf8eJnftTym4=
