-3,-3,bu/A2PP47lLDyUF7yYdrBerISFE=,7s+tqMl6QVjbTZW799YCJCmdO7w=
-2,-2,bu/A2PP47lLDyUF7yYdrBerISFE=,7s+tqMl6QVjbTZW799YCJCmdO7w=
-3,-2,bu/A2PP47lLDyUF7yYdrBerISFE=,7s+tqMl6QVjbTZW799YCJCmdO7w=
-4,-2,bu/A2PP47lLDyUF7yYdrBerISFE=,7s+tqMl6QVjbTZW799YCJCmdO7w=
-3,-1,bu/A2PP47lLDyUF7yYdrBerISFE=,7s+tqMl6QVjbTZW799YCJCmdO7w=
-2,-4,bu/A2PP47lLDyUF7yYdrBerISFE=,7s+tqMl6QVjbTZW799YCJCmdO7w=
-3,-4,bu/A2PP47lLDyUF7yYdrBerISFE=,7s+tqMl6QVjbTZW799YCJCmdO7w=
-4,-1,bu/A2PP47lLDyUF7yYdrBerISFE=,7s+tqMl6QVjbTZW799YCJCmdO7w=
-4,-3,bu/A2PP47lLDyUF7yYdrBerISFE=,7s+tqMl6QVjbTZW799YCJCmdO7w=
-1,-2,bu/A2PP47lLDyUF7yYdrBerISFE=,7s+tqMl6QVjbTZW799YCJCmdO7w=
-1,-3,bu/A2PP47lLDyUF7yYdrBerISFE=,7s+tqMl6QVjbTZW799YCJCmdO7w=
-1,-4,bu/A2PP47lLDyUF7yYdrBerISFE=,7s+tqMl6QVjbTZW799YCJCmdO7w=
-4,-4,bu/A2PP47lLDyUF7yYdrBerISFE=,7s+tqMl6QVjbTZW799YCJCmdO7w=
-2,-3,bu/A2PP47lLDyUF7yYdrBerISFE=,7s+tqMl6QVjbTZW799YCJCmdO7w=
-2,-1,bu/A2PP47lLDyUF7yYdrBerISFE=,7s+tqMl6QVjbTZW799YCJCmdO7w=
-1,-1,bu/A2PP47lLDyUF7yYdrBerISFE=,7s+tqMl6QVjbTZW799YCJCmdO7w=
