-3,-3,ZU1Dr8rM5yZcJ4clNuklHEp7ung=,zJfzSBy8FxcDbx9CZF0spJd2NtA=
-2,-2,ZU1Dr8rM5yZcJ4clNuklHEp7ung=,zJfzSBy8FxcDbx9CZF0spJd2NtA=
-3,-2,ZU1Dr8rM5yZcJ4clNuklHEp7ung=,zJfzSBy8FxcDbx9CZF0spJd2NtA=
-4,-2,ZU1Dr8rM5yZcJ4clNuklHEp7ung=,zJfzSBy8FxcDbx9CZF0spJd2NtA=
-3,-1,ZU1Dr8rM5yZcJ4clNuklHEp7ung=,zJfzSBy8FxcDbx9CZF0spJd2NtA=
-2,-4,ZU1Dr8rM5yZcJ4clNuklHEp7ung=,zJfzSBy8FxcDbx9CZF0spJd2NtA=
-3,-4,ZU1Dr8rM5yZcJ4clNuklHEp7ung=,zJfzSBy8FxcDbx9CZF0spJd2NtA=
-4,-1,ZU1Dr8rM5yZcJ4clNuklHEp7ung=,zJfzSBy8FxcDbx9CZF0spJd2NtA=
-4,-3,ZU1Dr8rM5yZcJ4clNuklHEp7ung=,zJfzSBy8FxcDbx9CZF0spJd2NtA=
-1,-2,ZU1Dr8rM5yZcJ4clNuklHEp7ung=,zJfzSBy8FxcDbx9CZF0spJd2NtA=
-1,-3,ZU1Dr8rM5yZcJ4clNuklHEp7ung=,zJfzSBy8FxcDbx9CZF0spJd2NtA=
-1,-4,ZU1Dr8rM5yZcJ4clNuklHEp7ung=,zJfzSBy8FxcDbx9CZF0spJd2NtA=
-4,-4,ZU1Dr8rM5yZcJ4clNuklHEp7ung=,zJfzSBy8FxcDbx9CZF0spJd2NtA=
-2,-3,ZU1Dr8rM5yZcJ4clNuklHEp7ung=,zJfzSBy8FxcDbx9CZF0spJd2NtA=
-2,-1,ZU1Dr8rM5yZcJ4clNuklHEp7ung=,zJfzSBy8FxcDbx9CZF0spJd2NtA=
-1,-1,ZU1Dr8rM5yZcJ4clNuklHEp7ung=,zJfzSBy8FxcDbx9CZF0spJd2NtA=
