-3,-3,OTzVGgV8ZaC74jIE8V8smcKf1qY=,Vh+11nmA31kQclAzID5EI+COyY0=
-2,-2,OTzVGgV8ZaC74jIE8V8smcKf1qY=,Vh+11nmA31kQclAzID5EI+COyY0=
-3,-2,OTzVGgV8ZaC74jIE8V8smcKf1qY=,Vh+11nmA31kQclAzID5EI+COyY0=
-4,-2,OTzVGgV8ZaC74jIE8V8smcKf1qY=,Vh+11nmA31kQclAzID5EI+COyY0=
-3,-1,OTzVGgV8ZaC74jIE8V8smcKf1qY=,Vh+11nmA31kQclAzID5EI+COyY0=
-2,-4,OTzVGgV8ZaC74jIE8V8smcKf1qY=,Vh+11nmA31kQclAzID5EI+COyY0=
-3,-4,OTzVGgV8ZaC74jIE8V8smcKf1qY=,Vh+11nmA31kQclAzID5EI+COyY0=
-4,-1,OTzVGgV8ZaC74jIE8V8smcKf1qY=,Vh+11nmA31kQclAzID5EI+COyY0=
-4,-3,OTzVGgV8ZaC74jIE8V8smcKf1qY=,Vh+11nmA31kQclAzID5EI+COyY0=
-1,-2,OTzVGgV8ZaC74jIE8V8smcKf1qY=,Vh+11nmA31kQclAzID5EI+COyY0=
-1,-3,OTzVGgV8ZaC74jIE8V8smcKf1qY=,Vh+11nmA31kQclAzID5EI+COyY0=
-1,-4,OTzVGgV8ZaC74jIE8V8smcKf1qY=,Vh+11nmA31kQclAzID5EI+COyY0=
-4,-4,OTzVGgV8ZaC74jIE8V8smcKf1qY=,Vh+11nmA31kQclAzID5EI+COyY0=
-2,-3,OTzVGgV8ZaC74jIE8V8smcKf1qY=,Vh+11nmA31kQclAzID5EI+COyY0=
-2,-1,OTzVGgV8ZaC74jIE8V8smcKf1qY=,Vh+11nmA31kQclAzID5EI+COyY0=
-1,-1,OTzVGgV8ZaC74jIE8V8smcKf1qY=,Vh+11nmA31kQclAzID5EI+COyY0=
