-3,-3,UxQs9r7MND3JcTqAPCj56bJxIY4=,zJfzSBy8FxcDbx9CZF0spJd2NtA=
-2,-2,UxQs9r7MND3JcTqAPCj56bJxIY4=,zJfzSBy8FxcDbx9CZF0spJd2NtA=
-3,-2,UxQs9r7MND3JcTqAPCj56bJxIY4=,zJfzSBy8FxcDbx9CZF0spJd2NtA=
-4,-2,UxQs9r7MND3JcTqAPCj56bJxIY4=,zJfzSBy8FxcDbx9CZF0spJd2NtA=
-3,-1,UxQs9r7MND3JcTqAPCj56bJxIY4=,zJfzSBy8FxcDbx9CZF0spJd2NtA=
-2,-4,UxQs9r7MND3JcTqAPCj56bJxIY4=,zJfzSBy8FxcDbx9CZF0spJd2NtA=
-3,-4,UxQs9r7MND3JcTqAPCj56bJxIY4=,zJfzSBy8FxcDbx9CZF0spJd2NtA=
-4,-1,UxQs9r7MND3JcTqAPCj56bJxIY4=,zJfzSBy8FxcDbx9CZF0spJd2NtA=
-4,-3,UxQs9r7MND3JcTqAPCj56bJxIY4=,zJfzSBy8FxcDbx9CZF0spJd2NtA=
-1,-2,UxQs9r7MND3JcTqAPCj56bJxIY4=,zJfzSBy8FxcDbx9CZF0spJd2NtA=
-1,-3,UxQs9r7MND3JcTqAPCj56bJxIY4=,zJfzSBy8FxcDbx9CZF0spJd2NtA=
-1,-4,UxQs9r7MND3JcTqAPCj56bJxIY4=,zJfzSBy8FxcDbx9CZF0spJd2NtA=
-4,-4,UxQs9r7MND3JcTqAPCj56bJxIY4=,zJfzSBy8FxcDbx9CZF0spJd2NtA=
-2,-3,UxQs9r7MND3JcTqAPCj56bJxIY4=,zJfzSBy8FxcDbx9CZF0spJd2NtA=
-2,-1,UxQs9r7MND3JcTqAPCj56bJxIY4=,zJfzSBy8FxcDbx9CZF0spJd2NtA=
-1,-1,UxQs9r7MND3JcTqAPCj56bJxIY4=,zJfzSBy8FxcDbx9CZF0spJd2NtA=
