2,4,2gLKcW5SUilqwpwJ+o8TpEvmMRo=,LfdimCGgTCDNSqPre7G9G2S0DGc=
2,5,2gLKcW5SUilqwpwJ+o8TpEvmMRo=,LfdimCGgTCDNSqPre7G9G2S0DGc=
1,4,2gLKcW5SUilqwpwJ+o8TpEvmMRo=,LfdimCGgTCDNSqPre7G9G2S0DGc=
0,5,2gLKcW5SUilqwpwJ+o8TpEvmMRo=,LfdimCGgTCDNSqPre7G9G2S0DGc=
0,4,2gLKcW5SUilqwpwJ+o8TpEvmMRo=,LfdimCGgTCDNSqPre7G9G2S0DGc=
2,7,2gLKcW5SUilqwpwJ+o8TpEvmMRo=,LfdimCGgTCDNSqPre7G9G2S0DGc=
1,5,2gLKcW5SUilqwpwJ+o8TpEvmMRo=,LfdimCGgTCDNSqPre7G9G2S0DGc=
2,6,2gLKcW5SUilqwpwJ+o8TpEvmMRo=,LfdimCGgTCDNSqPre7G9G2S0DGc=
3,5,2gLKcW5SUilqwpwJ+o8TpEvmMRo=,LfdimCGgTCDNSqPre7G9G2S0DGc=
4,4,2gLKcW5SUilqwpwJ+o8TpEvmMRo=,LfdimCGgTCDNSqPre7G9G2S0DGc=
3,7,2gLKcW5SUilqwpwJ+o8TpEvmMRo=,LfdimCGgTCDNSqPre7G9G2S0DGc=
5,7,2gLKcW5SUilqwpwJ+o8TpEvmMRo=,LfdimCGgTCDNSqPre7G9G2S0DGc=
4,7,2gLKcW5SUilqwpwJ+o8TpEvmMRo=,LfdimCGgTCDNSqPre7G9G2S0DGc=
5,4,2gLKcW5SUilqwpwJ+o8TpEvmMRo=,LfdimCGgTCDNSqPre7G9G2S0DGc=
5,5,2gLKcW5SUilqwpwJ+o8TpEvmMRo=,LfdimCGgTCDNSqPre7G9G2S0DGc=
5,6,2gLKcW5SUilqwpwJ+o8TpEvmMRo=,LfdimCGgTCDNSqPre7G9G2S0DGc=
4,6,2gLKcW5SUilqwpwJ+o8TpEvmMRo=,LfdimCGgTCDNSqPre7G9G2S0DGc=
4,5,2gLKcW5SUilqwpwJ+o8TpEvmMRo=,LfdimCGgTCDNSqPre7G9G2S0DGc=
3,6,2gLKcW5SUilqwpwJ+o8TpEvmMRo=,LfdimCGgTCDNSqPre7G9G2S0DGc=
3,4,2gLKcW5SUilqwpwJ+o8TpEvmMRo=,LfdimCGgTCDNSqPre7G9G2S0DGc=
