-2,4,f/ngTJpCwJjqbymVVA4a+4Mz2/8=,VJXKvqak+olYOJOquUpcO+FjabE=
-2,3,f/ngTJpCwJjqbymVVA4a+4Mz2/8=,dV77XDmzf28Rh/18qIQ6wCsqHS4=
-2,7,f/ngTJpCwJjqbymVVA4a+4Mz2/8=,hw9tELHdrfwkPdcH32rTcjYee20=
-2,8,f/ngTJpCwJjqbymVVA4a+4Mz2/8=,gWduFkiURnFZLriK4RzrfAZF94k=
-2,5,f/ngTJpCwJjqbymVVA4a+4Mz2/8=,VJXKvqak+olYOJOquUpcO+FjabE=
-3,6,f/ngTJpCwJjqbymVVA4a+4Mz2/8=,Ii7ZrwpzW9LJr+d4Bf3ovk6zteU=
-2,6,f/ngTJpCwJjqbymVVA4a+4Mz2/8=,hw9tELHdrfwkPdcH32rTcjYee20=
-3,7,f/ngTJpCwJjqbymVVA4a+4Mz2/8=,Ii7ZrwpzW9LJr+d4Bf3ovk6zteU=
-2,9,f/ngTJpCwJjqbymVVA4a+4Mz2/8=,gWduFkiURnFZLriK4RzrfAZF94k=
-4,7,f/ngTJpCwJjqbymVVA4a+4Mz2/8=,Ii7ZrwpzW9LJr+d4Bf3ovk6zteU=
-1,9,f/ngTJpCwJjqbymVVA4a+4Mz2/8=,gWduFkiURnFZLriK4RzrfAZF94k=
-1,7,f/ngTJpCwJjqbymVVA4a+4Mz2/8=,hw9tELHdrfwkPdcH32rTcjYee20=
-4,6,f/ngTJpCwJjqbymVVA4a+4Mz2/8=,Ii7ZrwpzW9LJr+d4Bf3ovk6zteU=
-1,6,f/ngTJpCwJjqbymVVA4a+4Mz2/8=,hw9tELHdrfwkPdcH32rTcjYee20=
-1,5,f/ngTJpCwJjqbymVVA4a+4Mz2/8=,VJXKvqak+olYOJOquUpcO+FjabE=
-1,3,f/ngTJpCwJjqbymVVA4a+4Mz2/8=,dV77XDmzf28Rh/18qIQ6wCsqHS4=
-1,4,f/ngTJpCwJjqbymVVA4a+4Mz2/8=,VJXKvqak+olYOJOquUpcO+FjabE=
-1,8,f/ngTJpCwJjqbymVVA4a+4Mz2/8=,gWduFkiURnFZLriK4RzrfAZF94k=
-2,2,f/ngTJpCwJjqbymVVA4a+4Mz2/8=,dV77XDmzf28Rh/18qIQ6wCsqHS4=
-2,1,f/ngTJpCwJjqbymVVA4a+4Mz2/8=,Zjn6+OcfQx60kEWe7i0GPimncrk=
-2,0,f/ngTJpCwJjqbymVVA4a+4Mz2/8=,Zjn6+OcfQx60kEWe7i0GPimncrk=
-1,2,f/ngTJpCwJjqbymVVA4a+4Mz2/8=,dV77XDmzf28Rh/18qIQ6wCsqHS4=
-1,1,f/ngTJpCwJjqbymVVA4a+4Mz2/8=,Zjn6+OcfQx60kEWe7i0GPimncrk=
-1,0,f/ngTJpCwJjqbymVVA4a+4Mz2/8=,Zjn6+OcfQx60kEWe7i0GPimncrk=
