-4,35,PaR9k0MCoW25EmXTqNfUqxKr6Oo=,c5pWi3p79xQJMUPn3q38Izf1EwU=
-1,39,PaR9k0MCoW25EmXTqNfUqxKr6Oo=,c5pWi3p79xQJMUPn3q38Izf1EwU=
-2,39,PaR9k0MCoW25EmXTqNfUqxKr6Oo=,c5pWi3p79xQJMUPn3q38Izf1EwU=
-3,39,PaR9k0MCoW25EmXTqNfUqxKr6Oo=,c5pWi3p79xQJMUPn3q38Izf1EwU=
-5,35,PaR9k0MCoW25EmXTqNfUqxKr6Oo=,c5pWi3p79xQJMUPn3q38Izf1EwU=
-3,34,PaR9k0MCoW25EmXTqNfUqxKr6Oo=,c5pWi3p79xQJMUPn3q38Izf1EwU=
-4,39,PaR9k0MCoW25EmXTqNfUqxKr6Oo=,c5pWi3p79xQJMUPn3q38Izf1EwU=
-5,39,PaR9k0MCoW25EmXTqNfUqxKr6Oo=,c5pWi3p79xQJMUPn3q38Izf1EwU=
-6,35,PaR9k0MCoW25EmXTqNfUqxKr6Oo=,c5pWi3p79xQJMUPn3q38Izf1EwU=
-1,33,PaR9k0MCoW25EmXTqNfUqxKr6Oo=,c5pWi3p79xQJMUPn3q38Izf1EwU=
-7,35,PaR9k0MCoW25EmXTqNfUqxKr6Oo=,c5pWi3p79xQJMUPn3q38Izf1EwU=
-6,39,PaR9k0MCoW25EmXTqNfUqxKr6Oo=,c5pWi3p79xQJMUPn3q38Izf1EwU=
-7,39,PaR9k0MCoW25EmXTqNfUqxKr6Oo=,c5pWi3p79xQJMUPn3q38Izf1EwU=
-8,39,PaR9k0MCoW25EmXTqNfUqxKr6Oo=,c5pWi3p79xQJMUPn3q38Izf1EwU=
-4,34,PaR9k0MCoW25EmXTqNfUqxKr6Oo=,c5pWi3p79xQJMUPn3q38Izf1EwU=
-5,32,PaR9k0MCoW25EmXTqNfUqxKr6Oo=,c5pWi3p79xQJMUPn3q38Izf1EwU=
-1,38,PaR9k0MCoW25EmXTqNfUqxKr6Oo=,c5pWi3p79xQJMUPn3q38Izf1EwU=
-5,34,PaR9k0MCoW25EmXTqNfUqxKr6Oo=,c5pWi3p79xQJMUPn3q38Izf1EwU=
-2,38,PaR9k0MCoW25EmXTqNfUqxKr6Oo=,c5pWi3p79xQJMUPn3q38Izf1EwU=
-3,38,PaR9k0MCoW25EmXTqNfUqxKr6Oo=,c5pWi3p79xQJMUPn3q38Izf1EwU=
-4,38,PaR9k0MCoW25EmXTqNfUqxKr6Oo=,c5pWi3p79xQJMUPn3q38Izf1EwU=
