-4,35,AskThBIb9HhHvBaG6oT5jDDYEFs=,c5pWi3p79xQJMUPn3q38Izf1EwU=
-1,39,AskThBIb9HhHvBaG6oT5jDDYEFs=,c5pWi3p79xQJMUPn3q38Izf1EwU=
-2,39,AskThBIb9HhHvBaG6oT5jDDYEFs=,c5pWi3p79xQJMUPn3q38Izf1EwU=
-3,39,AskThBIb9HhHvBaG6oT5jDDYEFs=,c5pWi3p79xQJMUPn3q38Izf1EwU=
-5,35,AskThBIb9HhHvBaG6oT5jDDYEFs=,c5pWi3p79xQJMUPn3q38Izf1EwU=
-3,34,AskThBIb9HhHvBaG6oT5jDDYEFs=,c5pWi3p79xQJMUPn3q38Izf1EwU=
-4,39,AskThBIb9HhHvBaG6oT5jDDYEFs=,c5pWi3p79xQJMUPn3q38Izf1EwU=
-5,39,AskThBIb9HhHvBaG6oT5jDDYEFs=,c5pWi3p79xQJMUPn3q38Izf1EwU=
-6,35,AskThBIb9HhHvBaG6oT5jDDYEFs=,c5pWi3p79xQJMUPn3q38Izf1EwU=
-1,33,AskThBIb9HhHvBaG6oT5jDDYEFs=,c5pWi3p79xQJMUPn3q38Izf1EwU=
-7,35,AskThBIb9HhHvBaG6oT5jDDYEFs=,c5pWi3p79xQJMUPn3q38Izf1EwU=
-6,39,AskThBIb9HhHvBaG6oT5jDDYEFs=,c5pWi3p79xQJMUPn3q38Izf1EwU=
-7,39,AskThBIb9HhHvBaG6oT5jDDYEFs=,c5pWi3p79xQJMUPn3q38Izf1EwU=
-8,39,AskThBIb9HhHvBaG6oT5jDDYEFs=,c5pWi3p79xQJMUPn3q38Izf1EwU=
-4,34,AskThBIb9HhHvBaG6oT5jDDYEFs=,c5pWi3p79xQJMUPn3q38Izf1EwU=
-5,32,AskThBIb9HhHvBaG6oT5jDDYEFs=,c5pWi3p79xQJMUPn3q38Izf1EwU=
-1,38,AskThBIb9HhHvBaG6oT5jDDYEFs=,c5pWi3p79xQJMUPn3q38Izf1EwU=
-5,34,AskThBIb9HhHvBaG6oT5jDDYEFs=,c5pWi3p79xQJMUPn3q38Izf1EwU=
-2,38,AskThBIb9HhHvBaG6oT5jDDYEFs=,c5pWi3p79xQJMUPn3q38Izf1EwU=
-3,38,AskThBIb9HhHvBaG6oT5jDDYEFs=,c5pWi3p79xQJMUPn3q38Izf1EwU=
-4,38,AskThBIb9HhHvBaG6oT5jDDYEFs=,c5pWi3p79xQJMUPn3q38Izf1EwU=
-2,33,AskThBIb9HhHvBaG6oT5jDDYEFs=,c5pWi3p79xQJMUPn3q38Izf1EwU=
-5,38,AskThBIb9HhHvBaG6oT5jDDYEFs=,c5pWi3p79xQJMUPn3q38Izf1EwU=
-6,38,AskThBIb9HhHvBaG6oT5jDDYEFs=,c5pWi3p79xQJMUPn3q38Izf1EwU=
-7,38,AskThBIb9HhHvBaG6oT5jDDYEFs=,c5pWi3p79xQJMUPn3q38Izf1EwU=
-1,37,AskThBIb9HhHvBaG6oT5jDDYEFs=,c5pWi3p79xQJMUPn3q38Izf1EwU=
-2,37,AskThBIb9HhHvBaG6oT5jDDYEFs=,c5pWi3p79xQJMUPn3q38Izf1EwU=
-3,37,AskThBIb9HhHvBaG6oT5jDDYEFs=,c5pWi3p79xQJMUPn3q38Izf1EwU=
-3,33,AskThBIb9HhHvBaG6oT5jDDYEFs=,c5pWi3p79xQJMUPn3q38Izf1EwU=
-8,38,AskThBIb9HhHvBaG6oT5jDDYEFs=,c5pWi3p79xQJMUPn3q38Izf1EwU=
-5,37,AskThBIb9HhHvBaG6oT5jDDYEFs=,c5pWi3p79xQJMUPn3q38Izf1EwU=
-4,37,AskThBIb9HhHvBaG6oT5jDDYEFs=,c5pWi3p79xQJMUPn3q38Izf1EwU=
-6,37,AskThBIb9HhHvBaG6oT5jDDYEFs=,c5pWi3p79xQJMUPn3q38Izf1EwU=
