-5,-7,AF9cctnZNxhlWQxeXj/N0qwFd54=,m+C32Y3dgBd66jfM++Khplur+gw=
-2,-4,AF9cctnZNxhlWQxeXj/N0qwFd54=,m+C32Y3dgBd66jfM++Khplur+gw=
-3,-4,AF9cctnZNxhlWQxeXj/N0qwFd54=,m+C32Y3dgBd66jfM++Khplur+gw=
-8,-4,AF9cctnZNxhlWQxeXj/N0qwFd54=,m+C32Y3dgBd66jfM++Khplur+gw=
-4,-4,AF9cctnZNxhlWQxeXj/N0qwFd54=,m+C32Y3dgBd66jfM++Khplur+gw=
-6,-1,AF9cctnZNxhlWQxeXj/N0qwFd54=,m+C32Y3dgBd66jfM++Khplur+gw=
-1,-5,AF9cctnZNxhlWQxeXj/N0qwFd54=,m+C32Y3dgBd66jfM++Khplur+gw=
-6,-7,AF9cctnZNxhlWQxeXj/N0qwFd54=,m+C32Y3dgBd66jfM++Khplur+gw=
-5,-4,AF9cctnZNxhlWQxeXj/N0qwFd54=,m+C32Y3dgBd66jfM++Khplur+gw=
-6,-4,AF9cctnZNxhlWQxeXj/N0qwFd54=,m+C32Y3dgBd66jfM++Khplur+gw=
-4,-3,AF9cctnZNxhlWQxeXj/N0qwFd54=,m+C32Y3dgBd66jfM++Khplur+gw=
-7,-1,AF9cctnZNxhlWQxeXj/N0qwFd54=,m+C32Y3dgBd66jfM++Khplur+gw=
-8,-5,AF9cctnZNxhlWQxeXj/N0qwFd54=,m+C32Y3dgBd66jfM++Khplur+gw=
-5,-3,AF9cctnZNxhlWQxeXj/N0qwFd54=,m+C32Y3dgBd66jfM++Khplur+gw=
-8,-1,AF9cctnZNxhlWQxeXj/N0qwFd54=,m+C32Y3dgBd66jfM++Khplur+gw=
-8,-6,AF9cctnZNxhlWQxeXj/N0qwFd54=,m+C32Y3dgBd66jfM++Khplur+gw=
-2,-5,AF9cctnZNxhlWQxeXj/N0qwFd54=,m+C32Y3dgBd66jfM++Khplur+gw=
-7,-4,AF9cctnZNxhlWQxeXj/N0qwFd54=,m+C32Y3dgBd66jfM++Khplur+gw=
-3,-5,AF9cctnZNxhlWQxeXj/N0qwFd54=,m+C32Y3dgBd66jfM++Khplur+gw=
