-5,-7,lSBhvlRH+5RgQtSTnALkzw4rCpo=,m+C32Y3dgBd66jfM++Khplur+gw=
-2,-4,lSBhvlRH+5RgQtSTnALkzw4rCpo=,m+C32Y3dgBd66jfM++Khplur+gw=
-3,-4,lSBhvlRH+5RgQtSTnALkzw4rCpo=,m+C32Y3dgBd66jfM++Khplur+gw=
-8,-4,lSBhvlRH+5RgQtSTnALkzw4rCpo=,m+C32Y3dgBd66jfM++Khplur+gw=
-4,-4,lSBhvlRH+5RgQtSTnALkzw4rCpo=,m+C32Y3dgBd66jfM++Khplur+gw=
-6,-1,lSBhvlRH+5RgQtSTnALkzw4rCpo=,m+C32Y3dgBd66jfM++Khplur+gw=
-1,-5,lSBhvlRH+5RgQtSTnALkzw4rCpo=,m+C32Y3dgBd66jfM++Khplur+gw=
-6,-7,lSBhvlRH+5RgQtSTnALkzw4rCpo=,m+C32Y3dgBd66jfM++Khplur+gw=
-5,-4,lSBhvlRH+5RgQtSTnALkzw4rCpo=,m+C32Y3dgBd66jfM++Khplur+gw=
-6,-4,lSBhvlRH+5RgQtSTnALkzw4rCpo=,m+C32Y3dgBd66jfM++Khplur+gw=
-4,-3,lSBhvlRH+5RgQtSTnALkzw4rCpo=,m+C32Y3dgBd66jfM++Khplur+gw=
-7,-1,lSBhvlRH+5RgQtSTnALkzw4rCpo=,m+C32Y3dgBd66jfM++Khplur+gw=
-8,-5,lSBhvlRH+5RgQtSTnALkzw4rCpo=,m+C32Y3dgBd66jfM++Khplur+gw=
-5,-3,lSBhvlRH+5RgQtSTnALkzw4rCpo=,m+C32Y3dgBd66jfM++Khplur+gw=
-8,-1,lSBhvlRH+5RgQtSTnALkzw4rCpo=,m+C32Y3dgBd66jfM++Khplur+gw=
-8,-6,lSBhvlRH+5RgQtSTnALkzw4rCpo=,m+C32Y3dgBd66jfM++Khplur+gw=
-2,-5,lSBhvlRH+5RgQtSTnALkzw4rCpo=,m+C32Y3dgBd66jfM++Khplur+gw=
-7,-4,lSBhvlRH+5RgQtSTnALkzw4rCpo=,m+C32Y3dgBd66jfM++Khplur+gw=
-3,-5,lSBhvlRH+5RgQtSTnALkzw4rCpo=,m+C32Y3dgBd66jfM++Khplur+gw=
-6,-3,lSBhvlRH+5RgQtSTnALkzw4rCpo=,m+C32Y3dgBd66jfM++Khplur+gw=
-4,-5,lSBhvlRH+5RgQtSTnALkzw4rCpo=,m+C32Y3dgBd66jfM++Khplur+gw=
-5,-5,lSBhvlRH+5RgQtSTnALkzw4rCpo=,m+C32Y3dgBd66jfM++Khplur+gw=
-5,-2,lSBhvlRH+5RgQtSTnALkzw4rCpo=,m+C32Y3dgBd66jfM++Khplur+gw=
-6,-5,lSBhvlRH+5RgQtSTnALkzw4rCpo=,m+C32Y3dgBd66jfM++Khplur+gw=
-1,-6,lSBhvlRH+5RgQtSTnALkzw4rCpo=,m+C32Y3dgBd66jfM++Khplur+gw=
-5,-1,lSBhvlRH+5RgQtSTnALkzw4rCpo=,m+C32Y3dgBd66jfM++Khplur+gw=
-2,-6,lSBhvlRH+5RgQtSTnALkzw4rCpo=,m+C32Y3dgBd66jfM++Khplur+gw=
-3,-6,lSBhvlRH+5RgQtSTnALkzw4rCpo=,m+C32Y3dgBd66jfM++Khplur+gw=
-6,-2,lSBhvlRH+5RgQtSTnALkzw4rCpo=,m+C32Y3dgBd66jfM++Khplur+gw=
-5,-6,lSBhvlRH+5RgQtSTnALkzw4rCpo=,m+C32Y3dgBd66jfM++Khplur+gw=
-6,-6,lSBhvlRH+5RgQtSTnALkzw4rCpo=,m+C32Y3dgBd66jfM++Khplur+gw=
-7,-3,lSBhvlRH+5RgQtSTnALkzw4rCpo=,m+C32Y3dgBd66jfM++Khplur+gw=
-7,-6,lSBhvlRH+5RgQtSTnALkzw4rCpo=,m+C32Y3dgBd66jfM++Khplur+gw=
-7,-7,lSBhvlRH+5RgQtSTnALkzw4rCpo=,m+C32Y3dgBd66jfM++Khplur+gw=
-4,-6,lSBhvlRH+5RgQtSTnALkzw4rCpo=,m+C32Y3dgBd66jfM++Khplur+gw=
-8,-2,lSBhvlRH+5RgQtSTnALkzw4rCpo=,m+C32Y3dgBd66jfM++Khplur+gw=
-7,-2,lSBhvlRH+5RgQtSTnALkzw4rCpo=,m+C32Y3dgBd66jfM++Khplur+gw=
-6,-8,lSBhvlRH+5RgQtSTnALkzw4rCpo=,m+C32Y3dgBd66jfM++Khplur+gw=
-8,-3,lSBhvlRH+5RgQtSTnALkzw4rCpo=,m+C32Y3dgBd66jfM++Khplur+gw=
-1,-7,lSBhvlRH+5RgQtSTnALkzw4rCpo=,m+C32Y3dgBd66jfM++Khplur+gw=
-8,-7,lSBhvlRH+5RgQtSTnALkzw4rCpo=,m+C32Y3dgBd66jfM++Khplur+gw=
-2,-8,lSBhvlRH+5RgQtSTnALkzw4rCpo=,m+C32Y3dgBd66jfM++Khplur+gw=
-1,-3,lSBhvlRH+5RgQtSTnALkzw4rCpo=,m+C32Y3dgBd66jfM++Khplur+gw=
-1,-8,lSBhvlRH+5RgQtSTnALkzw4rCpo=,m+C32Y3dgBd66jfM++Khplur+gw=
-3,-8,lSBhvlRH+5RgQtSTnALkzw4rCpo=,m+C32Y3dgBd66jfM++Khplur+gw=
-4,-8,lSBhvlRH+5RgQtSTnALkzw4rCpo=,m+C32Y3dgBd66jfM++Khplur+gw=
-7,-8,lSBhvlRH+5RgQtSTnALkzw4rCpo=,m+C32Y3dgBd66jfM++Khplur+gw=
-5,-8,lSBhvlRH+5RgQtSTnALkzw4rCpo=,m+C32Y3dgBd66jfM++Khplur+gw=
-2,-7,lSBhvlRH+5RgQtSTnALkzw4rCpo=,m+C32Y3dgBd66jfM++Khplur+gw=
-3,-2,lSBhvlRH+5RgQtSTnALkzw4rCpo=,m+C32Y3dgBd66jfM++Khplur+gw=
-2,-3,lSBhvlRH+5RgQtSTnALkzw4rCpo=,m+C32Y3dgBd66jfM++Khplur+gw=
-3,-3,lSBhvlRH+5RgQtSTnALkzw4rCpo=,m+C32Y3dgBd66jfM++Khplur+gw=
-7,-5,lSBhvlRH+5RgQtSTnALkzw4rCpo=,m+C32Y3dgBd66jfM++Khplur+gw=
-3,-7,lSBhvlRH+5RgQtSTnALkzw4rCpo=,m+C32Y3dgBd66jfM++Khplur+gw=
-1,-4,lSBhvlRH+5RgQtSTnALkzw4rCpo=,m+C32Y3dgBd66jfM++Khplur+gw=
-8,-8,lSBhvlRH+5RgQtSTnALkzw4rCpo=,m+C32Y3dgBd66jfM++Khplur+gw=
-4,-2,lSBhvlRH+5RgQtSTnALkzw4rCpo=,m+C32Y3dgBd66jfM++Khplur+gw=
