-64,96,l+YTrrMd6Z4BQo/PswLF7GYDhKo=,Ii7ZrwpzW9LJr+d4Bf3ovk6zteU=
-49,97,l+YTrrMd6Z4BQo/PswLF7GYDhKo=,Ii7ZrwpzW9LJr+d4Bf3ovk6zteU=
-64,98,l+YTrrMd6Z4BQo/PswLF7GYDhKo=,Ii7ZrwpzW9LJr+d4Bf3ovk6zteU=
-49,96,l+YTrrMd6Z4BQo/PswLF7GYDhKo=,Ii7ZrwpzW9LJr+d4Bf3ovk6zteU=
-50,97,l+YTrrMd6Z4BQo/PswLF7GYDhKo=,Ii7ZrwpzW9LJr+d4Bf3ovk6zteU=
-53,111,l+YTrrMd6Z4BQo/PswLF7GYDhKo=,Ii7ZrwpzW9LJr+d4Bf3ovk6zteU=
-51,111,l+YTrrMd6Z4BQo/PswLF7GYDhKo=,Ii7ZrwpzW9LJr+d4Bf3ovk6zteU=
-52,111,l+YTrrMd6Z4BQo/PswLF7GYDhKo=,Ii7ZrwpzW9LJr+d4Bf3ovk6zteU=
-49,111,l+YTrrMd6Z4BQo/PswLF7GYDhKo=,Ii7ZrwpzW9LJr+d4Bf3ovk6zteU=
-55,111,l+YTrrMd6Z4BQo/PswLF7GYDhKo=,Ii7ZrwpzW9LJr+d4Bf3ovk6zteU=
-56,111,l+YTrrMd6Z4BQo/PswLF7GYDhKo=,Ii7ZrwpzW9LJr+d4Bf3ovk6zteU=
-57,111,l+YTrrMd6Z4BQo/PswLF7GYDhKo=,Ii7ZrwpzW9LJr+d4Bf3ovk6zteU=
-60,111,l+YTrrMd6Z4BQo/PswLF7GYDhKo=,Ii7ZrwpzW9LJr+d4Bf3ovk6zteU=
-59,111,l+YTrrMd6Z4BQo/PswLF7GYDhKo=,Ii7ZrwpzW9LJr+d4Bf3ovk6zteU=
-62,111,l+YTrrMd6Z4BQo/PswLF7GYDhKo=,Ii7ZrwpzW9LJr+d4Bf3ovk6zteU=
-61,111,l+YTrrMd6Z4BQo/PswLF7GYDhKo=,Ii7ZrwpzW9LJr+d4Bf3ovk6zteU=
-58,111,l+YTrrMd6Z4BQo/PswLF7GYDhKo=,Ii7ZrwpzW9LJr+d4Bf3ovk6zteU=
-63,111,l+YTrrMd6Z4BQo/PswLF7GYDhKo=,Ii7ZrwpzW9LJr+d4Bf3ovk6zteU=
-50,96,l+YTrrMd6Z4BQo/PswLF7GYDhKo=,Ii7ZrwpzW9LJr+d4Bf3ovk6zteU=
-52,96,l+YTrrMd6Z4BQo/PswLF7GYDhKo=,Ii7ZrwpzW9LJr+d4Bf3ovk6zteU=
-53,96,l+YTrrMd6Z4BQo/PswLF7GYDhKo=,Ii7ZrwpzW9LJr+d4Bf3ovk6zteU=
-54,96,l+YTrrMd6Z4BQo/PswLF7GYDhKo=,Ii7ZrwpzW9LJr+d4Bf3ovk6zteU=
-56,96,l+YTrrMd6Z4BQo/PswLF7GYDhKo=,Ii7ZrwpzW9LJr+d4Bf3ovk6zteU=
-51,96,l+YTrrMd6Z4BQo/PswLF7GYDhKo=,Ii7ZrwpzW9LJr+d4Bf3ovk6zteU=
-57,96,l+YTrrMd6Z4BQo/PswLF7GYDhKo=,Ii7ZrwpzW9LJr+d4Bf3ovk6zteU=
-59,96,l+YTrrMd6Z4BQo/PswLF7GYDhKo=,Ii7ZrwpzW9LJr+d4Bf3ovk6zteU=
-55,96,l+YTrrMd6Z4BQo/PswLF7GYDhKo=,Ii7ZrwpzW9LJr+d4Bf3ovk6zteU=
-60,96,l+YTrrMd6Z4BQo/PswLF7GYDhKo=,Ii7ZrwpzW9LJr+d4Bf3ovk6zteU=
-61,96,l+YTrrMd6Z4BQo/PswLF7GYDhKo=,Ii7ZrwpzW9LJr+d4Bf3ovk6zteU=
-62,96,l+YTrrMd6Z4BQo/PswLF7GYDhKo=,Ii7ZrwpzW9LJr+d4Bf3ovk6zteU=
-63,96,l+YTrrMd6Z4BQo/PswLF7GYDhKo=,Ii7ZrwpzW9LJr+d4Bf3ovk6zteU=
-64,111,l+YTrrMd6Z4BQo/PswLF7GYDhKo=,Ii7ZrwpzW9LJr+d4Bf3ovk6zteU=
-51,97,l+YTrrMd6Z4BQo/PswLF7GYDhKo=,Ii7ZrwpzW9LJr+d4Bf3ovk6zteU=
-58,96,l+YTrrMd6Z4BQo/PswLF7GYDhKo=,Ii7ZrwpzW9LJr+d4Bf3ovk6zteU=
-49,110,l+YTrrMd6Z4BQo/PswLF7GYDhKo=,Ii7ZrwpzW9LJr+d4Bf3ovk6zteU=
