0,2,4yuxS8ZPylO7p3+413Y7qs4xTaE=,1d98Nm/++GyLP2+720nIuhfXbws=
2,2,DfnEEGUPpWEYG4LeQUEFeJ3SCWk=,juC0yeqPW8+xNBgsSujpTCaj31k=
2,3,DfnEEGUPpWEYG4LeQUEFeJ3SCWk=,juC0yeqPW8+xNBgsSujpTCaj31k=
1,3,DfnEEGUPpWEYG4LeQUEFeJ3SCWk=,pIuN6+kyJjH1upc8fmTduh9F3ko=
1,2,DfnEEGUPpWEYG4LeQUEFeJ3SCWk=,/8IWwUkycUusYQB6qkRW+AxSbmI=
0,0,4yuxS8ZPylO7p3+413Y7qs4xTaE=,3LjLNozhSxBiWR6CdupNSqWl/3M=
0,1,4yuxS8ZPylO7p3+413Y7qs4xTaE=,O7hP7U0EyFKVSdveNq0+F+QehSk=
0,3,4yuxS8ZPylO7p3+413Y7qs4xTaE=,cBps489CQO1whjJJXHWkraGH8sk=
0,4,DfnEEGUPpWEYG4LeQUEFeJ3SCWk=,juC0yeqPW8+xNBgsSujpTCaj31k=
1,1,DfnEEGUPpWEYG4LeQUEFeJ3SCWk=,/8IWwUkycUusYQB6qkRW+AxSbmI=
1,0,DfnEEGUPpWEYG4LeQUEFeJ3SCWk=,A2UqSMkhyPMNvKSDMkozu6t2j3A=
1,4,DfnEEGUPpWEYG4LeQUEFeJ3SCWk=,juC0yeqPW8+xNBgsSujpTCaj31k=
2,0,DfnEEGUPpWEYG4LeQUEFeJ3SCWk=,juC0yeqPW8+xNBgsSujpTCaj31k=
2,1,DfnEEGUPpWEYG4LeQUEFeJ3SCWk=,juC0yeqPW8+xNBgsSujpTCaj31k=
3,3,DfnEEGUPpWEYG4LeQUEFeJ3SCWk=,juC0yeqPW8+xNBgsSujpTCaj31k=
3,2,DfnEEGUPpWEYG4LeQUEFeJ3SCWk=,juC0yeqPW8+xNBgsSujpTCaj31k=
3,1,DfnEEGUPpWEYG4LeQUEFeJ3SCWk=,juC0yeqPW8+xNBgsSujpTCaj31k=
4,3,DfnEEGUPpWEYG4LeQUEFeJ3SCWk=,juC0yeqPW8+xNBgsSujpTCaj31k=
5,3,DfnEEGUPpWEYG4LeQUEFeJ3SCWk=,juC0yeqPW8+xNBgsSujpTCaj31k=
