-20,51,zIbxbxCD/gSlMhm/AFuvTx7xCJs=,Ii7ZrwpzW9LJr+d4Bf3ovk6zteU=
-19,50,zIbxbxCD/gSlMhm/AFuvTx7xCJs=,Ii7ZrwpzW9LJr+d4Bf3ovk6zteU=
-17,63,zIbxbxCD/gSlMhm/AFuvTx7xCJs=,Ii7ZrwpzW9LJr+d4Bf3ovk6zteU=
-20,50,zIbxbxCD/gSlMhm/AFuvTx7xCJs=,Ii7ZrwpzW9LJr+d4Bf3ovk6zteU=
-21,50,zIbxbxCD/gSlMhm/AFuvTx7xCJs=,Ii7ZrwpzW9LJr+d4Bf3ovk6zteU=
-17,49,zIbxbxCD/gSlMhm/AFuvTx7xCJs=,Ii7ZrwpzW9LJr+d4Bf3ovk6zteU=
-29,48,zIbxbxCD/gSlMhm/AFuvTx7xCJs=,Ii7ZrwpzW9LJr+d4Bf3ovk6zteU=
-21,51,zIbxbxCD/gSlMhm/AFuvTx7xCJs=,Ii7ZrwpzW9LJr+d4Bf3ovk6zteU=
-18,63,zIbxbxCD/gSlMhm/AFuvTx7xCJs=,Ii7ZrwpzW9LJr+d4Bf3ovk6zteU=
-19,63,zIbxbxCD/gSlMhm/AFuvTx7xCJs=,Ii7ZrwpzW9LJr+d4Bf3ovk6zteU=
-20,63,zIbxbxCD/gSlMhm/AFuvTx7xCJs=,Ii7ZrwpzW9LJr+d4Bf3ovk6zteU=
-21,63,zIbxbxCD/gSlMhm/AFuvTx7xCJs=,Ii7ZrwpzW9LJr+d4Bf3ovk6zteU=
-22,63,zIbxbxCD/gSlMhm/AFuvTx7xCJs=,Ii7ZrwpzW9LJr+d4Bf3ovk6zteU=
-23,63,zIbxbxCD/gSlMhm/AFuvTx7xCJs=,Ii7ZrwpzW9LJr+d4Bf3ovk6zteU=
-24,63,zIbxbxCD/gSlMhm/AFuvTx7xCJs=,Ii7ZrwpzW9LJr+d4Bf3ovk6zteU=
-26,63,zIbxbxCD/gSlMhm/AFuvTx7xCJs=,Ii7ZrwpzW9LJr+d4Bf3ovk6zteU=
-27,63,zIbxbxCD/gSlMhm/AFuvTx7xCJs=,Ii7ZrwpzW9LJr+d4Bf3ovk6zteU=
-29,63,zIbxbxCD/gSlMhm/AFuvTx7xCJs=,Ii7ZrwpzW9LJr+d4Bf3ovk6zteU=
-22,50,zIbxbxCD/gSlMhm/AFuvTx7xCJs=,Ii7ZrwpzW9LJr+d4Bf3ovk6zteU=
-24,50,zIbxbxCD/gSlMhm/AFuvTx7xCJs=,Ii7ZrwpzW9LJr+d4Bf3ovk6zteU=
-25,50,zIbxbxCD/gSlMhm/AFuvTx7xCJs=,Ii7ZrwpzW9LJr+d4Bf3ovk6zteU=
-26,50,zIbxbxCD/gSlMhm/AFuvTx7xCJs=,Ii7ZrwpzW9LJr+d4Bf3ovk6zteU=
-27,50,zIbxbxCD/gSlMhm/AFuvTx7xCJs=,Ii7ZrwpzW9LJr+d4Bf3ovk6zteU=
