3,-16,MFoERdb2hGyeMHrVBt9zUQUMHm4=,t+2OgY0cM0kpDtMznYAd891sDEk=
12,-13,MFoERdb2hGyeMHrVBt9zUQUMHm4=,t+2OgY0cM0kpDtMznYAd891sDEk=
14,-14,MFoERdb2hGyeMHrVBt9zUQUMHm4=,t+2OgY0cM0kpDtMznYAd891sDEk=
4,-16,MFoERdb2hGyeMHrVBt9zUQUMHm4=,t+2OgY0cM0kpDtMznYAd891sDEk=
13,-13,MFoERdb2hGyeMHrVBt9zUQUMHm4=,t+2OgY0cM0kpDtMznYAd891sDEk=
14,-13,MFoERdb2hGyeMHrVBt9zUQUMHm4=,t+2OgY0cM0kpDtMznYAd891sDEk=
15,-13,MFoERdb2hGyeMHrVBt9zUQUMHm4=,t+2OgY0cM0kpDtMznYAd891sDEk=
2,-15,MFoERdb2hGyeMHrVBt9zUQUMHm4=,t+2OgY0cM0kpDtMznYAd891sDEk=
1,-12,MFoERdb2hGyeMHrVBt9zUQUMHm4=,t+2OgY0cM0kpDtMznYAd891sDEk=
2,-12,MFoERdb2hGyeMHrVBt9zUQUMHm4=,t+2OgY0cM0kpDtMznYAd891sDEk=
3,-12,MFoERdb2hGyeMHrVBt9zUQUMHm4=,t+2OgY0cM0kpDtMznYAd891sDEk=
4,-12,MFoERdb2hGyeMHrVBt9zUQUMHm4=,t+2OgY0cM0kpDtMznYAd891sDEk=
5,-12,MFoERdb2hGyeMHrVBt9zUQUMHm4=,t+2OgY0cM0kpDtMznYAd891sDEk=
6,-12,MFoERdb2hGyeMHrVBt9zUQUMHm4=,t+2OgY0cM0kpDtMznYAd891sDEk=
7,-12,MFoERdb2hGyeMHrVBt9zUQUMHm4=,t+2OgY0cM0kpDtMznYAd891sDEk=
8,-12,MFoERdb2hGyeMHrVBt9zUQUMHm4=,t+2OgY0cM0kpDtMznYAd891sDEk=
9,-12,MFoERdb2hGyeMHrVBt9zUQUMHm4=,t+2OgY0cM0kpDtMznYAd891sDEk=
10,-12,MFoERdb2hGyeMHrVBt9zUQUMHm4=,t+2OgY0cM0kpDtMznYAd891sDEk=
11,-12,MFoERdb2hGyeMHrVBt9zUQUMHm4=,t+2OgY0cM0kpDtMznYAd891sDEk=
15,-14,MFoERdb2hGyeMHrVBt9zUQUMHm4=,t+2OgY0cM0kpDtMznYAd891sDEk=
6,-16,MFoERdb2hGyeMHrVBt9zUQUMHm4=,t+2OgY0cM0kpDtMznYAd891sDEk=
12,-12,MFoERdb2hGyeMHrVBt9zUQUMHm4=,t+2OgY0cM0kpDtMznYAd891sDEk=
13,-12,MFoERdb2hGyeMHrVBt9zUQUMHm4=,t+2OgY0cM0kpDtMznYAd891sDEk=
14,-12,MFoERdb2hGyeMHrVBt9zUQUMHm4=,t+2OgY0cM0kpDtMznYAd891sDEk=
15,-12,MFoERdb2hGyeMHrVBt9zUQUMHm4=,t+2OgY0cM0kpDtMznYAd891sDEk=
3,-15,MFoERdb2hGyeMHrVBt9zUQUMHm4=,t+2OgY0cM0kpDtMznYAd891sDEk=
1,-11,MFoERdb2hGyeMHrVBt9zUQUMHm4=,t+2OgY0cM0kpDtMznYAd891sDEk=
2,-11,MFoERdb2hGyeMHrVBt9zUQUMHm4=,t+2OgY0cM0kpDtMznYAd891sDEk=
3,-11,MFoERdb2hGyeMHrVBt9zUQUMHm4=,t+2OgY0cM0kpDtMznYAd891sDEk=
4,-11,MFoERdb2hGyeMHrVBt9zUQUMHm4=,t+2OgY0cM0kpDtMznYAd891sDEk=
0,-11,MFoERdb2hGyeMHrVBt9zUQUMHm4=,t+2OgY0cM0kpDtMznYAd891sDEk=
5,-11,MFoERdb2hGyeMHrVBt9zUQUMHm4=,t+2OgY0cM0kpDtMznYAd891sDEk=
6,-11,MFoERdb2hGyeMHrVBt9zUQUMHm4=,t+2OgY0cM0kpDtMznYAd891sDEk=
7,-11,MFoERdb2hGyeMHrVBt9zUQUMHm4=,t+2OgY0cM0kpDtMznYAd891sDEk=
8,-11,MFoERdb2hGyeMHrVBt9zUQUMHm4=,t+2OgY0cM0kpDtMznYAd891sDEk=
9,-11,MFoERdb2hGyeMHrVBt9zUQUMHm4=,t+2OgY0cM0kpDtMznYAd891sDEk=
10,-11,MFoERdb2hGyeMHrVBt9zUQUMHm4=,t+2OgY0cM0kpDtMznYAd891sDEk=
0,-13,MFoERdb2hGyeMHrVBt9zUQUMHm4=,t+2OgY0cM0kpDtMznYAd891sDEk=
4,-15,MFoERdb2hGyeMHrVBt9zUQUMHm4=,t+2OgY0cM0kpDtMznYAd891sDEk=
7,-16,MFoERdb2hGyeMHrVBt9zUQUMHm4=,t+2OgY0cM0kpDtMznYAd891sDEk=
11,-11,MFoERdb2hGyeMHrVBt9zUQUMHm4=,t+2OgY0cM0kpDtMznYAd891sDEk=
12,-11,MFoERdb2hGyeMHrVBt9zUQUMHm4=,t+2OgY0cM0kpDtMznYAd891sDEk=
13,-11,MFoERdb2hGyeMHrVBt9zUQUMHm4=,t+2OgY0cM0kpDtMznYAd891sDEk=
14,-11,MFoERdb2hGyeMHrVBt9zUQUMHm4=,t+2OgY0cM0kpDtMznYAd891sDEk=
15,-11,MFoERdb2hGyeMHrVBt9zUQUMHm4=,t+2OgY0cM0kpDtMznYAd891sDEk=
5,-15,MFoERdb2hGyeMHrVBt9zUQUMHm4=,t+2OgY0cM0kpDtMznYAd891sDEk=
1,-10,MFoERdb2hGyeMHrVBt9zUQUMHm4=,t+2OgY0cM0kpDtMznYAd891sDEk=
0,-10,MFoERdb2hGyeMHrVBt9zUQUMHm4=,t+2OgY0cM0kpDtMznYAd891sDEk=
2,-10,MFoERdb2hGyeMHrVBt9zUQUMHm4=,t+2OgY0cM0kpDtMznYAd891sDEk=
3,-10,MFoERdb2hGyeMHrVBt9zUQUMHm4=,t+2OgY0cM0kpDtMznYAd891sDEk=
4,-10,MFoERdb2hGyeMHrVBt9zUQUMHm4=,t+2OgY0cM0kpDtMznYAd891sDEk=
5,-10,MFoERdb2hGyeMHrVBt9zUQUMHm4=,t+2OgY0cM0kpDtMznYAd891sDEk=
6,-10,MFoERdb2hGyeMHrVBt9zUQUMHm4=,t+2OgY0cM0kpDtMznYAd891sDEk=
7,-10,MFoERdb2hGyeMHrVBt9zUQUMHm4=,t+2OgY0cM0kpDtMznYAd891sDEk=
8,-10,MFoERdb2hGyeMHrVBt9zUQUMHm4=,t+2OgY0cM0kpDtMznYAd891sDEk=
1,-13,MFoERdb2hGyeMHrVBt9zUQUMHm4=,t+2OgY0cM0kpDtMznYAd891sDEk=
8,-16,MFoERdb2hGyeMHrVBt9zUQUMHm4=,t+2OgY0cM0kpDtMznYAd891sDEk=
10,-10,MFoERdb2hGyeMHrVBt9zUQUMHm4=,t+2OgY0cM0kpDtMznYAd891sDEk=
11,-10,MFoERdb2hGyeMHrVBt9zUQUMHm4=,t+2OgY0cM0kpDtMznYAd891sDEk=
12,-10,MFoERdb2hGyeMHrVBt9zUQUMHm4=,t+2OgY0cM0kpDtMznYAd891sDEk=
13,-10,MFoERdb2hGyeMHrVBt9zUQUMHm4=,t+2OgY0cM0kpDtMznYAd891sDEk=
14,-10,MFoERdb2hGyeMHrVBt9zUQUMHm4=,t+2OgY0cM0kpDtMznYAd891sDEk=
15,-10,MFoERdb2hGyeMHrVBt9zUQUMHm4=,t+2OgY0cM0kpDtMznYAd891sDEk=
6,-15,MFoERdb2hGyeMHrVBt9zUQUMHm4=,t+2OgY0cM0kpDtMznYAd891sDEk=
9,-10,MFoERdb2hGyeMHrVBt9zUQUMHm4=,t+2OgY0cM0kpDtMznYAd891sDEk=
0,-9,MFoERdb2hGyeMHrVBt9zUQUMHm4=,t+2OgY0cM0kpDtMznYAd891sDEk=
1,-9,MFoERdb2hGyeMHrVBt9zUQUMHm4=,t+2OgY0cM0kpDtMznYAd891sDEk=
2,-9,MFoERdb2hGyeMHrVBt9zUQUMHm4=,t+2OgY0cM0kpDtMznYAd891sDEk=
3,-9,MFoERdb2hGyeMHrVBt9zUQUMHm4=,t+2OgY0cM0kpDtMznYAd891sDEk=
4,-9,MFoERdb2hGyeMHrVBt9zUQUMHm4=,t+2OgY0cM0kpDtMznYAd891sDEk=
5,-9,MFoERdb2hGyeMHrVBt9zUQUMHm4=,t+2OgY0cM0kpDtMznYAd891sDEk=
6,-9,MFoERdb2hGyeMHrVBt9zUQUMHm4=,t+2OgY0cM0kpDtMznYAd891sDEk=
7,-9,MFoERdb2hGyeMHrVBt9zUQUMHm4=,t+2OgY0cM0kpDtMznYAd891sDEk=
8,-9,MFoERdb2hGyeMHrVBt9zUQUMHm4=,t+2OgY0cM0kpDtMznYAd891sDEk=
2,-13,MFoERdb2hGyeMHrVBt9zUQUMHm4=,t+2OgY0cM0kpDtMznYAd891sDEk=
9,-16,MFoERdb2hGyeMHrVBt9zUQUMHm4=,t+2OgY0cM0kpDtMznYAd891sDEk=
9,-9,MFoERdb2hGyeMHrVBt9zUQUMHm4=,t+2OgY0cM0kpDtMznYAd891sDEk=
10,-9,MFoERdb2hGyeMHrVBt9zUQUMHm4=,t+2OgY0cM0kpDtMznYAd891sDEk=
11,-9,MFoERdb2hGyeMHrVBt9zUQUMHm4=,t+2OgY0cM0kpDtMznYAd891sDEk=
12,-9,MFoERdb2hGyeMHrVBt9zUQUMHm4=,t+2OgY0cM0kpDtMznYAd891sDEk=
13,-9,MFoERdb2hGyeMHrVBt9zUQUMHm4=,t+2OgY0cM0kpDtMznYAd891sDEk=
14,-9,MFoERdb2hGyeMHrVBt9zUQUMHm4=,t+2OgY0cM0kpDtMznYAd891sDEk=
15,-9,MFoERdb2hGyeMHrVBt9zUQUMHm4=,t+2OgY0cM0kpDtMznYAd891sDEk=
7,-15,MFoERdb2hGyeMHrVBt9zUQUMHm4=,t+2OgY0cM0kpDtMznYAd891sDEk=
0,-8,MFoERdb2hGyeMHrVBt9zUQUMHm4=,t+2OgY0cM0kpDtMznYAd891sDEk=
1,-8,MFoERdb2hGyeMHrVBt9zUQUMHm4=,t+2OgY0cM0kpDtMznYAd891sDEk=
2,-8,MFoERdb2hGyeMHrVBt9zUQUMHm4=,t+2OgY0cM0kpDtMznYAd891sDEk=
3,-8,MFoERdb2hGyeMHrVBt9zUQUMHm4=,t+2OgY0cM0kpDtMznYAd891sDEk=
4,-8,MFoERdb2hGyeMHrVBt9zUQUMHm4=,t+2OgY0cM0kpDtMznYAd891sDEk=
5,-8,MFoERdb2hGyeMHrVBt9zUQUMHm4=,t+2OgY0cM0kpDtMznYAd891sDEk=
6,-8,MFoERdb2hGyeMHrVBt9zUQUMHm4=,t+2OgY0cM0kpDtMznYAd891sDEk=
7,-8,MFoERdb2hGyeMHrVBt9zUQUMHm4=,t+2OgY0cM0kpDtMznYAd891sDEk=
3,-13,MFoERdb2hGyeMHrVBt9zUQUMHm4=,t+2OgY0cM0kpDtMznYAd891sDEk=
10,-16,MFoERdb2hGyeMHrVBt9zUQUMHm4=,t+2OgY0cM0kpDtMznYAd891sDEk=
8,-8,MFoERdb2hGyeMHrVBt9zUQUMHm4=,t+2OgY0cM0kpDtMznYAd891sDEk=
9,-8,MFoERdb2hGyeMHrVBt9zUQUMHm4=,t+2OgY0cM0kpDtMznYAd891sDEk=
10,-8,MFoERdb2hGyeMHrVBt9zUQUMHm4=,t+2OgY0cM0kpDtMznYAd891sDEk=
11,-8,MFoERdb2hGyeMHrVBt9zUQUMHm4=,t+2OgY0cM0kpDtMznYAd891sDEk=
12,-8,MFoERdb2hGyeMHrVBt9zUQUMHm4=,t+2OgY0cM0kpDtMznYAd891sDEk=
13,-8,MFoERdb2hGyeMHrVBt9zUQUMHm4=,t+2OgY0cM0kpDtMznYAd891sDEk=
14,-8,MFoERdb2hGyeMHrVBt9zUQUMHm4=,t+2OgY0cM0kpDtMznYAd891sDEk=
15,-8,MFoERdb2hGyeMHrVBt9zUQUMHm4=,t+2OgY0cM0kpDtMznYAd891sDEk=
8,-15,MFoERdb2hGyeMHrVBt9zUQUMHm4=,t+2OgY0cM0kpDtMznYAd891sDEk=
0,-7,MFoERdb2hGyeMHrVBt9zUQUMHm4=,t+2OgY0cM0kpDtMznYAd891sDEk=
1,-7,MFoERdb2hGyeMHrVBt9zUQUMHm4=,t+2OgY0cM0kpDtMznYAd891sDEk=
2,-7,MFoERdb2hGyeMHrVBt9zUQUMHm4=,t+2OgY0cM0kpDtMznYAd891sDEk=
3,-7,MFoERdb2hGyeMHrVBt9zUQUMHm4=,t+2OgY0cM0kpDtMznYAd891sDEk=
4,-7,MFoERdb2hGyeMHrVBt9zUQUMHm4=,t+2OgY0cM0kpDtMznYAd891sDEk=
5,-7,MFoERdb2hGyeMHrVBt9zUQUMHm4=,t+2OgY0cM0kpDtMznYAd891sDEk=
6,-7,MFoERdb2hGyeMHrVBt9zUQUMHm4=,t+2OgY0cM0kpDtMznYAd891sDEk=
4,-13,MFoERdb2hGyeMHrVBt9zUQUMHm4=,t+2OgY0cM0kpDtMznYAd891sDEk=
11,-16,MFoERdb2hGyeMHrVBt9zUQUMHm4=,t+2OgY0cM0kpDtMznYAd891sDEk=
7,-7,MFoERdb2hGyeMHrVBt9zUQUMHm4=,t+2OgY0cM0kpDtMznYAd891sDEk=
8,-7,MFoERdb2hGyeMHrVBt9zUQUMHm4=,t+2OgY0cM0kpDtMznYAd891sDEk=
9,-7,MFoERdb2hGyeMHrVBt9zUQUMHm4=,t+2OgY0cM0kpDtMznYAd891sDEk=
10,-7,MFoERdb2hGyeMHrVBt9zUQUMHm4=,t+2OgY0cM0kpDtMznYAd891sDEk=
11,-7,MFoERdb2hGyeMHrVBt9zUQUMHm4=,t+2OgY0cM0kpDtMznYAd891sDEk=
12,-7,MFoERdb2hGyeMHrVBt9zUQUMHm4=,t+2OgY0cM0kpDtMznYAd891sDEk=
13,-7,MFoERdb2hGyeMHrVBt9zUQUMHm4=,t+2OgY0cM0kpDtMznYAd891sDEk=
14,-7,MFoERdb2hGyeMHrVBt9zUQUMHm4=,t+2OgY0cM0kpDtMznYAd891sDEk=
15,-7,MFoERdb2hGyeMHrVBt9zUQUMHm4=,t+2OgY0cM0kpDtMznYAd891sDEk=
9,-15,MFoERdb2hGyeMHrVBt9zUQUMHm4=,t+2OgY0cM0kpDtMznYAd891sDEk=
0,-6,MFoERdb2hGyeMHrVBt9zUQUMHm4=,t+2OgY0cM0kpDtMznYAd891sDEk=
1,-6,MFoERdb2hGyeMHrVBt9zUQUMHm4=,t+2OgY0cM0kpDtMznYAd891sDEk=
2,-6,MFoERdb2hGyeMHrVBt9zUQUMHm4=,t+2OgY0cM0kpDtMznYAd891sDEk=
3,-6,MFoERdb2hGyeMHrVBt9zUQUMHm4=,t+2OgY0cM0kpDtMznYAd891sDEk=
4,-6,MFoERdb2hGyeMHrVBt9zUQUMHm4=,t+2OgY0cM0kpDtMznYAd891sDEk=
5,-6,MFoERdb2hGyeMHrVBt9zUQUMHm4=,t+2OgY0cM0kpDtMznYAd891sDEk=
5,-13,MFoERdb2hGyeMHrVBt9zUQUMHm4=,t+2OgY0cM0kpDtMznYAd891sDEk=
12,-16,MFoERdb2hGyeMHrVBt9zUQUMHm4=,t+2OgY0cM0kpDtMznYAd891sDEk=
6,-6,MFoERdb2hGyeMHrVBt9zUQUMHm4=,t+2OgY0cM0kpDtMznYAd891sDEk=
7,-6,MFoERdb2hGyeMHrVBt9zUQUMHm4=,t+2OgY0cM0kpDtMznYAd891sDEk=
8,-6,MFoERdb2hGyeMHrVBt9zUQUMHm4=,t+2OgY0cM0kpDtMznYAd891sDEk=
9,-6,MFoERdb2hGyeMHrVBt9zUQUMHm4=,t+2OgY0cM0kpDtMznYAd891sDEk=
10,-6,MFoERdb2hGyeMHrVBt9zUQUMHm4=,t+2OgY0cM0kpDtMznYAd891sDEk=
11,-6,MFoERdb2hGyeMHrVBt9zUQUMHm4=,t+2OgY0cM0kpDtMznYAd891sDEk=
12,-6,MFoERdb2hGyeMHrVBt9zUQUMHm4=,t+2OgY0cM0kpDtMznYAd891sDEk=
13,-6,MFoERdb2hGyeMHrVBt9zUQUMHm4=,t+2OgY0cM0kpDtMznYAd891sDEk=
14,-6,MFoERdb2hGyeMHrVBt9zUQUMHm4=,t+2OgY0cM0kpDtMznYAd891sDEk=
15,-6,MFoERdb2hGyeMHrVBt9zUQUMHm4=,t+2OgY0cM0kpDtMznYAd891sDEk=
0,-5,MFoERdb2hGyeMHrVBt9zUQUMHm4=,t+2OgY0cM0kpDtMznYAd891sDEk=
10,-15,MFoERdb2hGyeMHrVBt9zUQUMHm4=,t+2OgY0cM0kpDtMznYAd891sDEk=
1,-5,MFoERdb2hGyeMHrVBt9zUQUMHm4=,t+2OgY0cM0kpDtMznYAd891sDEk=
2,-5,MFoERdb2hGyeMHrVBt9zUQUMHm4=,t+2OgY0cM0kpDtMznYAd891sDEk=
3,-5,MFoERdb2hGyeMHrVBt9zUQUMHm4=,t+2OgY0cM0kpDtMznYAd891sDEk=
4,-5,MFoERdb2hGyeMHrVBt9zUQUMHm4=,t+2OgY0cM0kpDtMznYAd891sDEk=
