3,-16,HJHUCM7YQ8O25TyKAjyW9+lCnFA=,t+2OgY0cM0kpDtMznYAd891sDEk=
12,-13,HJHUCM7YQ8O25TyKAjyW9+lCnFA=,t+2OgY0cM0kpDtMznYAd891sDEk=
14,-14,HJHUCM7YQ8O25TyKAjyW9+lCnFA=,t+2OgY0cM0kpDtMznYAd891sDEk=
4,-16,HJHUCM7YQ8O25TyKAjyW9+lCnFA=,t+2OgY0cM0kpDtMznYAd891sDEk=
13,-13,HJHUCM7YQ8O25TyKAjyW9+lCnFA=,t+2OgY0cM0kpDtMznYAd891sDEk=
14,-13,HJHUCM7YQ8O25TyKAjyW9+lCnFA=,t+2OgY0cM0kpDtMznYAd891sDEk=
15,-13,HJHUCM7YQ8O25TyKAjyW9+lCnFA=,t+2OgY0cM0kpDtMznYAd891sDEk=
2,-15,HJHUCM7YQ8O25TyKAjyW9+lCnFA=,t+2OgY0cM0kpDtMznYAd891sDEk=
1,-12,HJHUCM7YQ8O25TyKAjyW9+lCnFA=,t+2OgY0cM0kpDtMznYAd891sDEk=
2,-12,HJHUCM7YQ8O25TyKAjyW9+lCnFA=,t+2OgY0cM0kpDtMznYAd891sDEk=
3,-12,HJHUCM7YQ8O25TyKAjyW9+lCnFA=,t+2OgY0cM0kpDtMznYAd891sDEk=
4,-12,HJHUCM7YQ8O25TyKAjyW9+lCnFA=,t+2OgY0cM0kpDtMznYAd891sDEk=
5,-12,HJHUCM7YQ8O25TyKAjyW9+lCnFA=,t+2OgY0cM0kpDtMznYAd891sDEk=
6,-12,HJHUCM7YQ8O25TyKAjyW9+lCnFA=,t+2OgY0cM0kpDtMznYAd891sDEk=
7,-12,HJHUCM7YQ8O25TyKAjyW9+lCnFA=,t+2OgY0cM0kpDtMznYAd891sDEk=
8,-12,HJHUCM7YQ8O25TyKAjyW9+lCnFA=,t+2OgY0cM0kpDtMznYAd891sDEk=
9,-12,HJHUCM7YQ8O25TyKAjyW9+lCnFA=,t+2OgY0cM0kpDtMznYAd891sDEk=
10,-12,HJHUCM7YQ8O25TyKAjyW9+lCnFA=,t+2OgY0cM0kpDtMznYAd891sDEk=
11,-12,HJHUCM7YQ8O25TyKAjyW9+lCnFA=,t+2OgY0cM0kpDtMznYAd891sDEk=
15,-14,HJHUCM7YQ8O25TyKAjyW9+lCnFA=,t+2OgY0cM0kpDtMznYAd891sDEk=
6,-16,HJHUCM7YQ8O25TyKAjyW9+lCnFA=,t+2OgY0cM0kpDtMznYAd891sDEk=
12,-12,HJHUCM7YQ8O25TyKAjyW9+lCnFA=,t+2OgY0cM0kpDtMznYAd891sDEk=
13,-12,HJHUCM7YQ8O25TyKAjyW9+lCnFA=,t+2OgY0cM0kpDtMznYAd891sDEk=
14,-12,HJHUCM7YQ8O25TyKAjyW9+lCnFA=,t+2OgY0cM0kpDtMznYAd891sDEk=
15,-12,HJHUCM7YQ8O25TyKAjyW9+lCnFA=,t+2OgY0cM0kpDtMznYAd891sDEk=
3,-15,HJHUCM7YQ8O25TyKAjyW9+lCnFA=,t+2OgY0cM0kpDtMznYAd891sDEk=
1,-11,HJHUCM7YQ8O25TyKAjyW9+lCnFA=,t+2OgY0cM0kpDtMznYAd891sDEk=
2,-11,HJHUCM7YQ8O25TyKAjyW9+lCnFA=,t+2OgY0cM0kpDtMznYAd891sDEk=
3,-11,HJHUCM7YQ8O25TyKAjyW9+lCnFA=,t+2OgY0cM0kpDtMznYAd891sDEk=
4,-11,HJHUCM7YQ8O25TyKAjyW9+lCnFA=,t+2OgY0cM0kpDtMznYAd891sDEk=
0,-11,HJHUCM7YQ8O25TyKAjyW9+lCnFA=,t+2OgY0cM0kpDtMznYAd891sDEk=
5,-11,HJHUCM7YQ8O25TyKAjyW9+lCnFA=,t+2OgY0cM0kpDtMznYAd891sDEk=
6,-11,HJHUCM7YQ8O25TyKAjyW9+lCnFA=,t+2OgY0cM0kpDtMznYAd891sDEk=
7,-11,HJHUCM7YQ8O25TyKAjyW9+lCnFA=,t+2OgY0cM0kpDtMznYAd891sDEk=
8,-11,HJHUCM7YQ8O25TyKAjyW9+lCnFA=,t+2OgY0cM0kpDtMznYAd891sDEk=
9,-11,HJHUCM7YQ8O25TyKAjyW9+lCnFA=,t+2OgY0cM0kpDtMznYAd891sDEk=
10,-11,HJHUCM7YQ8O25TyKAjyW9+lCnFA=,t+2OgY0cM0kpDtMznYAd891sDEk=
0,-13,HJHUCM7YQ8O25TyKAjyW9+lCnFA=,t+2OgY0cM0kpDtMznYAd891sDEk=
4,-15,HJHUCM7YQ8O25TyKAjyW9+lCnFA=,t+2OgY0cM0kpDtMznYAd891sDEk=
7,-16,HJHUCM7YQ8O25TyKAjyW9+lCnFA=,t+2OgY0cM0kpDtMznYAd891sDEk=
11,-11,HJHUCM7YQ8O25TyKAjyW9+lCnFA=,t+2OgY0cM0kpDtMznYAd891sDEk=
12,-11,HJHUCM7YQ8O25TyKAjyW9+lCnFA=,t+2OgY0cM0kpDtMznYAd891sDEk=
13,-11,HJHUCM7YQ8O25TyKAjyW9+lCnFA=,t+2OgY0cM0kpDtMznYAd891sDEk=
14,-11,HJHUCM7YQ8O25TyKAjyW9+lCnFA=,t+2OgY0cM0kpDtMznYAd891sDEk=
15,-11,HJHUCM7YQ8O25TyKAjyW9+lCnFA=,t+2OgY0cM0kpDtMznYAd891sDEk=
