3,-16,/iNBNn2g47VvHEXoiees6zyoJQs=,HtQLckeM0M0+Y8Vsa36rreaSQ5s=
12,-13,/iNBNn2g47VvHEXoiees6zyoJQs=,HtQLckeM0M0+Y8Vsa36rreaSQ5s=
14,-14,/iNBNn2g47VvHEXoiees6zyoJQs=,HtQLckeM0M0+Y8Vsa36rreaSQ5s=
4,-16,/iNBNn2g47VvHEXoiees6zyoJQs=,HtQLckeM0M0+Y8Vsa36rreaSQ5s=
13,-13,/iNBNn2g47VvHEXoiees6zyoJQs=,HtQLckeM0M0+Y8Vsa36rreaSQ5s=
14,-13,/iNBNn2g47VvHEXoiees6zyoJQs=,HtQLckeM0M0+Y8Vsa36rreaSQ5s=
15,-13,/iNBNn2g47VvHEXoiees6zyoJQs=,HtQLckeM0M0+Y8Vsa36rreaSQ5s=
2,-15,/iNBNn2g47VvHEXoiees6zyoJQs=,HtQLckeM0M0+Y8Vsa36rreaSQ5s=
1,-12,/iNBNn2g47VvHEXoiees6zyoJQs=,HtQLckeM0M0+Y8Vsa36rreaSQ5s=
2,-12,/iNBNn2g47VvHEXoiees6zyoJQs=,HtQLckeM0M0+Y8Vsa36rreaSQ5s=
3,-12,/iNBNn2g47VvHEXoiees6zyoJQs=,HtQLckeM0M0+Y8Vsa36rreaSQ5s=
4,-12,/iNBNn2g47VvHEXoiees6zyoJQs=,HtQLckeM0M0+Y8Vsa36rreaSQ5s=
5,-12,/iNBNn2g47VvHEXoiees6zyoJQs=,HtQLckeM0M0+Y8Vsa36rreaSQ5s=
6,-12,/iNBNn2g47VvHEXoiees6zyoJQs=,HtQLckeM0M0+Y8Vsa36rreaSQ5s=
7,-12,/iNBNn2g47VvHEXoiees6zyoJQs=,HtQLckeM0M0+Y8Vsa36rreaSQ5s=
8,-12,/iNBNn2g47VvHEXoiees6zyoJQs=,HtQLckeM0M0+Y8Vsa36rreaSQ5s=
9,-12,/iNBNn2g47VvHEXoiees6zyoJQs=,HtQLckeM0M0+Y8Vsa36rreaSQ5s=
10,-12,/iNBNn2g47VvHEXoiees6zyoJQs=,HtQLckeM0M0+Y8Vsa36rreaSQ5s=
11,-12,/iNBNn2g47VvHEXoiees6zyoJQs=,HtQLckeM0M0+Y8Vsa36rreaSQ5s=
15,-14,/iNBNn2g47VvHEXoiees6zyoJQs=,HtQLckeM0M0+Y8Vsa36rreaSQ5s=
6,-16,/iNBNn2g47VvHEXoiees6zyoJQs=,HtQLckeM0M0+Y8Vsa36rreaSQ5s=
12,-12,/iNBNn2g47VvHEXoiees6zyoJQs=,HtQLckeM0M0+Y8Vsa36rreaSQ5s=
13,-12,/iNBNn2g47VvHEXoiees6zyoJQs=,HtQLckeM0M0+Y8Vsa36rreaSQ5s=
14,-12,/iNBNn2g47VvHEXoiees6zyoJQs=,HtQLckeM0M0+Y8Vsa36rreaSQ5s=
15,-12,/iNBNn2g47VvHEXoiees6zyoJQs=,HtQLckeM0M0+Y8Vsa36rreaSQ5s=
