3,-16,MdaIw0zCMd4SOsXnbLI6gBgsAqU=,HtQLckeM0M0+Y8Vsa36rreaSQ5s=
12,-13,MdaIw0zCMd4SOsXnbLI6gBgsAqU=,HtQLckeM0M0+Y8Vsa36rreaSQ5s=
14,-14,MdaIw0zCMd4SOsXnbLI6gBgsAqU=,HtQLckeM0M0+Y8Vsa36rreaSQ5s=
4,-16,MdaIw0zCMd4SOsXnbLI6gBgsAqU=,HtQLckeM0M0+Y8Vsa36rreaSQ5s=
13,-13,MdaIw0zCMd4SOsXnbLI6gBgsAqU=,HtQLckeM0M0+Y8Vsa36rreaSQ5s=
14,-13,MdaIw0zCMd4SOsXnbLI6gBgsAqU=,HtQLckeM0M0+Y8Vsa36rreaSQ5s=
15,-13,MdaIw0zCMd4SOsXnbLI6gBgsAqU=,HtQLckeM0M0+Y8Vsa36rreaSQ5s=
2,-15,MdaIw0zCMd4SOsXnbLI6gBgsAqU=,HtQLckeM0M0+Y8Vsa36rreaSQ5s=
1,-12,MdaIw0zCMd4SOsXnbLI6gBgsAqU=,HtQLckeM0M0+Y8Vsa36rreaSQ5s=
2,-12,MdaIw0zCMd4SOsXnbLI6gBgsAqU=,HtQLckeM0M0+Y8Vsa36rreaSQ5s=
3,-12,MdaIw0zCMd4SOsXnbLI6gBgsAqU=,HtQLckeM0M0+Y8Vsa36rreaSQ5s=
4,-12,MdaIw0zCMd4SOsXnbLI6gBgsAqU=,HtQLckeM0M0+Y8Vsa36rreaSQ5s=
5,-12,MdaIw0zCMd4SOsXnbLI6gBgsAqU=,HtQLckeM0M0+Y8Vsa36rreaSQ5s=
6,-12,MdaIw0zCMd4SOsXnbLI6gBgsAqU=,HtQLckeM0M0+Y8Vsa36rreaSQ5s=
7,-12,MdaIw0zCMd4SOsXnbLI6gBgsAqU=,HtQLckeM0M0+Y8Vsa36rreaSQ5s=
8,-12,MdaIw0zCMd4SOsXnbLI6gBgsAqU=,HtQLckeM0M0+Y8Vsa36rreaSQ5s=
9,-12,MdaIw0zCMd4SOsXnbLI6gBgsAqU=,HtQLckeM0M0+Y8Vsa36rreaSQ5s=
10,-12,MdaIw0zCMd4SOsXnbLI6gBgsAqU=,HtQLckeM0M0+Y8Vsa36rreaSQ5s=
11,-12,MdaIw0zCMd4SOsXnbLI6gBgsAqU=,HtQLckeM0M0+Y8Vsa36rreaSQ5s=
15,-14,MdaIw0zCMd4SOsXnbLI6gBgsAqU=,HtQLckeM0M0+Y8Vsa36rreaSQ5s=
6,-16,MdaIw0zCMd4SOsXnbLI6gBgsAqU=,HtQLckeM0M0+Y8Vsa36rreaSQ5s=
12,-12,MdaIw0zCMd4SOsXnbLI6gBgsAqU=,HtQLckeM0M0+Y8Vsa36rreaSQ5s=
13,-12,MdaIw0zCMd4SOsXnbLI6gBgsAqU=,HtQLckeM0M0+Y8Vsa36rreaSQ5s=
