3,-16,Ec73UILxZeUysjosiy4xQwuEvNU=,t+2OgY0cM0kpDtMznYAd891sDEk=
12,-13,Ec73UILxZeUysjosiy4xQwuEvNU=,t+2OgY0cM0kpDtMznYAd891sDEk=
14,-14,Ec73UILxZeUysjosiy4xQwuEvNU=,t+2OgY0cM0kpDtMznYAd891sDEk=
4,-16,Ec73UILxZeUysjosiy4xQwuEvNU=,t+2OgY0cM0kpDtMznYAd891sDEk=
13,-13,Ec73UILxZeUysjosiy4xQwuEvNU=,t+2OgY0cM0kpDtMznYAd891sDEk=
14,-13,Ec73UILxZeUysjosiy4xQwuEvNU=,t+2OgY0cM0kpDtMznYAd891sDEk=
15,-13,Ec73UILxZeUysjosiy4xQwuEvNU=,t+2OgY0cM0kpDtMznYAd891sDEk=
2,-15,Ec73UILxZeUysjosiy4xQwuEvNU=,t+2OgY0cM0kpDtMznYAd891sDEk=
1,-12,Ec73UILxZeUysjosiy4xQwuEvNU=,t+2OgY0cM0kpDtMznYAd891sDEk=
2,-12,Ec73UILxZeUysjosiy4xQwuEvNU=,t+2OgY0cM0kpDtMznYAd891sDEk=
3,-12,Ec73UILxZeUysjosiy4xQwuEvNU=,t+2OgY0cM0kpDtMznYAd891sDEk=
4,-12,Ec73UILxZeUysjosiy4xQwuEvNU=,t+2OgY0cM0kpDtMznYAd891sDEk=
5,-12,Ec73UILxZeUysjosiy4xQwuEvNU=,t+2OgY0cM0kpDtMznYAd891sDEk=
6,-12,Ec73UILxZeUysjosiy4xQwuEvNU=,t+2OgY0cM0kpDtMznYAd891sDEk=
7,-12,Ec73UILxZeUysjosiy4xQwuEvNU=,t+2OgY0cM0kpDtMznYAd891sDEk=
8,-12,Ec73UILxZeUysjosiy4xQwuEvNU=,t+2OgY0cM0kpDtMznYAd891sDEk=
9,-12,Ec73UILxZeUysjosiy4xQwuEvNU=,t+2OgY0cM0kpDtMznYAd891sDEk=
10,-12,Ec73UILxZeUysjosiy4xQwuEvNU=,t+2OgY0cM0kpDtMznYAd891sDEk=
11,-12,Ec73UILxZeUysjosiy4xQwuEvNU=,t+2OgY0cM0kpDtMznYAd891sDEk=
15,-14,Ec73UILxZeUysjosiy4xQwuEvNU=,t+2OgY0cM0kpDtMznYAd891sDEk=
6,-16,Ec73UILxZeUysjosiy4xQwuEvNU=,t+2OgY0cM0kpDtMznYAd891sDEk=
12,-12,Ec73UILxZeUysjosiy4xQwuEvNU=,t+2OgY0cM0kpDtMznYAd891sDEk=
13,-12,Ec73UILxZeUysjosiy4xQwuEvNU=,t+2OgY0cM0kpDtMznYAd891sDEk=
14,-12,Ec73UILxZeUysjosiy4xQwuEvNU=,t+2OgY0cM0kpDtMznYAd891sDEk=
15,-12,Ec73UILxZeUysjosiy4xQwuEvNU=,t+2OgY0cM0kpDtMznYAd891sDEk=
3,-15,Ec73UILxZeUysjosiy4xQwuEvNU=,t+2OgY0cM0kpDtMznYAd891sDEk=
1,-11,Ec73UILxZeUysjosiy4xQwuEvNU=,t+2OgY0cM0kpDtMznYAd891sDEk=
2,-11,Ec73UILxZeUysjosiy4xQwuEvNU=,t+2OgY0cM0kpDtMznYAd891sDEk=
3,-11,Ec73UILxZeUysjosiy4xQwuEvNU=,t+2OgY0cM0kpDtMznYAd891sDEk=
4,-11,Ec73UILxZeUysjosiy4xQwuEvNU=,t+2OgY0cM0kpDtMznYAd891sDEk=
0,-11,Ec73UILxZeUysjosiy4xQwuEvNU=,t+2OgY0cM0kpDtMznYAd891sDEk=
5,-11,Ec73UILxZeUysjosiy4xQwuEvNU=,t+2OgY0cM0kpDtMznYAd891sDEk=
6,-11,Ec73UILxZeUysjosiy4xQwuEvNU=,t+2OgY0cM0kpDtMznYAd891sDEk=
7,-11,Ec73UILxZeUysjosiy4xQwuEvNU=,t+2OgY0cM0kpDtMznYAd891sDEk=
8,-11,Ec73UILxZeUysjosiy4xQwuEvNU=,t+2OgY0cM0kpDtMznYAd891sDEk=
9,-11,Ec73UILxZeUysjosiy4xQwuEvNU=,t+2OgY0cM0kpDtMznYAd891sDEk=
10,-11,Ec73UILxZeUysjosiy4xQwuEvNU=,t+2OgY0cM0kpDtMznYAd891sDEk=
