3,-16,UGqWXvjs0qEYATi1sy2QBmqVCg8=,t+2OgY0cM0kpDtMznYAd891sDEk=
12,-13,UGqWXvjs0qEYATi1sy2QBmqVCg8=,t+2OgY0cM0kpDtMznYAd891sDEk=
14,-14,UGqWXvjs0qEYATi1sy2QBmqVCg8=,t+2OgY0cM0kpDtMznYAd891sDEk=
4,-16,UGqWXvjs0qEYATi1sy2QBmqVCg8=,t+2OgY0cM0kpDtMznYAd891sDEk=
13,-13,UGqWXvjs0qEYATi1sy2QBmqVCg8=,t+2OgY0cM0kpDtMznYAd891sDEk=
14,-13,UGqWXvjs0qEYATi1sy2QBmqVCg8=,t+2OgY0cM0kpDtMznYAd891sDEk=
15,-13,UGqWXvjs0qEYATi1sy2QBmqVCg8=,t+2OgY0cM0kpDtMznYAd891sDEk=
2,-15,UGqWXvjs0qEYATi1sy2QBmqVCg8=,t+2OgY0cM0kpDtMznYAd891sDEk=
1,-12,UGqWXvjs0qEYATi1sy2QBmqVCg8=,t+2OgY0cM0kpDtMznYAd891sDEk=
2,-12,UGqWXvjs0qEYATi1sy2QBmqVCg8=,t+2OgY0cM0kpDtMznYAd891sDEk=
3,-12,UGqWXvjs0qEYATi1sy2QBmqVCg8=,t+2OgY0cM0kpDtMznYAd891sDEk=
4,-12,UGqWXvjs0qEYATi1sy2QBmqVCg8=,t+2OgY0cM0kpDtMznYAd891sDEk=
5,-12,UGqWXvjs0qEYATi1sy2QBmqVCg8=,t+2OgY0cM0kpDtMznYAd891sDEk=
6,-12,UGqWXvjs0qEYATi1sy2QBmqVCg8=,t+2OgY0cM0kpDtMznYAd891sDEk=
7,-12,UGqWXvjs0qEYATi1sy2QBmqVCg8=,t+2OgY0cM0kpDtMznYAd891sDEk=
8,-12,UGqWXvjs0qEYATi1sy2QBmqVCg8=,t+2OgY0cM0kpDtMznYAd891sDEk=
9,-12,UGqWXvjs0qEYATi1sy2QBmqVCg8=,t+2OgY0cM0kpDtMznYAd891sDEk=
10,-12,UGqWXvjs0qEYATi1sy2QBmqVCg8=,t+2OgY0cM0kpDtMznYAd891sDEk=
11,-12,UGqWXvjs0qEYATi1sy2QBmqVCg8=,t+2OgY0cM0kpDtMznYAd891sDEk=
15,-14,UGqWXvjs0qEYATi1sy2QBmqVCg8=,t+2OgY0cM0kpDtMznYAd891sDEk=
6,-16,UGqWXvjs0qEYATi1sy2QBmqVCg8=,t+2OgY0cM0kpDtMznYAd891sDEk=
12,-12,UGqWXvjs0qEYATi1sy2QBmqVCg8=,t+2OgY0cM0kpDtMznYAd891sDEk=
13,-12,UGqWXvjs0qEYATi1sy2QBmqVCg8=,t+2OgY0cM0kpDtMznYAd891sDEk=
14,-12,UGqWXvjs0qEYATi1sy2QBmqVCg8=,t+2OgY0cM0kpDtMznYAd891sDEk=
15,-12,UGqWXvjs0qEYATi1sy2QBmqVCg8=,t+2OgY0cM0kpDtMznYAd891sDEk=
3,-15,UGqWXvjs0qEYATi1sy2QBmqVCg8=,t+2OgY0cM0kpDtMznYAd891sDEk=
1,-11,UGqWXvjs0qEYATi1sy2QBmqVCg8=,t+2OgY0cM0kpDtMznYAd891sDEk=
2,-11,UGqWXvjs0qEYATi1sy2QBmqVCg8=,t+2OgY0cM0kpDtMznYAd891sDEk=
3,-11,UGqWXvjs0qEYATi1sy2QBmqVCg8=,t+2OgY0cM0kpDtMznYAd891sDEk=
4,-11,UGqWXvjs0qEYATi1sy2QBmqVCg8=,t+2OgY0cM0kpDtMznYAd891sDEk=
0,-11,UGqWXvjs0qEYATi1sy2QBmqVCg8=,t+2OgY0cM0kpDtMznYAd891sDEk=
5,-11,UGqWXvjs0qEYATi1sy2QBmqVCg8=,t+2OgY0cM0kpDtMznYAd891sDEk=
6,-11,UGqWXvjs0qEYATi1sy2QBmqVCg8=,t+2OgY0cM0kpDtMznYAd891sDEk=
7,-11,UGqWXvjs0qEYATi1sy2QBmqVCg8=,t+2OgY0cM0kpDtMznYAd891sDEk=
8,-11,UGqWXvjs0qEYATi1sy2QBmqVCg8=,t+2OgY0cM0kpDtMznYAd891sDEk=
9,-11,UGqWXvjs0qEYATi1sy2QBmqVCg8=,t+2OgY0cM0kpDtMznYAd891sDEk=
10,-11,UGqWXvjs0qEYATi1sy2QBmqVCg8=,t+2OgY0cM0kpDtMznYAd891sDEk=
0,-13,UGqWXvjs0qEYATi1sy2QBmqVCg8=,t+2OgY0cM0kpDtMznYAd891sDEk=
4,-15,UGqWXvjs0qEYATi1sy2QBmqVCg8=,t+2OgY0cM0kpDtMznYAd891sDEk=
7,-16,UGqWXvjs0qEYATi1sy2QBmqVCg8=,t+2OgY0cM0kpDtMznYAd891sDEk=
11,-11,UGqWXvjs0qEYATi1sy2QBmqVCg8=,t+2OgY0cM0kpDtMznYAd891sDEk=
12,-11,UGqWXvjs0qEYATi1sy2QBmqVCg8=,t+2OgY0cM0kpDtMznYAd891sDEk=
13,-11,UGqWXvjs0qEYATi1sy2QBmqVCg8=,t+2OgY0cM0kpDtMznYAd891sDEk=
14,-11,UGqWXvjs0qEYATi1sy2QBmqVCg8=,t+2OgY0cM0kpDtMznYAd891sDEk=
15,-11,UGqWXvjs0qEYATi1sy2QBmqVCg8=,t+2OgY0cM0kpDtMznYAd891sDEk=
5,-15,UGqWXvjs0qEYATi1sy2QBmqVCg8=,t+2OgY0cM0kpDtMznYAd891sDEk=
1,-10,UGqWXvjs0qEYATi1sy2QBmqVCg8=,t+2OgY0cM0kpDtMznYAd891sDEk=
0,-10,UGqWXvjs0qEYATi1sy2QBmqVCg8=,t+2OgY0cM0kpDtMznYAd891sDEk=
2,-10,UGqWXvjs0qEYATi1sy2QBmqVCg8=,t+2OgY0cM0kpDtMznYAd891sDEk=
3,-10,UGqWXvjs0qEYATi1sy2QBmqVCg8=,t+2OgY0cM0kpDtMznYAd891sDEk=
4,-10,UGqWXvjs0qEYATi1sy2QBmqVCg8=,t+2OgY0cM0kpDtMznYAd891sDEk=
5,-10,UGqWXvjs0qEYATi1sy2QBmqVCg8=,t+2OgY0cM0kpDtMznYAd891sDEk=
6,-10,UGqWXvjs0qEYATi1sy2QBmqVCg8=,t+2OgY0cM0kpDtMznYAd891sDEk=
7,-10,UGqWXvjs0qEYATi1sy2QBmqVCg8=,t+2OgY0cM0kpDtMznYAd891sDEk=
8,-10,UGqWXvjs0qEYATi1sy2QBmqVCg8=,t+2OgY0cM0kpDtMznYAd891sDEk=
1,-13,UGqWXvjs0qEYATi1sy2QBmqVCg8=,t+2OgY0cM0kpDtMznYAd891sDEk=
8,-16,UGqWXvjs0qEYATi1sy2QBmqVCg8=,t+2OgY0cM0kpDtMznYAd891sDEk=
10,-10,UGqWXvjs0qEYATi1sy2QBmqVCg8=,t+2OgY0cM0kpDtMznYAd891sDEk=
11,-10,UGqWXvjs0qEYATi1sy2QBmqVCg8=,t+2OgY0cM0kpDtMznYAd891sDEk=
12,-10,UGqWXvjs0qEYATi1sy2QBmqVCg8=,t+2OgY0cM0kpDtMznYAd891sDEk=
13,-10,UGqWXvjs0qEYATi1sy2QBmqVCg8=,t+2OgY0cM0kpDtMznYAd891sDEk=
14,-10,UGqWXvjs0qEYATi1sy2QBmqVCg8=,t+2OgY0cM0kpDtMznYAd891sDEk=
15,-10,UGqWXvjs0qEYATi1sy2QBmqVCg8=,t+2OgY0cM0kpDtMznYAd891sDEk=
6,-15,UGqWXvjs0qEYATi1sy2QBmqVCg8=,t+2OgY0cM0kpDtMznYAd891sDEk=
