3,-16,HQUhbNbAZnhGc/l9LzGwep43G+w=,t+2OgY0cM0kpDtMznYAd891sDEk=
12,-13,HQUhbNbAZnhGc/l9LzGwep43G+w=,t+2OgY0cM0kpDtMznYAd891sDEk=
14,-14,HQUhbNbAZnhGc/l9LzGwep43G+w=,t+2OgY0cM0kpDtMznYAd891sDEk=
4,-16,HQUhbNbAZnhGc/l9LzGwep43G+w=,t+2OgY0cM0kpDtMznYAd891sDEk=
13,-13,HQUhbNbAZnhGc/l9LzGwep43G+w=,t+2OgY0cM0kpDtMznYAd891sDEk=
14,-13,HQUhbNbAZnhGc/l9LzGwep43G+w=,t+2OgY0cM0kpDtMznYAd891sDEk=
15,-13,HQUhbNbAZnhGc/l9LzGwep43G+w=,t+2OgY0cM0kpDtMznYAd891sDEk=
2,-15,HQUhbNbAZnhGc/l9LzGwep43G+w=,t+2OgY0cM0kpDtMznYAd891sDEk=
1,-12,HQUhbNbAZnhGc/l9LzGwep43G+w=,t+2OgY0cM0kpDtMznYAd891sDEk=
2,-12,HQUhbNbAZnhGc/l9LzGwep43G+w=,t+2OgY0cM0kpDtMznYAd891sDEk=
3,-12,HQUhbNbAZnhGc/l9LzGwep43G+w=,t+2OgY0cM0kpDtMznYAd891sDEk=
4,-12,HQUhbNbAZnhGc/l9LzGwep43G+w=,t+2OgY0cM0kpDtMznYAd891sDEk=
5,-12,HQUhbNbAZnhGc/l9LzGwep43G+w=,t+2OgY0cM0kpDtMznYAd891sDEk=
6,-12,HQUhbNbAZnhGc/l9LzGwep43G+w=,t+2OgY0cM0kpDtMznYAd891sDEk=
7,-12,HQUhbNbAZnhGc/l9LzGwep43G+w=,t+2OgY0cM0kpDtMznYAd891sDEk=
8,-12,HQUhbNbAZnhGc/l9LzGwep43G+w=,t+2OgY0cM0kpDtMznYAd891sDEk=
9,-12,HQUhbNbAZnhGc/l9LzGwep43G+w=,t+2OgY0cM0kpDtMznYAd891sDEk=
10,-12,HQUhbNbAZnhGc/l9LzGwep43G+w=,t+2OgY0cM0kpDtMznYAd891sDEk=
11,-12,HQUhbNbAZnhGc/l9LzGwep43G+w=,t+2OgY0cM0kpDtMznYAd891sDEk=
15,-14,HQUhbNbAZnhGc/l9LzGwep43G+w=,t+2OgY0cM0kpDtMznYAd891sDEk=
6,-16,HQUhbNbAZnhGc/l9LzGwep43G+w=,t+2OgY0cM0kpDtMznYAd891sDEk=
