3,-16,BbtYvqMLSbJUaEMy/X0l14FdoMU=,t+2OgY0cM0kpDtMznYAd891sDEk=
12,-13,BbtYvqMLSbJUaEMy/X0l14FdoMU=,t+2OgY0cM0kpDtMznYAd891sDEk=
14,-14,BbtYvqMLSbJUaEMy/X0l14FdoMU=,t+2OgY0cM0kpDtMznYAd891sDEk=
4,-16,BbtYvqMLSbJUaEMy/X0l14FdoMU=,t+2OgY0cM0kpDtMznYAd891sDEk=
13,-13,BbtYvqMLSbJUaEMy/X0l14FdoMU=,t+2OgY0cM0kpDtMznYAd891sDEk=
14,-13,BbtYvqMLSbJUaEMy/X0l14FdoMU=,t+2OgY0cM0kpDtMznYAd891sDEk=
15,-13,BbtYvqMLSbJUaEMy/X0l14FdoMU=,t+2OgY0cM0kpDtMznYAd891sDEk=
2,-15,BbtYvqMLSbJUaEMy/X0l14FdoMU=,t+2OgY0cM0kpDtMznYAd891sDEk=
1,-12,BbtYvqMLSbJUaEMy/X0l14FdoMU=,t+2OgY0cM0kpDtMznYAd891sDEk=
2,-12,BbtYvqMLSbJUaEMy/X0l14FdoMU=,t+2OgY0cM0kpDtMznYAd891sDEk=
3,-12,BbtYvqMLSbJUaEMy/X0l14FdoMU=,t+2OgY0cM0kpDtMznYAd891sDEk=
4,-12,BbtYvqMLSbJUaEMy/X0l14FdoMU=,t+2OgY0cM0kpDtMznYAd891sDEk=
5,-12,BbtYvqMLSbJUaEMy/X0l14FdoMU=,t+2OgY0cM0kpDtMznYAd891sDEk=
6,-12,BbtYvqMLSbJUaEMy/X0l14FdoMU=,t+2OgY0cM0kpDtMznYAd891sDEk=
7,-12,BbtYvqMLSbJUaEMy/X0l14FdoMU=,t+2OgY0cM0kpDtMznYAd891sDEk=
8,-12,BbtYvqMLSbJUaEMy/X0l14FdoMU=,t+2OgY0cM0kpDtMznYAd891sDEk=
9,-12,BbtYvqMLSbJUaEMy/X0l14FdoMU=,t+2OgY0cM0kpDtMznYAd891sDEk=
