3,-16,JX8G/52wWhN+GduGVIzgzQ7NYwI=,t+2OgY0cM0kpDtMznYAd891sDEk=
12,-13,JX8G/52wWhN+GduGVIzgzQ7NYwI=,t+2OgY0cM0kpDtMznYAd891sDEk=
14,-14,JX8G/52wWhN+GduGVIzgzQ7NYwI=,t+2OgY0cM0kpDtMznYAd891sDEk=
4,-16,JX8G/52wWhN+GduGVIzgzQ7NYwI=,t+2OgY0cM0kpDtMznYAd891sDEk=
13,-13,JX8G/52wWhN+GduGVIzgzQ7NYwI=,t+2OgY0cM0kpDtMznYAd891sDEk=
14,-13,JX8G/52wWhN+GduGVIzgzQ7NYwI=,t+2OgY0cM0kpDtMznYAd891sDEk=
15,-13,JX8G/52wWhN+GduGVIzgzQ7NYwI=,t+2OgY0cM0kpDtMznYAd891sDEk=
2,-15,JX8G/52wWhN+GduGVIzgzQ7NYwI=,t+2OgY0cM0kpDtMznYAd891sDEk=
1,-12,JX8G/52wWhN+GduGVIzgzQ7NYwI=,t+2OgY0cM0kpDtMznYAd891sDEk=
2,-12,JX8G/52wWhN+GduGVIzgzQ7NYwI=,t+2OgY0cM0kpDtMznYAd891sDEk=
3,-12,JX8G/52wWhN+GduGVIzgzQ7NYwI=,t+2OgY0cM0kpDtMznYAd891sDEk=
4,-12,JX8G/52wWhN+GduGVIzgzQ7NYwI=,t+2OgY0cM0kpDtMznYAd891sDEk=
5,-12,JX8G/52wWhN+GduGVIzgzQ7NYwI=,t+2OgY0cM0kpDtMznYAd891sDEk=
6,-12,JX8G/52wWhN+GduGVIzgzQ7NYwI=,t+2OgY0cM0kpDtMznYAd891sDEk=
7,-12,JX8G/52wWhN+GduGVIzgzQ7NYwI=,t+2OgY0cM0kpDtMznYAd891sDEk=
8,-12,JX8G/52wWhN+GduGVIzgzQ7NYwI=,t+2OgY0cM0kpDtMznYAd891sDEk=
9,-12,JX8G/52wWhN+GduGVIzgzQ7NYwI=,t+2OgY0cM0kpDtMznYAd891sDEk=
10,-12,JX8G/52wWhN+GduGVIzgzQ7NYwI=,t+2OgY0cM0kpDtMznYAd891sDEk=
11,-12,JX8G/52wWhN+GduGVIzgzQ7NYwI=,t+2OgY0cM0kpDtMznYAd891sDEk=
15,-14,JX8G/52wWhN+GduGVIzgzQ7NYwI=,t+2OgY0cM0kpDtMznYAd891sDEk=
6,-16,JX8G/52wWhN+GduGVIzgzQ7NYwI=,t+2OgY0cM0kpDtMznYAd891sDEk=
12,-12,JX8G/52wWhN+GduGVIzgzQ7NYwI=,t+2OgY0cM0kpDtMznYAd891sDEk=
13,-12,JX8G/52wWhN+GduGVIzgzQ7NYwI=,t+2OgY0cM0kpDtMznYAd891sDEk=
14,-12,JX8G/52wWhN+GduGVIzgzQ7NYwI=,t+2OgY0cM0kpDtMznYAd891sDEk=
15,-12,JX8G/52wWhN+GduGVIzgzQ7NYwI=,t+2OgY0cM0kpDtMznYAd891sDEk=
3,-15,JX8G/52wWhN+GduGVIzgzQ7NYwI=,t+2OgY0cM0kpDtMznYAd891sDEk=
1,-11,JX8G/52wWhN+GduGVIzgzQ7NYwI=,t+2OgY0cM0kpDtMznYAd891sDEk=
2,-11,JX8G/52wWhN+GduGVIzgzQ7NYwI=,t+2OgY0cM0kpDtMznYAd891sDEk=
3,-11,JX8G/52wWhN+GduGVIzgzQ7NYwI=,t+2OgY0cM0kpDtMznYAd891sDEk=
4,-11,JX8G/52wWhN+GduGVIzgzQ7NYwI=,t+2OgY0cM0kpDtMznYAd891sDEk=
0,-11,JX8G/52wWhN+GduGVIzgzQ7NYwI=,t+2OgY0cM0kpDtMznYAd891sDEk=
5,-11,JX8G/52wWhN+GduGVIzgzQ7NYwI=,t+2OgY0cM0kpDtMznYAd891sDEk=
6,-11,JX8G/52wWhN+GduGVIzgzQ7NYwI=,t+2OgY0cM0kpDtMznYAd891sDEk=
7,-11,JX8G/52wWhN+GduGVIzgzQ7NYwI=,t+2OgY0cM0kpDtMznYAd891sDEk=
8,-11,JX8G/52wWhN+GduGVIzgzQ7NYwI=,t+2OgY0cM0kpDtMznYAd891sDEk=
9,-11,JX8G/52wWhN+GduGVIzgzQ7NYwI=,t+2OgY0cM0kpDtMznYAd891sDEk=
10,-11,JX8G/52wWhN+GduGVIzgzQ7NYwI=,t+2OgY0cM0kpDtMznYAd891sDEk=
0,-13,JX8G/52wWhN+GduGVIzgzQ7NYwI=,t+2OgY0cM0kpDtMznYAd891sDEk=
