14,11,eYAFyizYf8kJP1Wztw/nWgybuow=,B1il2rv/ekFPt0yMTUTk8d0cH5k=
13,11,eYAFyizYf8kJP1Wztw/nWgybuow=,B1il2rv/ekFPt0yMTUTk8d0cH5k=
11,13,eYAFyizYf8kJP1Wztw/nWgybuow=,B1il2rv/ekFPt0yMTUTk8d0cH5k=
15,11,eYAFyizYf8kJP1Wztw/nWgybuow=,B1il2rv/ekFPt0yMTUTk8d0cH5k=
12,11,eYAFyizYf8kJP1Wztw/nWgybuow=,B1il2rv/ekFPt0yMTUTk8d0cH5k=
10,11,eYAFyizYf8kJP1Wztw/nWgybuow=,B1il2rv/ekFPt0yMTUTk8d0cH5k=
11,9,eYAFyizYf8kJP1Wztw/nWgybuow=,B1il2rv/ekFPt0yMTUTk8d0cH5k=
11,11,eYAFyizYf8kJP1Wztw/nWgybuow=,B1il2rv/ekFPt0yMTUTk8d0cH5k=
9,11,eYAFyizYf8kJP1Wztw/nWgybuow=,B1il2rv/ekFPt0yMTUTk8d0cH5k=
15,0,eYAFyizYf8kJP1Wztw/nWgybuow=,B1il2rv/ekFPt0yMTUTk8d0cH5k=
14,7,eYAFyizYf8kJP1Wztw/nWgybuow=,B1il2rv/ekFPt0yMTUTk8d0cH5k=
10,13,eYAFyizYf8kJP1Wztw/nWgybuow=,B1il2rv/ekFPt0yMTUTk8d0cH5k=
5,2,eYAFyizYf8kJP1Wztw/nWgybuow=,B1il2rv/ekFPt0yMTUTk8d0cH5k=
15,7,eYAFyizYf8kJP1Wztw/nWgybuow=,B1il2rv/ekFPt0yMTUTk8d0cH5k=
7,11,eYAFyizYf8kJP1Wztw/nWgybuow=,B1il2rv/ekFPt0yMTUTk8d0cH5k=
8,13,eYAFyizYf8kJP1Wztw/nWgybuow=,B1il2rv/ekFPt0yMTUTk8d0cH5k=
10,9,eYAFyizYf8kJP1Wztw/nWgybuow=,B1il2rv/ekFPt0yMTUTk8d0cH5k=
14,15,eYAFyizYf8kJP1Wztw/nWgybuow=,B1il2rv/ekFPt0yMTUTk8d0cH5k=
9,13,eYAFyizYf8kJP1Wztw/nWgybuow=,B1il2rv/ekFPt0yMTUTk8d0cH5k=
15,15,eYAFyizYf8kJP1Wztw/nWgybuow=,B1il2rv/ekFPt0yMTUTk8d0cH5k=
7,13,eYAFyizYf8kJP1Wztw/nWgybuow=,B1il2rv/ekFPt0yMTUTk8d0cH5k=
13,7,eYAFyizYf8kJP1Wztw/nWgybuow=,B1il2rv/ekFPt0yMTUTk8d0cH5k=
6,11,eYAFyizYf8kJP1Wztw/nWgybuow=,B1il2rv/ekFPt0yMTUTk8d0cH5k=
10,5,eYAFyizYf8kJP1Wztw/nWgybuow=,B1il2rv/ekFPt0yMTUTk8d0cH5k=
6,13,eYAFyizYf8kJP1Wztw/nWgybuow=,B1il2rv/ekFPt0yMTUTk8d0cH5k=
12,7,eYAFyizYf8kJP1Wztw/nWgybuow=,B1il2rv/ekFPt0yMTUTk8d0cH5k=
5,11,eYAFyizYf8kJP1Wztw/nWgybuow=,B1il2rv/ekFPt0yMTUTk8d0cH5k=
5,13,eYAFyizYf8kJP1Wztw/nWgybuow=,B1il2rv/ekFPt0yMTUTk8d0cH5k=
13,15,eYAFyizYf8kJP1Wztw/nWgybuow=,B1il2rv/ekFPt0yMTUTk8d0cH5k=
4,11,eYAFyizYf8kJP1Wztw/nWgybuow=,B1il2rv/ekFPt0yMTUTk8d0cH5k=
3,11,eYAFyizYf8kJP1Wztw/nWgybuow=,B1il2rv/ekFPt0yMTUTk8d0cH5k=
11,5,eYAFyizYf8kJP1Wztw/nWgybuow=,B1il2rv/ekFPt0yMTUTk8d0cH5k=
11,2,eYAFyizYf8kJP1Wztw/nWgybuow=,B1il2rv/ekFPt0yMTUTk8d0cH5k=
9,9,eYAFyizYf8kJP1Wztw/nWgybuow=,B1il2rv/ekFPt0yMTUTk8d0cH5k=
10,2,eYAFyizYf8kJP1Wztw/nWgybuow=,B1il2rv/ekFPt0yMTUTk8d0cH5k=
8,2,eYAFyizYf8kJP1Wztw/nWgybuow=,B1il2rv/ekFPt0yMTUTk8d0cH5k=
8,9,eYAFyizYf8kJP1Wztw/nWgybuow=,B1il2rv/ekFPt0yMTUTk8d0cH5k=
9,2,eYAFyizYf8kJP1Wztw/nWgybuow=,B1il2rv/ekFPt0yMTUTk8d0cH5k=
9,5,eYAFyizYf8kJP1Wztw/nWgybuow=,B1il2rv/ekFPt0yMTUTk8d0cH5k=
4,13,eYAFyizYf8kJP1Wztw/nWgybuow=,B1il2rv/ekFPt0yMTUTk8d0cH5k=
2,11,eYAFyizYf8kJP1Wztw/nWgybuow=,B1il2rv/ekFPt0yMTUTk8d0cH5k=
1,11,eYAFyizYf8kJP1Wztw/nWgybuow=,B1il2rv/ekFPt0yMTUTk8d0cH5k=
8,7,eYAFyizYf8kJP1Wztw/nWgybuow=,B1il2rv/ekFPt0yMTUTk8d0cH5k=
7,9,eYAFyizYf8kJP1Wztw/nWgybuow=,B1il2rv/ekFPt0yMTUTk8d0cH5k=
7,5,eYAFyizYf8kJP1Wztw/nWgybuow=,B1il2rv/ekFPt0yMTUTk8d0cH5k=
3,13,eYAFyizYf8kJP1Wztw/nWgybuow=,B1il2rv/ekFPt0yMTUTk8d0cH5k=
6,9,eYAFyizYf8kJP1Wztw/nWgybuow=,B1il2rv/ekFPt0yMTUTk8d0cH5k=
7,7,eYAFyizYf8kJP1Wztw/nWgybuow=,B1il2rv/ekFPt0yMTUTk8d0cH5k=
5,9,eYAFyizYf8kJP1Wztw/nWgybuow=,B1il2rv/ekFPt0yMTUTk8d0cH5k=
11,7,eYAFyizYf8kJP1Wztw/nWgybuow=,B1il2rv/ekFPt0yMTUTk8d0cH5k=
9,7,eYAFyizYf8kJP1Wztw/nWgybuow=,B1il2rv/ekFPt0yMTUTk8d0cH5k=
4,9,eYAFyizYf8kJP1Wztw/nWgybuow=,B1il2rv/ekFPt0yMTUTk8d0cH5k=
10,7,eYAFyizYf8kJP1Wztw/nWgybuow=,B1il2rv/ekFPt0yMTUTk8d0cH5k=
0,11,eYAFyizYf8kJP1Wztw/nWgybuow=,B1il2rv/ekFPt0yMTUTk8d0cH5k=
2,13,eYAFyizYf8kJP1Wztw/nWgybuow=,B1il2rv/ekFPt0yMTUTk8d0cH5k=
3,9,eYAFyizYf8kJP1Wztw/nWgybuow=,B1il2rv/ekFPt0yMTUTk8d0cH5k=
14,0,eYAFyizYf8kJP1Wztw/nWgybuow=,B1il2rv/ekFPt0yMTUTk8d0cH5k=
2,9,eYAFyizYf8kJP1Wztw/nWgybuow=,B1il2rv/ekFPt0yMTUTk8d0cH5k=
8,5,eYAFyizYf8kJP1Wztw/nWgybuow=,B1il2rv/ekFPt0yMTUTk8d0cH5k=
7,2,eYAFyizYf8kJP1Wztw/nWgybuow=,B1il2rv/ekFPt0yMTUTk8d0cH5k=
1,13,eYAFyizYf8kJP1Wztw/nWgybuow=,B1il2rv/ekFPt0yMTUTk8d0cH5k=
15,10,eYAFyizYf8kJP1Wztw/nWgybuow=,B1il2rv/ekFPt0yMTUTk8d0cH5k=
0,13,eYAFyizYf8kJP1Wztw/nWgybuow=,B1il2rv/ekFPt0yMTUTk8d0cH5k=
13,10,eYAFyizYf8kJP1Wztw/nWgybuow=,B1il2rv/ekFPt0yMTUTk8d0cH5k=
14,10,eYAFyizYf8kJP1Wztw/nWgybuow=,B1il2rv/ekFPt0yMTUTk8d0cH5k=
12,10,eYAFyizYf8kJP1Wztw/nWgybuow=,B1il2rv/ekFPt0yMTUTk8d0cH5k=
11,10,eYAFyizYf8kJP1Wztw/nWgybuow=,B1il2rv/ekFPt0yMTUTk8d0cH5k=
12,15,eYAFyizYf8kJP1Wztw/nWgybuow=,B1il2rv/ekFPt0yMTUTk8d0cH5k=
1,9,eYAFyizYf8kJP1Wztw/nWgybuow=,B1il2rv/ekFPt0yMTUTk8d0cH5k=
11,15,eYAFyizYf8kJP1Wztw/nWgybuow=,B1il2rv/ekFPt0yMTUTk8d0cH5k=
10,15,eYAFyizYf8kJP1Wztw/nWgybuow=,B1il2rv/ekFPt0yMTUTk8d0cH5k=
6,5,eYAFyizYf8kJP1Wztw/nWgybuow=,B1il2rv/ekFPt0yMTUTk8d0cH5k=
9,15,eYAFyizYf8kJP1Wztw/nWgybuow=,B1il2rv/ekFPt0yMTUTk8d0cH5k=
0,9,eYAFyizYf8kJP1Wztw/nWgybuow=,B1il2rv/ekFPt0yMTUTk8d0cH5k=
6,2,eYAFyizYf8kJP1Wztw/nWgybuow=,B1il2rv/ekFPt0yMTUTk8d0cH5k=
10,10,eYAFyizYf8kJP1Wztw/nWgybuow=,B1il2rv/ekFPt0yMTUTk8d0cH5k=
15,12,eYAFyizYf8kJP1Wztw/nWgybuow=,B1il2rv/ekFPt0yMTUTk8d0cH5k=
8,15,eYAFyizYf8kJP1Wztw/nWgybuow=,B1il2rv/ekFPt0yMTUTk8d0cH5k=
6,15,eYAFyizYf8kJP1Wztw/nWgybuow=,B1il2rv/ekFPt0yMTUTk8d0cH5k=
7,15,eYAFyizYf8kJP1Wztw/nWgybuow=,B1il2rv/ekFPt0yMTUTk8d0cH5k=
5,5,eYAFyizYf8kJP1Wztw/nWgybuow=,B1il2rv/ekFPt0yMTUTk8d0cH5k=
14,8,eYAFyizYf8kJP1Wztw/nWgybuow=,B1il2rv/ekFPt0yMTUTk8d0cH5k=
8,10,eYAFyizYf8kJP1Wztw/nWgybuow=,B1il2rv/ekFPt0yMTUTk8d0cH5k=
4,5,eYAFyizYf8kJP1Wztw/nWgybuow=,B1il2rv/ekFPt0yMTUTk8d0cH5k=
9,10,eYAFyizYf8kJP1Wztw/nWgybuow=,B1il2rv/ekFPt0yMTUTk8d0cH5k=
3,0,eYAFyizYf8kJP1Wztw/nWgybuow=,B1il2rv/ekFPt0yMTUTk8d0cH5k=
2,5,eYAFyizYf8kJP1Wztw/nWgybuow=,B1il2rv/ekFPt0yMTUTk8d0cH5k=
7,10,eYAFyizYf8kJP1Wztw/nWgybuow=,B1il2rv/ekFPt0yMTUTk8d0cH5k=
6,10,eYAFyizYf8kJP1Wztw/nWgybuow=,B1il2rv/ekFPt0yMTUTk8d0cH5k=
5,7,eYAFyizYf8kJP1Wztw/nWgybuow=,B1il2rv/ekFPt0yMTUTk8d0cH5k=
6,7,eYAFyizYf8kJP1Wztw/nWgybuow=,B1il2rv/ekFPt0yMTUTk8d0cH5k=
3,5,eYAFyizYf8kJP1Wztw/nWgybuow=,B1il2rv/ekFPt0yMTUTk8d0cH5k=
13,8,eYAFyizYf8kJP1Wztw/nWgybuow=,B1il2rv/ekFPt0yMTUTk8d0cH5k=
9,0,eYAFyizYf8kJP1Wztw/nWgybuow=,B1il2rv/ekFPt0yMTUTk8d0cH5k=
14,12,eYAFyizYf8kJP1Wztw/nWgybuow=,B1il2rv/ekFPt0yMTUTk8d0cH5k=
13,12,eYAFyizYf8kJP1Wztw/nWgybuow=,B1il2rv/ekFPt0yMTUTk8d0cH5k=
15,8,eYAFyizYf8kJP1Wztw/nWgybuow=,B1il2rv/ekFPt0yMTUTk8d0cH5k=
1,5,eYAFyizYf8kJP1Wztw/nWgybuow=,B1il2rv/ekFPt0yMTUTk8d0cH5k=
5,15,eYAFyizYf8kJP1Wztw/nWgybuow=,B1il2rv/ekFPt0yMTUTk8d0cH5k=
3,7,eYAFyizYf8kJP1Wztw/nWgybuow=,B1il2rv/ekFPt0yMTUTk8d0cH5k=
10,8,eYAFyizYf8kJP1Wztw/nWgybuow=,B1il2rv/ekFPt0yMTUTk8d0cH5k=
12,12,eYAFyizYf8kJP1Wztw/nWgybuow=,B1il2rv/ekFPt0yMTUTk8d0cH5k=
10,12,eYAFyizYf8kJP1Wztw/nWgybuow=,B1il2rv/ekFPt0yMTUTk8d0cH5k=
9,12,eYAFyizYf8kJP1Wztw/nWgybuow=,B1il2rv/ekFPt0yMTUTk8d0cH5k=
11,12,eYAFyizYf8kJP1Wztw/nWgybuow=,B1il2rv/ekFPt0yMTUTk8d0cH5k=
8,12,eYAFyizYf8kJP1Wztw/nWgybuow=,B1il2rv/ekFPt0yMTUTk8d0cH5k=
4,15,eYAFyizYf8kJP1Wztw/nWgybuow=,B1il2rv/ekFPt0yMTUTk8d0cH5k=
11,8,eYAFyizYf8kJP1Wztw/nWgybuow=,B1il2rv/ekFPt0yMTUTk8d0cH5k=
7,12,eYAFyizYf8kJP1Wztw/nWgybuow=,B1il2rv/ekFPt0yMTUTk8d0cH5k=
5,10,eYAFyizYf8kJP1Wztw/nWgybuow=,B1il2rv/ekFPt0yMTUTk8d0cH5k=
3,15,eYAFyizYf8kJP1Wztw/nWgybuow=,B1il2rv/ekFPt0yMTUTk8d0cH5k=
9,8,eYAFyizYf8kJP1Wztw/nWgybuow=,B1il2rv/ekFPt0yMTUTk8d0cH5k=
8,8,eYAFyizYf8kJP1Wztw/nWgybuow=,B1il2rv/ekFPt0yMTUTk8d0cH5k=
0,5,eYAFyizYf8kJP1Wztw/nWgybuow=,B1il2rv/ekFPt0yMTUTk8d0cH5k=
6,12,eYAFyizYf8kJP1Wztw/nWgybuow=,B1il2rv/ekFPt0yMTUTk8d0cH5k=
14,4,eYAFyizYf8kJP1Wztw/nWgybuow=,B1il2rv/ekFPt0yMTUTk8d0cH5k=
