14,11,D0pQ8STl4vR02ToijqEhdWTzy4g=,FvMUyyET1m7jEHA8cTO24nr2+Uw=
13,11,D0pQ8STl4vR02ToijqEhdWTzy4g=,FvMUyyET1m7jEHA8cTO24nr2+Uw=
11,13,D0pQ8STl4vR02ToijqEhdWTzy4g=,FvMUyyET1m7jEHA8cTO24nr2+Uw=
15,11,D0pQ8STl4vR02ToijqEhdWTzy4g=,FvMUyyET1m7jEHA8cTO24nr2+Uw=
12,11,D0pQ8STl4vR02ToijqEhdWTzy4g=,FvMUyyET1m7jEHA8cTO24nr2+Uw=
10,11,D0pQ8STl4vR02ToijqEhdWTzy4g=,FvMUyyET1m7jEHA8cTO24nr2+Uw=
11,9,D0pQ8STl4vR02ToijqEhdWTzy4g=,FvMUyyET1m7jEHA8cTO24nr2+Uw=
11,11,D0pQ8STl4vR02ToijqEhdWTzy4g=,FvMUyyET1m7jEHA8cTO24nr2+Uw=
9,11,D0pQ8STl4vR02ToijqEhdWTzy4g=,FvMUyyET1m7jEHA8cTO24nr2+Uw=
15,0,D0pQ8STl4vR02ToijqEhdWTzy4g=,FvMUyyET1m7jEHA8cTO24nr2+Uw=
14,7,D0pQ8STl4vR02ToijqEhdWTzy4g=,FvMUyyET1m7jEHA8cTO24nr2+Uw=
10,13,D0pQ8STl4vR02ToijqEhdWTzy4g=,FvMUyyET1m7jEHA8cTO24nr2+Uw=
5,2,D0pQ8STl4vR02ToijqEhdWTzy4g=,FvMUyyET1m7jEHA8cTO24nr2+Uw=
15,7,D0pQ8STl4vR02ToijqEhdWTzy4g=,FvMUyyET1m7jEHA8cTO24nr2+Uw=
7,11,D0pQ8STl4vR02ToijqEhdWTzy4g=,FvMUyyET1m7jEHA8cTO24nr2+Uw=
8,13,D0pQ8STl4vR02ToijqEhdWTzy4g=,FvMUyyET1m7jEHA8cTO24nr2+Uw=
10,9,D0pQ8STl4vR02ToijqEhdWTzy4g=,FvMUyyET1m7jEHA8cTO24nr2+Uw=
14,15,D0pQ8STl4vR02ToijqEhdWTzy4g=,FvMUyyET1m7jEHA8cTO24nr2+Uw=
9,13,D0pQ8STl4vR02ToijqEhdWTzy4g=,FvMUyyET1m7jEHA8cTO24nr2+Uw=
15,15,D0pQ8STl4vR02ToijqEhdWTzy4g=,FvMUyyET1m7jEHA8cTO24nr2+Uw=
7,13,D0pQ8STl4vR02ToijqEhdWTzy4g=,FvMUyyET1m7jEHA8cTO24nr2+Uw=
13,7,D0pQ8STl4vR02ToijqEhdWTzy4g=,FvMUyyET1m7jEHA8cTO24nr2+Uw=
6,11,D0pQ8STl4vR02ToijqEhdWTzy4g=,FvMUyyET1m7jEHA8cTO24nr2+Uw=
10,5,D0pQ8STl4vR02ToijqEhdWTzy4g=,FvMUyyET1m7jEHA8cTO24nr2+Uw=
6,13,D0pQ8STl4vR02ToijqEhdWTzy4g=,FvMUyyET1m7jEHA8cTO24nr2+Uw=
12,7,D0pQ8STl4vR02ToijqEhdWTzy4g=,FvMUyyET1m7jEHA8cTO24nr2+Uw=
