-2,66,gOJzFd16zZXzAwVjvzKrXiV1wXQ=,gWduFkiURnFZLriK4RzrfAZF94k=
-1,79,gOJzFd16zZXzAwVjvzKrXiV1wXQ=,gWduFkiURnFZLriK4RzrfAZF94k=
-3,79,gOJzFd16zZXzAwVjvzKrXiV1wXQ=,gWduFkiURnFZLriK4RzrfAZF94k=
-4,79,gOJzFd16zZXzAwVjvzKrXiV1wXQ=,gWduFkiURnFZLriK4RzrfAZF94k=
-2,79,gOJzFd16zZXzAwVjvzKrXiV1wXQ=,gWduFkiURnFZLriK4RzrfAZF94k=
-13,64,gOJzFd16zZXzAwVjvzKrXiV1wXQ=,gWduFkiURnFZLriK4RzrfAZF94k=
-7,79,gOJzFd16zZXzAwVjvzKrXiV1wXQ=,gWduFkiURnFZLriK4RzrfAZF94k=
-6,79,gOJzFd16zZXzAwVjvzKrXiV1wXQ=,gWduFkiURnFZLriK4RzrfAZF94k=
-5,79,gOJzFd16zZXzAwVjvzKrXiV1wXQ=,gWduFkiURnFZLriK4RzrfAZF94k=
-8,79,gOJzFd16zZXzAwVjvzKrXiV1wXQ=,gWduFkiURnFZLriK4RzrfAZF94k=
-1,65,gOJzFd16zZXzAwVjvzKrXiV1wXQ=,gWduFkiURnFZLriK4RzrfAZF94k=
-2,65,gOJzFd16zZXzAwVjvzKrXiV1wXQ=,gWduFkiURnFZLriK4RzrfAZF94k=
-3,65,gOJzFd16zZXzAwVjvzKrXiV1wXQ=,gWduFkiURnFZLriK4RzrfAZF94k=
-4,65,gOJzFd16zZXzAwVjvzKrXiV1wXQ=,gWduFkiURnFZLriK4RzrfAZF94k=
-5,65,gOJzFd16zZXzAwVjvzKrXiV1wXQ=,gWduFkiURnFZLriK4RzrfAZF94k=
-6,65,gOJzFd16zZXzAwVjvzKrXiV1wXQ=,gWduFkiURnFZLriK4RzrfAZF94k=
-9,79,gOJzFd16zZXzAwVjvzKrXiV1wXQ=,gWduFkiURnFZLriK4RzrfAZF94k=
-7,65,gOJzFd16zZXzAwVjvzKrXiV1wXQ=,gWduFkiURnFZLriK4RzrfAZF94k=
-8,65,gOJzFd16zZXzAwVjvzKrXiV1wXQ=,gWduFkiURnFZLriK4RzrfAZF94k=
-10,79,gOJzFd16zZXzAwVjvzKrXiV1wXQ=,gWduFkiURnFZLriK4RzrfAZF94k=
-9,65,gOJzFd16zZXzAwVjvzKrXiV1wXQ=,gWduFkiURnFZLriK4RzrfAZF94k=
-11,79,gOJzFd16zZXzAwVjvzKrXiV1wXQ=,gWduFkiURnFZLriK4RzrfAZF94k=
-12,79,gOJzFd16zZXzAwVjvzKrXiV1wXQ=,gWduFkiURnFZLriK4RzrfAZF94k=
-13,79,gOJzFd16zZXzAwVjvzKrXiV1wXQ=,gWduFkiURnFZLriK4RzrfAZF94k=
