-2,66,P9G7xvO9nmVTWprOAt5ZHcumHq4=,gWduFkiURnFZLriK4RzrfAZF94k=
-1,79,P9G7xvO9nmVTWprOAt5ZHcumHq4=,gWduFkiURnFZLriK4RzrfAZF94k=
-3,79,P9G7xvO9nmVTWprOAt5ZHcumHq4=,gWduFkiURnFZLriK4RzrfAZF94k=
-4,79,P9G7xvO9nmVTWprOAt5ZHcumHq4=,gWduFkiURnFZLriK4RzrfAZF94k=
-2,79,P9G7xvO9nmVTWprOAt5ZHcumHq4=,gWduFkiURnFZLriK4RzrfAZF94k=
-13,64,P9G7xvO9nmVTWprOAt5ZHcumHq4=,gWduFkiURnFZLriK4RzrfAZF94k=
-7,79,P9G7xvO9nmVTWprOAt5ZHcumHq4=,gWduFkiURnFZLriK4RzrfAZF94k=
-6,79,P9G7xvO9nmVTWprOAt5ZHcumHq4=,gWduFkiURnFZLriK4RzrfAZF94k=
-5,79,P9G7xvO9nmVTWprOAt5ZHcumHq4=,gWduFkiURnFZLriK4RzrfAZF94k=
-8,79,P9G7xvO9nmVTWprOAt5ZHcumHq4=,gWduFkiURnFZLriK4RzrfAZF94k=
-1,65,P9G7xvO9nmVTWprOAt5ZHcumHq4=,gWduFkiURnFZLriK4RzrfAZF94k=
-2,65,P9G7xvO9nmVTWprOAt5ZHcumHq4=,gWduFkiURnFZLriK4RzrfAZF94k=
-3,65,P9G7xvO9nmVTWprOAt5ZHcumHq4=,gWduFkiURnFZLriK4RzrfAZF94k=
-4,65,P9G7xvO9nmVTWprOAt5ZHcumHq4=,gWduFkiURnFZLriK4RzrfAZF94k=
-5,65,P9G7xvO9nmVTWprOAt5ZHcumHq4=,gWduFkiURnFZLriK4RzrfAZF94k=
-6,65,P9G7xvO9nmVTWprOAt5ZHcumHq4=,gWduFkiURnFZLriK4RzrfAZF94k=
-9,79,P9G7xvO9nmVTWprOAt5ZHcumHq4=,gWduFkiURnFZLriK4RzrfAZF94k=
-7,65,P9G7xvO9nmVTWprOAt5ZHcumHq4=,gWduFkiURnFZLriK4RzrfAZF94k=
-8,65,P9G7xvO9nmVTWprOAt5ZHcumHq4=,gWduFkiURnFZLriK4RzrfAZF94k=
-10,79,P9G7xvO9nmVTWprOAt5ZHcumHq4=,gWduFkiURnFZLriK4RzrfAZF94k=
-9,65,P9G7xvO9nmVTWprOAt5ZHcumHq4=,gWduFkiURnFZLriK4RzrfAZF94k=
-11,79,P9G7xvO9nmVTWprOAt5ZHcumHq4=,gWduFkiURnFZLriK4RzrfAZF94k=
-12,79,P9G7xvO9nmVTWprOAt5ZHcumHq4=,gWduFkiURnFZLriK4RzrfAZF94k=
-13,79,P9G7xvO9nmVTWprOAt5ZHcumHq4=,gWduFkiURnFZLriK4RzrfAZF94k=
-15,79,P9G7xvO9nmVTWprOAt5ZHcumHq4=,gWduFkiURnFZLriK4RzrfAZF94k=
-15,65,P9G7xvO9nmVTWprOAt5ZHcumHq4=,gWduFkiURnFZLriK4RzrfAZF94k=
-10,65,P9G7xvO9nmVTWprOAt5ZHcumHq4=,gWduFkiURnFZLriK4RzrfAZF94k=
-11,65,P9G7xvO9nmVTWprOAt5ZHcumHq4=,gWduFkiURnFZLriK4RzrfAZF94k=
-12,65,P9G7xvO9nmVTWprOAt5ZHcumHq4=,gWduFkiURnFZLriK4RzrfAZF94k=
-16,79,P9G7xvO9nmVTWprOAt5ZHcumHq4=,gWduFkiURnFZLriK4RzrfAZF94k=
-13,65,P9G7xvO9nmVTWprOAt5ZHcumHq4=,gWduFkiURnFZLriK4RzrfAZF94k=
-1,78,P9G7xvO9nmVTWprOAt5ZHcumHq4=,gWduFkiURnFZLriK4RzrfAZF94k=
-14,79,P9G7xvO9nmVTWprOAt5ZHcumHq4=,gWduFkiURnFZLriK4RzrfAZF94k=
-14,65,P9G7xvO9nmVTWprOAt5ZHcumHq4=,gWduFkiURnFZLriK4RzrfAZF94k=
-2,78,P9G7xvO9nmVTWprOAt5ZHcumHq4=,gWduFkiURnFZLriK4RzrfAZF94k=
-14,64,P9G7xvO9nmVTWprOAt5ZHcumHq4=,gWduFkiURnFZLriK4RzrfAZF94k=
-4,66,P9G7xvO9nmVTWprOAt5ZHcumHq4=,gWduFkiURnFZLriK4RzrfAZF94k=
-3,78,P9G7xvO9nmVTWprOAt5ZHcumHq4=,gWduFkiURnFZLriK4RzrfAZF94k=
-5,78,P9G7xvO9nmVTWprOAt5ZHcumHq4=,gWduFkiURnFZLriK4RzrfAZF94k=
-4,78,P9G7xvO9nmVTWprOAt5ZHcumHq4=,gWduFkiURnFZLriK4RzrfAZF94k=
-7,78,P9G7xvO9nmVTWprOAt5ZHcumHq4=,gWduFkiURnFZLriK4RzrfAZF94k=
-6,78,P9G7xvO9nmVTWprOAt5ZHcumHq4=,gWduFkiURnFZLriK4RzrfAZF94k=
-9,78,P9G7xvO9nmVTWprOAt5ZHcumHq4=,gWduFkiURnFZLriK4RzrfAZF94k=
-8,78,P9G7xvO9nmVTWprOAt5ZHcumHq4=,gWduFkiURnFZLriK4RzrfAZF94k=
-10,78,P9G7xvO9nmVTWprOAt5ZHcumHq4=,gWduFkiURnFZLriK4RzrfAZF94k=
-11,78,P9G7xvO9nmVTWprOAt5ZHcumHq4=,gWduFkiURnFZLriK4RzrfAZF94k=
-12,78,P9G7xvO9nmVTWprOAt5ZHcumHq4=,gWduFkiURnFZLriK4RzrfAZF94k=
