76,51,/A5Ro3c/frrRTi5s2o12LJn78ic=,xdZLwClxTz+5p1Pazsk2yYvtT+s=
67,48,/A5Ro3c/frrRTi5s2o12LJn78ic=,xdZLwClxTz+5p1Pazsk2yYvtT+s=
76,50,/A5Ro3c/frrRTi5s2o12LJn78ic=,xdZLwClxTz+5p1Pazsk2yYvtT+s=
77,50,/A5Ro3c/frrRTi5s2o12LJn78ic=,xdZLwClxTz+5p1Pazsk2yYvtT+s=
75,50,/A5Ro3c/frrRTi5s2o12LJn78ic=,xdZLwClxTz+5p1Pazsk2yYvtT+s=
79,49,/A5Ro3c/frrRTi5s2o12LJn78ic=,xdZLwClxTz+5p1Pazsk2yYvtT+s=
73,50,/A5Ro3c/frrRTi5s2o12LJn78ic=,xdZLwClxTz+5p1Pazsk2yYvtT+s=
71,50,/A5Ro3c/frrRTi5s2o12LJn78ic=,xdZLwClxTz+5p1Pazsk2yYvtT+s=
74,50,/A5Ro3c/frrRTi5s2o12LJn78ic=,xdZLwClxTz+5p1Pazsk2yYvtT+s=
68,50,/A5Ro3c/frrRTi5s2o12LJn78ic=,xdZLwClxTz+5p1Pazsk2yYvtT+s=
70,50,/A5Ro3c/frrRTi5s2o12LJn78ic=,xdZLwClxTz+5p1Pazsk2yYvtT+s=
69,50,/A5Ro3c/frrRTi5s2o12LJn78ic=,xdZLwClxTz+5p1Pazsk2yYvtT+s=
67,50,/A5Ro3c/frrRTi5s2o12LJn78ic=,xdZLwClxTz+5p1Pazsk2yYvtT+s=
65,50,/A5Ro3c/frrRTi5s2o12LJn78ic=,xdZLwClxTz+5p1Pazsk2yYvtT+s=
64,50,/A5Ro3c/frrRTi5s2o12LJn78ic=,xdZLwClxTz+5p1Pazsk2yYvtT+s=
75,51,/A5Ro3c/frrRTi5s2o12LJn78ic=,xdZLwClxTz+5p1Pazsk2yYvtT+s=
78,63,/A5Ro3c/frrRTi5s2o12LJn78ic=,xdZLwClxTz+5p1Pazsk2yYvtT+s=
77,63,/A5Ro3c/frrRTi5s2o12LJn78ic=,xdZLwClxTz+5p1Pazsk2yYvtT+s=
66,50,/A5Ro3c/frrRTi5s2o12LJn78ic=,xdZLwClxTz+5p1Pazsk2yYvtT+s=
76,63,/A5Ro3c/frrRTi5s2o12LJn78ic=,xdZLwClxTz+5p1Pazsk2yYvtT+s=
75,63,/A5Ro3c/frrRTi5s2o12LJn78ic=,xdZLwClxTz+5p1Pazsk2yYvtT+s=
73,63,/A5Ro3c/frrRTi5s2o12LJn78ic=,xdZLwClxTz+5p1Pazsk2yYvtT+s=
72,63,/A5Ro3c/frrRTi5s2o12LJn78ic=,xdZLwClxTz+5p1Pazsk2yYvtT+s=
71,63,/A5Ro3c/frrRTi5s2o12LJn78ic=,xdZLwClxTz+5p1Pazsk2yYvtT+s=
67,63,/A5Ro3c/frrRTi5s2o12LJn78ic=,xdZLwClxTz+5p1Pazsk2yYvtT+s=
68,63,/A5Ro3c/frrRTi5s2o12LJn78ic=,xdZLwClxTz+5p1Pazsk2yYvtT+s=
69,63,/A5Ro3c/frrRTi5s2o12LJn78ic=,xdZLwClxTz+5p1Pazsk2yYvtT+s=
70,63,/A5Ro3c/frrRTi5s2o12LJn78ic=,xdZLwClxTz+5p1Pazsk2yYvtT+s=
74,63,/A5Ro3c/frrRTi5s2o12LJn78ic=,xdZLwClxTz+5p1Pazsk2yYvtT+s=
66,48,/A5Ro3c/frrRTi5s2o12LJn78ic=,xdZLwClxTz+5p1Pazsk2yYvtT+s=
66,63,/A5Ro3c/frrRTi5s2o12LJn78ic=,xdZLwClxTz+5p1Pazsk2yYvtT+s=
