-13,16,HJlgKsIUeDeOqcPBBE4s/mOStNk=,dV77XDmzf28Rh/18qIQ6wCsqHS4=
-4,18,HJlgKsIUeDeOqcPBBE4s/mOStNk=,dV77XDmzf28Rh/18qIQ6wCsqHS4=
-1,17,HJlgKsIUeDeOqcPBBE4s/mOStNk=,dV77XDmzf28Rh/18qIQ6wCsqHS4=
-1,31,HJlgKsIUeDeOqcPBBE4s/mOStNk=,dV77XDmzf28Rh/18qIQ6wCsqHS4=
-6,18,HJlgKsIUeDeOqcPBBE4s/mOStNk=,dV77XDmzf28Rh/18qIQ6wCsqHS4=
-8,18,HJlgKsIUeDeOqcPBBE4s/mOStNk=,dV77XDmzf28Rh/18qIQ6wCsqHS4=
-9,18,HJlgKsIUeDeOqcPBBE4s/mOStNk=,dV77XDmzf28Rh/18qIQ6wCsqHS4=
-10,18,HJlgKsIUeDeOqcPBBE4s/mOStNk=,dV77XDmzf28Rh/18qIQ6wCsqHS4=
-5,19,HJlgKsIUeDeOqcPBBE4s/mOStNk=,dV77XDmzf28Rh/18qIQ6wCsqHS4=
-2,31,HJlgKsIUeDeOqcPBBE4s/mOStNk=,dV77XDmzf28Rh/18qIQ6wCsqHS4=
-3,31,HJlgKsIUeDeOqcPBBE4s/mOStNk=,dV77XDmzf28Rh/18qIQ6wCsqHS4=
-4,31,HJlgKsIUeDeOqcPBBE4s/mOStNk=,dV77XDmzf28Rh/18qIQ6wCsqHS4=
-5,18,HJlgKsIUeDeOqcPBBE4s/mOStNk=,dV77XDmzf28Rh/18qIQ6wCsqHS4=
-5,31,HJlgKsIUeDeOqcPBBE4s/mOStNk=,dV77XDmzf28Rh/18qIQ6wCsqHS4=
-11,18,HJlgKsIUeDeOqcPBBE4s/mOStNk=,dV77XDmzf28Rh/18qIQ6wCsqHS4=
-7,31,HJlgKsIUeDeOqcPBBE4s/mOStNk=,dV77XDmzf28Rh/18qIQ6wCsqHS4=
-12,18,HJlgKsIUeDeOqcPBBE4s/mOStNk=,dV77XDmzf28Rh/18qIQ6wCsqHS4=
-6,31,HJlgKsIUeDeOqcPBBE4s/mOStNk=,dV77XDmzf28Rh/18qIQ6wCsqHS4=
-13,18,HJlgKsIUeDeOqcPBBE4s/mOStNk=,dV77XDmzf28Rh/18qIQ6wCsqHS4=
-15,18,HJlgKsIUeDeOqcPBBE4s/mOStNk=,dV77XDmzf28Rh/18qIQ6wCsqHS4=
-14,18,HJlgKsIUeDeOqcPBBE4s/mOStNk=,dV77XDmzf28Rh/18qIQ6wCsqHS4=
-16,18,HJlgKsIUeDeOqcPBBE4s/mOStNk=,dV77XDmzf28Rh/18qIQ6wCsqHS4=
-9,31,HJlgKsIUeDeOqcPBBE4s/mOStNk=,dV77XDmzf28Rh/18qIQ6wCsqHS4=
-10,31,HJlgKsIUeDeOqcPBBE4s/mOStNk=,dV77XDmzf28Rh/18qIQ6wCsqHS4=
-11,31,HJlgKsIUeDeOqcPBBE4s/mOStNk=,dV77XDmzf28Rh/18qIQ6wCsqHS4=
-12,31,HJlgKsIUeDeOqcPBBE4s/mOStNk=,dV77XDmzf28Rh/18qIQ6wCsqHS4=
-13,31,HJlgKsIUeDeOqcPBBE4s/mOStNk=,dV77XDmzf28Rh/18qIQ6wCsqHS4=
-8,31,HJlgKsIUeDeOqcPBBE4s/mOStNk=,dV77XDmzf28Rh/18qIQ6wCsqHS4=
-2,17,HJlgKsIUeDeOqcPBBE4s/mOStNk=,dV77XDmzf28Rh/18qIQ6wCsqHS4=
-6,19,HJlgKsIUeDeOqcPBBE4s/mOStNk=,dV77XDmzf28Rh/18qIQ6wCsqHS4=
-15,31,HJlgKsIUeDeOqcPBBE4s/mOStNk=,dV77XDmzf28Rh/18qIQ6wCsqHS4=
-16,31,HJlgKsIUeDeOqcPBBE4s/mOStNk=,dV77XDmzf28Rh/18qIQ6wCsqHS4=
-14,16,HJlgKsIUeDeOqcPBBE4s/mOStNk=,dV77XDmzf28Rh/18qIQ6wCsqHS4=
-2,30,HJlgKsIUeDeOqcPBBE4s/mOStNk=,dV77XDmzf28Rh/18qIQ6wCsqHS4=
-3,30,HJlgKsIUeDeOqcPBBE4s/mOStNk=,dV77XDmzf28Rh/18qIQ6wCsqHS4=
-14,31,HJlgKsIUeDeOqcPBBE4s/mOStNk=,dV77XDmzf28Rh/18qIQ6wCsqHS4=
-5,30,HJlgKsIUeDeOqcPBBE4s/mOStNk=,dV77XDmzf28Rh/18qIQ6wCsqHS4=
-6,30,HJlgKsIUeDeOqcPBBE4s/mOStNk=,dV77XDmzf28Rh/18qIQ6wCsqHS4=
-7,30,HJlgKsIUeDeOqcPBBE4s/mOStNk=,dV77XDmzf28Rh/18qIQ6wCsqHS4=
-4,30,HJlgKsIUeDeOqcPBBE4s/mOStNk=,dV77XDmzf28Rh/18qIQ6wCsqHS4=
-8,30,HJlgKsIUeDeOqcPBBE4s/mOStNk=,dV77XDmzf28Rh/18qIQ6wCsqHS4=
-10,30,HJlgKsIUeDeOqcPBBE4s/mOStNk=,dV77XDmzf28Rh/18qIQ6wCsqHS4=
-9,30,HJlgKsIUeDeOqcPBBE4s/mOStNk=,dV77XDmzf28Rh/18qIQ6wCsqHS4=
-11,30,HJlgKsIUeDeOqcPBBE4s/mOStNk=,dV77XDmzf28Rh/18qIQ6wCsqHS4=
-13,30,HJlgKsIUeDeOqcPBBE4s/mOStNk=,dV77XDmzf28Rh/18qIQ6wCsqHS4=
-12,30,HJlgKsIUeDeOqcPBBE4s/mOStNk=,dV77XDmzf28Rh/18qIQ6wCsqHS4=
-14,30,HJlgKsIUeDeOqcPBBE4s/mOStNk=,dV77XDmzf28Rh/18qIQ6wCsqHS4=
-15,17,HJlgKsIUeDeOqcPBBE4s/mOStNk=,dV77XDmzf28Rh/18qIQ6wCsqHS4=
-7,19,HJlgKsIUeDeOqcPBBE4s/mOStNk=,dV77XDmzf28Rh/18qIQ6wCsqHS4=
-15,30,HJlgKsIUeDeOqcPBBE4s/mOStNk=,dV77XDmzf28Rh/18qIQ6wCsqHS4=
-16,17,HJlgKsIUeDeOqcPBBE4s/mOStNk=,dV77XDmzf28Rh/18qIQ6wCsqHS4=
-16,30,HJlgKsIUeDeOqcPBBE4s/mOStNk=,dV77XDmzf28Rh/18qIQ6wCsqHS4=
-15,16,HJlgKsIUeDeOqcPBBE4s/mOStNk=,dV77XDmzf28Rh/18qIQ6wCsqHS4=
-1,29,HJlgKsIUeDeOqcPBBE4s/mOStNk=,dV77XDmzf28Rh/18qIQ6wCsqHS4=
-4,29,HJlgKsIUeDeOqcPBBE4s/mOStNk=,dV77XDmzf28Rh/18qIQ6wCsqHS4=
-3,29,HJlgKsIUeDeOqcPBBE4s/mOStNk=,dV77XDmzf28Rh/18qIQ6wCsqHS4=
-5,29,HJlgKsIUeDeOqcPBBE4s/mOStNk=,dV77XDmzf28Rh/18qIQ6wCsqHS4=
-2,29,HJlgKsIUeDeOqcPBBE4s/mOStNk=,dV77XDmzf28Rh/18qIQ6wCsqHS4=
-6,29,HJlgKsIUeDeOqcPBBE4s/mOStNk=,dV77XDmzf28Rh/18qIQ6wCsqHS4=
-7,29,HJlgKsIUeDeOqcPBBE4s/mOStNk=,dV77XDmzf28Rh/18qIQ6wCsqHS4=
-8,29,HJlgKsIUeDeOqcPBBE4s/mOStNk=,dV77XDmzf28Rh/18qIQ6wCsqHS4=
-10,29,HJlgKsIUeDeOqcPBBE4s/mOStNk=,dV77XDmzf28Rh/18qIQ6wCsqHS4=
-11,29,HJlgKsIUeDeOqcPBBE4s/mOStNk=,dV77XDmzf28Rh/18qIQ6wCsqHS4=
-9,29,HJlgKsIUeDeOqcPBBE4s/mOStNk=,dV77XDmzf28Rh/18qIQ6wCsqHS4=
-12,29,HJlgKsIUeDeOqcPBBE4s/mOStNk=,dV77XDmzf28Rh/18qIQ6wCsqHS4=
-13,29,HJlgKsIUeDeOqcPBBE4s/mOStNk=,dV77XDmzf28Rh/18qIQ6wCsqHS4=
-3,17,HJlgKsIUeDeOqcPBBE4s/mOStNk=,dV77XDmzf28Rh/18qIQ6wCsqHS4=
-14,29,HJlgKsIUeDeOqcPBBE4s/mOStNk=,dV77XDmzf28Rh/18qIQ6wCsqHS4=
-8,19,HJlgKsIUeDeOqcPBBE4s/mOStNk=,dV77XDmzf28Rh/18qIQ6wCsqHS4=
-15,29,HJlgKsIUeDeOqcPBBE4s/mOStNk=,dV77XDmzf28Rh/18qIQ6wCsqHS4=
-4,28,HJlgKsIUeDeOqcPBBE4s/mOStNk=,dV77XDmzf28Rh/18qIQ6wCsqHS4=
-2,28,HJlgKsIUeDeOqcPBBE4s/mOStNk=,dV77XDmzf28Rh/18qIQ6wCsqHS4=
-3,28,HJlgKsIUeDeOqcPBBE4s/mOStNk=,dV77XDmzf28Rh/18qIQ6wCsqHS4=
-16,29,HJlgKsIUeDeOqcPBBE4s/mOStNk=,dV77XDmzf28Rh/18qIQ6wCsqHS4=
-4,17,HJlgKsIUeDeOqcPBBE4s/mOStNk=,dV77XDmzf28Rh/18qIQ6wCsqHS4=
-5,28,HJlgKsIUeDeOqcPBBE4s/mOStNk=,dV77XDmzf28Rh/18qIQ6wCsqHS4=
-3,18,HJlgKsIUeDeOqcPBBE4s/mOStNk=,dV77XDmzf28Rh/18qIQ6wCsqHS4=
-6,28,HJlgKsIUeDeOqcPBBE4s/mOStNk=,dV77XDmzf28Rh/18qIQ6wCsqHS4=
-7,28,HJlgKsIUeDeOqcPBBE4s/mOStNk=,dV77XDmzf28Rh/18qIQ6wCsqHS4=
-1,28,HJlgKsIUeDeOqcPBBE4s/mOStNk=,dV77XDmzf28Rh/18qIQ6wCsqHS4=
-10,28,HJlgKsIUeDeOqcPBBE4s/mOStNk=,dV77XDmzf28Rh/18qIQ6wCsqHS4=
-9,28,HJlgKsIUeDeOqcPBBE4s/mOStNk=,dV77XDmzf28Rh/18qIQ6wCsqHS4=
-8,28,HJlgKsIUeDeOqcPBBE4s/mOStNk=,dV77XDmzf28Rh/18qIQ6wCsqHS4=
-1,30,HJlgKsIUeDeOqcPBBE4s/mOStNk=,dV77XDmzf28Rh/18qIQ6wCsqHS4=
-11,28,HJlgKsIUeDeOqcPBBE4s/mOStNk=,dV77XDmzf28Rh/18qIQ6wCsqHS4=
-9,19,HJlgKsIUeDeOqcPBBE4s/mOStNk=,dV77XDmzf28Rh/18qIQ6wCsqHS4=
-13,28,HJlgKsIUeDeOqcPBBE4s/mOStNk=,dV77XDmzf28Rh/18qIQ6wCsqHS4=
-12,28,HJlgKsIUeDeOqcPBBE4s/mOStNk=,dV77XDmzf28Rh/18qIQ6wCsqHS4=
-2,16,HJlgKsIUeDeOqcPBBE4s/mOStNk=,dV77XDmzf28Rh/18qIQ6wCsqHS4=
-14,28,HJlgKsIUeDeOqcPBBE4s/mOStNk=,dV77XDmzf28Rh/18qIQ6wCsqHS4=
-15,28,HJlgKsIUeDeOqcPBBE4s/mOStNk=,dV77XDmzf28Rh/18qIQ6wCsqHS4=
-16,28,HJlgKsIUeDeOqcPBBE4s/mOStNk=,dV77XDmzf28Rh/18qIQ6wCsqHS4=
-5,17,HJlgKsIUeDeOqcPBBE4s/mOStNk=,dV77XDmzf28Rh/18qIQ6wCsqHS4=
-1,27,HJlgKsIUeDeOqcPBBE4s/mOStNk=,dV77XDmzf28Rh/18qIQ6wCsqHS4=
-2,27,HJlgKsIUeDeOqcPBBE4s/mOStNk=,dV77XDmzf28Rh/18qIQ6wCsqHS4=
-5,27,HJlgKsIUeDeOqcPBBE4s/mOStNk=,dV77XDmzf28Rh/18qIQ6wCsqHS4=
-4,27,HJlgKsIUeDeOqcPBBE4s/mOStNk=,dV77XDmzf28Rh/18qIQ6wCsqHS4=
-7,27,HJlgKsIUeDeOqcPBBE4s/mOStNk=,dV77XDmzf28Rh/18qIQ6wCsqHS4=
-8,27,HJlgKsIUeDeOqcPBBE4s/mOStNk=,dV77XDmzf28Rh/18qIQ6wCsqHS4=
