-13,16,ec51DOaMXKaDZ0g2o+ViWBsuJyg=,iugqECaz1STQBqgo2I4Fmpr76ok=
-4,18,ec51DOaMXKaDZ0g2o+ViWBsuJyg=,iugqECaz1STQBqgo2I4Fmpr76ok=
-1,17,ec51DOaMXKaDZ0g2o+ViWBsuJyg=,iugqECaz1STQBqgo2I4Fmpr76ok=
-1,31,ec51DOaMXKaDZ0g2o+ViWBsuJyg=,iugqECaz1STQBqgo2I4Fmpr76ok=
-6,18,ec51DOaMXKaDZ0g2o+ViWBsuJyg=,iugqECaz1STQBqgo2I4Fmpr76ok=
-8,18,ec51DOaMXKaDZ0g2o+ViWBsuJyg=,iugqECaz1STQBqgo2I4Fmpr76ok=
-9,18,ec51DOaMXKaDZ0g2o+ViWBsuJyg=,iugqECaz1STQBqgo2I4Fmpr76ok=
-10,18,ec51DOaMXKaDZ0g2o+ViWBsuJyg=,iugqECaz1STQBqgo2I4Fmpr76ok=
-5,19,ec51DOaMXKaDZ0g2o+ViWBsuJyg=,iugqECaz1STQBqgo2I4Fmpr76ok=
-2,31,ec51DOaMXKaDZ0g2o+ViWBsuJyg=,iugqECaz1STQBqgo2I4Fmpr76ok=
-3,31,ec51DOaMXKaDZ0g2o+ViWBsuJyg=,iugqECaz1STQBqgo2I4Fmpr76ok=
-4,31,ec51DOaMXKaDZ0g2o+ViWBsuJyg=,iugqECaz1STQBqgo2I4Fmpr76ok=
-5,18,ec51DOaMXKaDZ0g2o+ViWBsuJyg=,iugqECaz1STQBqgo2I4Fmpr76ok=
-5,31,ec51DOaMXKaDZ0g2o+ViWBsuJyg=,iugqECaz1STQBqgo2I4Fmpr76ok=
-11,18,ec51DOaMXKaDZ0g2o+ViWBsuJyg=,iugqECaz1STQBqgo2I4Fmpr76ok=
-7,31,ec51DOaMXKaDZ0g2o+ViWBsuJyg=,iugqECaz1STQBqgo2I4Fmpr76ok=
-12,18,ec51DOaMXKaDZ0g2o+ViWBsuJyg=,iugqECaz1STQBqgo2I4Fmpr76ok=
-6,31,ec51DOaMXKaDZ0g2o+ViWBsuJyg=,iugqECaz1STQBqgo2I4Fmpr76ok=
-13,18,ec51DOaMXKaDZ0g2o+ViWBsuJyg=,iugqECaz1STQBqgo2I4Fmpr76ok=
-15,18,ec51DOaMXKaDZ0g2o+ViWBsuJyg=,iugqECaz1STQBqgo2I4Fmpr76ok=
-14,18,ec51DOaMXKaDZ0g2o+ViWBsuJyg=,iugqECaz1STQBqgo2I4Fmpr76ok=
-16,18,ec51DOaMXKaDZ0g2o+ViWBsuJyg=,iugqECaz1STQBqgo2I4Fmpr76ok=
-9,31,ec51DOaMXKaDZ0g2o+ViWBsuJyg=,iugqECaz1STQBqgo2I4Fmpr76ok=
-10,31,ec51DOaMXKaDZ0g2o+ViWBsuJyg=,iugqECaz1STQBqgo2I4Fmpr76ok=
-11,31,ec51DOaMXKaDZ0g2o+ViWBsuJyg=,iugqECaz1STQBqgo2I4Fmpr76ok=
-12,31,ec51DOaMXKaDZ0g2o+ViWBsuJyg=,iugqECaz1STQBqgo2I4Fmpr76ok=
-13,31,ec51DOaMXKaDZ0g2o+ViWBsuJyg=,iugqECaz1STQBqgo2I4Fmpr76ok=
-8,31,ec51DOaMXKaDZ0g2o+ViWBsuJyg=,iugqECaz1STQBqgo2I4Fmpr76ok=
-2,17,ec51DOaMXKaDZ0g2o+ViWBsuJyg=,iugqECaz1STQBqgo2I4Fmpr76ok=
-6,19,ec51DOaMXKaDZ0g2o+ViWBsuJyg=,iugqECaz1STQBqgo2I4Fmpr76ok=
-15,31,ec51DOaMXKaDZ0g2o+ViWBsuJyg=,iugqECaz1STQBqgo2I4Fmpr76ok=
-16,31,ec51DOaMXKaDZ0g2o+ViWBsuJyg=,iugqECaz1STQBqgo2I4Fmpr76ok=
-14,16,ec51DOaMXKaDZ0g2o+ViWBsuJyg=,iugqECaz1STQBqgo2I4Fmpr76ok=
-2,30,ec51DOaMXKaDZ0g2o+ViWBsuJyg=,iugqECaz1STQBqgo2I4Fmpr76ok=
-3,30,ec51DOaMXKaDZ0g2o+ViWBsuJyg=,iugqECaz1STQBqgo2I4Fmpr76ok=
-14,31,ec51DOaMXKaDZ0g2o+ViWBsuJyg=,iugqECaz1STQBqgo2I4Fmpr76ok=
-5,30,ec51DOaMXKaDZ0g2o+ViWBsuJyg=,iugqECaz1STQBqgo2I4Fmpr76ok=
-6,30,ec51DOaMXKaDZ0g2o+ViWBsuJyg=,iugqECaz1STQBqgo2I4Fmpr76ok=
-7,30,ec51DOaMXKaDZ0g2o+ViWBsuJyg=,iugqECaz1STQBqgo2I4Fmpr76ok=
-4,30,ec51DOaMXKaDZ0g2o+ViWBsuJyg=,iugqECaz1STQBqgo2I4Fmpr76ok=
-8,30,ec51DOaMXKaDZ0g2o+ViWBsuJyg=,iugqECaz1STQBqgo2I4Fmpr76ok=
-10,30,ec51DOaMXKaDZ0g2o+ViWBsuJyg=,iugqECaz1STQBqgo2I4Fmpr76ok=
-9,30,ec51DOaMXKaDZ0g2o+ViWBsuJyg=,iugqECaz1STQBqgo2I4Fmpr76ok=
-11,30,ec51DOaMXKaDZ0g2o+ViWBsuJyg=,iugqECaz1STQBqgo2I4Fmpr76ok=
-13,30,ec51DOaMXKaDZ0g2o+ViWBsuJyg=,iugqECaz1STQBqgo2I4Fmpr76ok=
-12,30,ec51DOaMXKaDZ0g2o+ViWBsuJyg=,iugqECaz1STQBqgo2I4Fmpr76ok=
-14,30,ec51DOaMXKaDZ0g2o+ViWBsuJyg=,iugqECaz1STQBqgo2I4Fmpr76ok=
-15,17,ec51DOaMXKaDZ0g2o+ViWBsuJyg=,iugqECaz1STQBqgo2I4Fmpr76ok=
-7,19,ec51DOaMXKaDZ0g2o+ViWBsuJyg=,iugqECaz1STQBqgo2I4Fmpr76ok=
-15,30,ec51DOaMXKaDZ0g2o+ViWBsuJyg=,iugqECaz1STQBqgo2I4Fmpr76ok=
-16,17,ec51DOaMXKaDZ0g2o+ViWBsuJyg=,iugqECaz1STQBqgo2I4Fmpr76ok=
-16,30,ec51DOaMXKaDZ0g2o+ViWBsuJyg=,iugqECaz1STQBqgo2I4Fmpr76ok=
-15,16,ec51DOaMXKaDZ0g2o+ViWBsuJyg=,iugqECaz1STQBqgo2I4Fmpr76ok=
-1,29,ec51DOaMXKaDZ0g2o+ViWBsuJyg=,iugqECaz1STQBqgo2I4Fmpr76ok=
-4,29,ec51DOaMXKaDZ0g2o+ViWBsuJyg=,iugqECaz1STQBqgo2I4Fmpr76ok=
-3,29,ec51DOaMXKaDZ0g2o+ViWBsuJyg=,iugqECaz1STQBqgo2I4Fmpr76ok=
-5,29,ec51DOaMXKaDZ0g2o+ViWBsuJyg=,iugqECaz1STQBqgo2I4Fmpr76ok=
-2,29,ec51DOaMXKaDZ0g2o+ViWBsuJyg=,iugqECaz1STQBqgo2I4Fmpr76ok=
-6,29,ec51DOaMXKaDZ0g2o+ViWBsuJyg=,iugqECaz1STQBqgo2I4Fmpr76ok=
-7,29,ec51DOaMXKaDZ0g2o+ViWBsuJyg=,iugqECaz1STQBqgo2I4Fmpr76ok=
-8,29,ec51DOaMXKaDZ0g2o+ViWBsuJyg=,iugqECaz1STQBqgo2I4Fmpr76ok=
-10,29,ec51DOaMXKaDZ0g2o+ViWBsuJyg=,iugqECaz1STQBqgo2I4Fmpr76ok=
-11,29,ec51DOaMXKaDZ0g2o+ViWBsuJyg=,iugqECaz1STQBqgo2I4Fmpr76ok=
-9,29,ec51DOaMXKaDZ0g2o+ViWBsuJyg=,iugqECaz1STQBqgo2I4Fmpr76ok=
-12,29,ec51DOaMXKaDZ0g2o+ViWBsuJyg=,iugqECaz1STQBqgo2I4Fmpr76ok=
-13,29,ec51DOaMXKaDZ0g2o+ViWBsuJyg=,iugqECaz1STQBqgo2I4Fmpr76ok=
-3,17,ec51DOaMXKaDZ0g2o+ViWBsuJyg=,iugqECaz1STQBqgo2I4Fmpr76ok=
-14,29,ec51DOaMXKaDZ0g2o+ViWBsuJyg=,iugqECaz1STQBqgo2I4Fmpr76ok=
-8,19,ec51DOaMXKaDZ0g2o+ViWBsuJyg=,iugqECaz1STQBqgo2I4Fmpr76ok=
-15,29,ec51DOaMXKaDZ0g2o+ViWBsuJyg=,iugqECaz1STQBqgo2I4Fmpr76ok=
-4,28,ec51DOaMXKaDZ0g2o+ViWBsuJyg=,iugqECaz1STQBqgo2I4Fmpr76ok=
-2,28,ec51DOaMXKaDZ0g2o+ViWBsuJyg=,iugqECaz1STQBqgo2I4Fmpr76ok=
-3,28,ec51DOaMXKaDZ0g2o+ViWBsuJyg=,iugqECaz1STQBqgo2I4Fmpr76ok=
-16,29,ec51DOaMXKaDZ0g2o+ViWBsuJyg=,iugqECaz1STQBqgo2I4Fmpr76ok=
-4,17,ec51DOaMXKaDZ0g2o+ViWBsuJyg=,iugqECaz1STQBqgo2I4Fmpr76ok=
-5,28,ec51DOaMXKaDZ0g2o+ViWBsuJyg=,iugqECaz1STQBqgo2I4Fmpr76ok=
-3,18,ec51DOaMXKaDZ0g2o+ViWBsuJyg=,iugqECaz1STQBqgo2I4Fmpr76ok=
-6,28,ec51DOaMXKaDZ0g2o+ViWBsuJyg=,iugqECaz1STQBqgo2I4Fmpr76ok=
-7,28,ec51DOaMXKaDZ0g2o+ViWBsuJyg=,iugqECaz1STQBqgo2I4Fmpr76ok=
-1,28,ec51DOaMXKaDZ0g2o+ViWBsuJyg=,iugqECaz1STQBqgo2I4Fmpr76ok=
-10,28,ec51DOaMXKaDZ0g2o+ViWBsuJyg=,iugqECaz1STQBqgo2I4Fmpr76ok=
-9,28,ec51DOaMXKaDZ0g2o+ViWBsuJyg=,iugqECaz1STQBqgo2I4Fmpr76ok=
-8,28,ec51DOaMXKaDZ0g2o+ViWBsuJyg=,iugqECaz1STQBqgo2I4Fmpr76ok=
-1,30,ec51DOaMXKaDZ0g2o+ViWBsuJyg=,iugqECaz1STQBqgo2I4Fmpr76ok=
-11,28,ec51DOaMXKaDZ0g2o+ViWBsuJyg=,iugqECaz1STQBqgo2I4Fmpr76ok=
-9,19,ec51DOaMXKaDZ0g2o+ViWBsuJyg=,iugqECaz1STQBqgo2I4Fmpr76ok=
-13,28,ec51DOaMXKaDZ0g2o+ViWBsuJyg=,iugqECaz1STQBqgo2I4Fmpr76ok=
-12,28,ec51DOaMXKaDZ0g2o+ViWBsuJyg=,iugqECaz1STQBqgo2I4Fmpr76ok=
-2,16,ec51DOaMXKaDZ0g2o+ViWBsuJyg=,iugqECaz1STQBqgo2I4Fmpr76ok=
-14,28,ec51DOaMXKaDZ0g2o+ViWBsuJyg=,iugqECaz1STQBqgo2I4Fmpr76ok=
-15,28,ec51DOaMXKaDZ0g2o+ViWBsuJyg=,iugqECaz1STQBqgo2I4Fmpr76ok=
