44,3,Guf3VAujQv0CVo+8obYc6GrlkS4=,Z4oWtVhg89triYoOaSU+vUSl8S4=
35,0,Guf3VAujQv0CVo+8obYc6GrlkS4=,Z4oWtVhg89triYoOaSU+vUSl8S4=
47,1,Guf3VAujQv0CVo+8obYc6GrlkS4=,Z4oWtVhg89triYoOaSU+vUSl8S4=
44,2,Guf3VAujQv0CVo+8obYc6GrlkS4=,Z4oWtVhg89triYoOaSU+vUSl8S4=
45,2,Guf3VAujQv0CVo+8obYc6GrlkS4=,Z4oWtVhg89triYoOaSU+vUSl8S4=
47,15,Guf3VAujQv0CVo+8obYc6GrlkS4=,Z4oWtVhg89triYoOaSU+vUSl8S4=
43,2,Guf3VAujQv0CVo+8obYc6GrlkS4=,Z4oWtVhg89triYoOaSU+vUSl8S4=
42,2,Guf3VAujQv0CVo+8obYc6GrlkS4=,Z4oWtVhg89triYoOaSU+vUSl8S4=
41,2,Guf3VAujQv0CVo+8obYc6GrlkS4=,Z4oWtVhg89triYoOaSU+vUSl8S4=
40,2,Guf3VAujQv0CVo+8obYc6GrlkS4=,Z4oWtVhg89triYoOaSU+vUSl8S4=
39,2,Guf3VAujQv0CVo+8obYc6GrlkS4=,Z4oWtVhg89triYoOaSU+vUSl8S4=
38,2,Guf3VAujQv0CVo+8obYc6GrlkS4=,Z4oWtVhg89triYoOaSU+vUSl8S4=
37,2,Guf3VAujQv0CVo+8obYc6GrlkS4=,Z4oWtVhg89triYoOaSU+vUSl8S4=
36,2,Guf3VAujQv0CVo+8obYc6GrlkS4=,Z4oWtVhg89triYoOaSU+vUSl8S4=
46,15,Guf3VAujQv0CVo+8obYc6GrlkS4=,Z4oWtVhg89triYoOaSU+vUSl8S4=
35,2,Guf3VAujQv0CVo+8obYc6GrlkS4=,Z4oWtVhg89triYoOaSU+vUSl8S4=
33,2,Guf3VAujQv0CVo+8obYc6GrlkS4=,Z4oWtVhg89triYoOaSU+vUSl8S4=
34,2,Guf3VAujQv0CVo+8obYc6GrlkS4=,Z4oWtVhg89triYoOaSU+vUSl8S4=
43,15,Guf3VAujQv0CVo+8obYc6GrlkS4=,Z4oWtVhg89triYoOaSU+vUSl8S4=
32,2,Guf3VAujQv0CVo+8obYc6GrlkS4=,Z4oWtVhg89triYoOaSU+vUSl8S4=
44,15,Guf3VAujQv0CVo+8obYc6GrlkS4=,Z4oWtVhg89triYoOaSU+vUSl8S4=
45,15,Guf3VAujQv0CVo+8obYc6GrlkS4=,Z4oWtVhg89triYoOaSU+vUSl8S4=
40,15,Guf3VAujQv0CVo+8obYc6GrlkS4=,Z4oWtVhg89triYoOaSU+vUSl8S4=
41,15,Guf3VAujQv0CVo+8obYc6GrlkS4=,Z4oWtVhg89triYoOaSU+vUSl8S4=
42,15,Guf3VAujQv0CVo+8obYc6GrlkS4=,Z4oWtVhg89triYoOaSU+vUSl8S4=
43,3,Guf3VAujQv0CVo+8obYc6GrlkS4=,Z4oWtVhg89triYoOaSU+vUSl8S4=
39,15,Guf3VAujQv0CVo+8obYc6GrlkS4=,Z4oWtVhg89triYoOaSU+vUSl8S4=
34,0,Guf3VAujQv0CVo+8obYc6GrlkS4=,Z4oWtVhg89triYoOaSU+vUSl8S4=
38,15,Guf3VAujQv0CVo+8obYc6GrlkS4=,Z4oWtVhg89triYoOaSU+vUSl8S4=
42,3,Guf3VAujQv0CVo+8obYc6GrlkS4=,Z4oWtVhg89triYoOaSU+vUSl8S4=
35,15,Guf3VAujQv0CVo+8obYc6GrlkS4=,Z4oWtVhg89triYoOaSU+vUSl8S4=
46,1,Guf3VAujQv0CVo+8obYc6GrlkS4=,Z4oWtVhg89triYoOaSU+vUSl8S4=
33,15,Guf3VAujQv0CVo+8obYc6GrlkS4=,Z4oWtVhg89triYoOaSU+vUSl8S4=
47,14,Guf3VAujQv0CVo+8obYc6GrlkS4=,Z4oWtVhg89triYoOaSU+vUSl8S4=
46,14,Guf3VAujQv0CVo+8obYc6GrlkS4=,Z4oWtVhg89triYoOaSU+vUSl8S4=
37,15,Guf3VAujQv0CVo+8obYc6GrlkS4=,Z4oWtVhg89triYoOaSU+vUSl8S4=
32,15,Guf3VAujQv0CVo+8obYc6GrlkS4=,Z4oWtVhg89triYoOaSU+vUSl8S4=
34,15,Guf3VAujQv0CVo+8obYc6GrlkS4=,Z4oWtVhg89triYoOaSU+vUSl8S4=
36,15,Guf3VAujQv0CVo+8obYc6GrlkS4=,Z4oWtVhg89triYoOaSU+vUSl8S4=
45,14,Guf3VAujQv0CVo+8obYc6GrlkS4=,Z4oWtVhg89triYoOaSU+vUSl8S4=
43,14,Guf3VAujQv0CVo+8obYc6GrlkS4=,Z4oWtVhg89triYoOaSU+vUSl8S4=
44,14,Guf3VAujQv0CVo+8obYc6GrlkS4=,Z4oWtVhg89triYoOaSU+vUSl8S4=
42,14,Guf3VAujQv0CVo+8obYc6GrlkS4=,Z4oWtVhg89triYoOaSU+vUSl8S4=
