-2,-2,UW9erYlbNadts+GqWeXUkEXE/4E=,m+C32Y3dgBd66jfM++Khplur+gw=
-2,-4,UW9erYlbNadts+GqWeXUkEXE/4E=,m+C32Y3dgBd66jfM++Khplur+gw=
-1,-4,UW9erYlbNadts+GqWeXUkEXE/4E=,m+C32Y3dgBd66jfM++Khplur+gw=
-4,-3,UW9erYlbNadts+GqWeXUkEXE/4E=,m+C32Y3dgBd66jfM++Khplur+gw=
-4,-4,UW9erYlbNadts+GqWeXUkEXE/4E=,m+C32Y3dgBd66jfM++Khplur+gw=
-1,-2,UW9erYlbNadts+GqWeXUkEXE/4E=,m+C32Y3dgBd66jfM++Khplur+gw=
-3,-3,UW9erYlbNadts+GqWeXUkEXE/4E=,m+C32Y3dgBd66jfM++Khplur+gw=
-2,-3,UW9erYlbNadts+GqWeXUkEXE/4E=,m+C32Y3dgBd66jfM++Khplur+gw=
-3,-4,UW9erYlbNadts+GqWeXUkEXE/4E=,m+C32Y3dgBd66jfM++Khplur+gw=
-3,-2,UW9erYlbNadts+GqWeXUkEXE/4E=,m+C32Y3dgBd66jfM++Khplur+gw=
-1,-3,UW9erYlbNadts+GqWeXUkEXE/4E=,m+C32Y3dgBd66jfM++Khplur+gw=
-4,-2,UW9erYlbNadts+GqWeXUkEXE/4E=,m+C32Y3dgBd66jfM++Khplur+gw=
-4,-1,UW9erYlbNadts+GqWeXUkEXE/4E=,m+C32Y3dgBd66jfM++Khplur+gw=
-3,-1,UW9erYlbNadts+GqWeXUkEXE/4E=,m+C32Y3dgBd66jfM++Khplur+gw=
-1,-1,UW9erYlbNadts+GqWeXUkEXE/4E=,m+C32Y3dgBd66jfM++Khplur+gw=
-2,-1,UW9erYlbNadts+GqWeXUkEXE/4E=,m+C32Y3dgBd66jfM++Khplur+gw=
