-2,-2,W0gwrkyVTkt7nfKlQR0NlTBjOoo=,m+C32Y3dgBd66jfM++Khplur+gw=
-2,-4,W0gwrkyVTkt7nfKlQR0NlTBjOoo=,m+C32Y3dgBd66jfM++Khplur+gw=
-1,-4,W0gwrkyVTkt7nfKlQR0NlTBjOoo=,m+C32Y3dgBd66jfM++Khplur+gw=
-4,-3,W0gwrkyVTkt7nfKlQR0NlTBjOoo=,m+C32Y3dgBd66jfM++Khplur+gw=
-4,-4,W0gwrkyVTkt7nfKlQR0NlTBjOoo=,m+C32Y3dgBd66jfM++Khplur+gw=
-1,-2,W0gwrkyVTkt7nfKlQR0NlTBjOoo=,m+C32Y3dgBd66jfM++Khplur+gw=
-3,-3,W0gwrkyVTkt7nfKlQR0NlTBjOoo=,m+C32Y3dgBd66jfM++Khplur+gw=
-2,-3,W0gwrkyVTkt7nfKlQR0NlTBjOoo=,m+C32Y3dgBd66jfM++Khplur+gw=
-3,-4,W0gwrkyVTkt7nfKlQR0NlTBjOoo=,m+C32Y3dgBd66jfM++Khplur+gw=
-3,-2,W0gwrkyVTkt7nfKlQR0NlTBjOoo=,m+C32Y3dgBd66jfM++Khplur+gw=
-1,-3,W0gwrkyVTkt7nfKlQR0NlTBjOoo=,m+C32Y3dgBd66jfM++Khplur+gw=
-4,-2,W0gwrkyVTkt7nfKlQR0NlTBjOoo=,m+C32Y3dgBd66jfM++Khplur+gw=
-4,-1,W0gwrkyVTkt7nfKlQR0NlTBjOoo=,m+C32Y3dgBd66jfM++Khplur+gw=
-3,-1,W0gwrkyVTkt7nfKlQR0NlTBjOoo=,m+C32Y3dgBd66jfM++Khplur+gw=
-1,-1,W0gwrkyVTkt7nfKlQR0NlTBjOoo=,m+C32Y3dgBd66jfM++Khplur+gw=
-2,-1,W0gwrkyVTkt7nfKlQR0NlTBjOoo=,m+C32Y3dgBd66jfM++Khplur+gw=
