-3,6,nkKgoP1LIeLqbwsvu/R+p3QUpKk=,iugqECaz1STQBqgo2I4Fmpr76ok=
-3,5,nkKgoP1LIeLqbwsvu/R+p3QUpKk=,iugqECaz1STQBqgo2I4Fmpr76ok=
-2,5,nkKgoP1LIeLqbwsvu/R+p3QUpKk=,iugqECaz1STQBqgo2I4Fmpr76ok=
-2,6,nkKgoP1LIeLqbwsvu/R+p3QUpKk=,iugqECaz1STQBqgo2I4Fmpr76ok=
-2,7,nkKgoP1LIeLqbwsvu/R+p3QUpKk=,iugqECaz1STQBqgo2I4Fmpr76ok=
-3,7,nkKgoP1LIeLqbwsvu/R+p3QUpKk=,iugqECaz1STQBqgo2I4Fmpr76ok=
-2,8,nkKgoP1LIeLqbwsvu/R+p3QUpKk=,9yHtgJ2a+FvD0fR1wHQVYA0L+Os=
-2,10,nkKgoP1LIeLqbwsvu/R+p3QUpKk=,9yHtgJ2a+FvD0fR1wHQVYA0L+Os=
-3,9,nkKgoP1LIeLqbwsvu/R+p3QUpKk=,9yHtgJ2a+FvD0fR1wHQVYA0L+Os=
-3,8,nkKgoP1LIeLqbwsvu/R+p3QUpKk=,9yHtgJ2a+FvD0fR1wHQVYA0L+Os=
-2,9,nkKgoP1LIeLqbwsvu/R+p3QUpKk=,9yHtgJ2a+FvD0fR1wHQVYA0L+Os=
-3,10,nkKgoP1LIeLqbwsvu/R+p3QUpKk=,9yHtgJ2a+FvD0fR1wHQVYA0L+Os=
-4,9,nkKgoP1LIeLqbwsvu/R+p3QUpKk=,9yHtgJ2a+FvD0fR1wHQVYA0L+Os=
-4,10,nkKgoP1LIeLqbwsvu/R+p3QUpKk=,9yHtgJ2a+FvD0fR1wHQVYA0L+Os=
-6,14,nkKgoP1LIeLqbwsvu/R+p3QUpKk=,sO/DISTYUCeCH7SZiF2m2MaEpME=
-7,14,nkKgoP1LIeLqbwsvu/R+p3QUpKk=,sO/DISTYUCeCH7SZiF2m2MaEpME=
-7,12,nkKgoP1LIeLqbwsvu/R+p3QUpKk=,sO/DISTYUCeCH7SZiF2m2MaEpME=
-6,12,nkKgoP1LIeLqbwsvu/R+p3QUpKk=,sO/DISTYUCeCH7SZiF2m2MaEpME=
-6,13,nkKgoP1LIeLqbwsvu/R+p3QUpKk=,sO/DISTYUCeCH7SZiF2m2MaEpME=
-7,13,nkKgoP1LIeLqbwsvu/R+p3QUpKk=,sO/DISTYUCeCH7SZiF2m2MaEpME=
-2,14,nkKgoP1LIeLqbwsvu/R+p3QUpKk=,j4+sbp9Oo7pj8fjRwiJYe5Y1VPQ=
-2,12,nkKgoP1LIeLqbwsvu/R+p3QUpKk=,j4+sbp9Oo7pj8fjRwiJYe5Y1VPQ=
-4,13,nkKgoP1LIeLqbwsvu/R+p3QUpKk=,j4+sbp9Oo7pj8fjRwiJYe5Y1VPQ=
-3,13,nkKgoP1LIeLqbwsvu/R+p3QUpKk=,j4+sbp9Oo7pj8fjRwiJYe5Y1VPQ=
-5,14,nkKgoP1LIeLqbwsvu/R+p3QUpKk=,sO/DISTYUCeCH7SZiF2m2MaEpME=
