1,9,yNO/sbBo5NM0vRVOk5WBiRU7Ym0=,ZIwYwj7ujeLyvTHzALia8iT9ea8=
1,8,yNO/sbBo5NM0vRVOk5WBiRU7Ym0=,ZIwYwj7ujeLyvTHzALia8iT9ea8=
2,8,yNO/sbBo5NM0vRVOk5WBiRU7Ym0=,ZIwYwj7ujeLyvTHzALia8iT9ea8=
1,10,yNO/sbBo5NM0vRVOk5WBiRU7Ym0=,ZIwYwj7ujeLyvTHzALia8iT9ea8=
2,11,RwNrw29bi9T6cBCNyKVDqWMTCv0=,ZIwYwj7ujeLyvTHzALia8iT9ea8=
2,9,RwdVukZp9yAVwshhFjsZQUdvs5s=,ZIwYwj7ujeLyvTHzALia8iT9ea8=
1,11,RwNrw29bi9T6cBCNyKVDqWMTCv0=,ZIwYwj7ujeLyvTHzALia8iT9ea8=
0,8,RwNrw29bi9T6cBCNyKVDqWMTCv0=,ZIwYwj7ujeLyvTHzALia8iT9ea8=
0,10,yNO/sbBo5NM0vRVOk5WBiRU7Ym0=,ZIwYwj7ujeLyvTHzALia8iT9ea8=
0,11,RwNrw29bi9T6cBCNyKVDqWMTCv0=,ZIwYwj7ujeLyvTHzALia8iT9ea8=
3,9,VCBVJILC0ly6RaIkYQpMstpbADs=,ZIwYwj7ujeLyvTHzALia8iT9ea8=
0,9,yNO/sbBo5NM0vRVOk5WBiRU7Ym0=,ZIwYwj7ujeLyvTHzALia8iT9ea8=
3,10,VCBVJILC0ly6RaIkYQpMstpbADs=,ZIwYwj7ujeLyvTHzALia8iT9ea8=
3,8,RwdVukZp9yAVwshhFjsZQUdvs5s=,ZIwYwj7ujeLyvTHzALia8iT9ea8=
4,8,RwdVukZp9yAVwshhFjsZQUdvs5s=,78g9neE2BwbZTESo1QqTfMBopMQ=
5,8,RwdVukZp9yAVwshhFjsZQUdvs5s=,78g9neE2BwbZTESo1QqTfMBopMQ=
5,10,VCBVJILC0ly6RaIkYQpMstpbADs=,78g9neE2BwbZTESo1QqTfMBopMQ=
4,10,VCBVJILC0ly6RaIkYQpMstpbADs=,78g9neE2BwbZTESo1QqTfMBopMQ=
6,8,RwNrw29bi9T6cBCNyKVDqWMTCv0=,78g9neE2BwbZTESo1QqTfMBopMQ=
6,9,VCBVJILC0ly6RaIkYQpMstpbADs=,78g9neE2BwbZTESo1QqTfMBopMQ=
4,9,VCBVJILC0ly6RaIkYQpMstpbADs=,78g9neE2BwbZTESo1QqTfMBopMQ=
5,9,RwNrw29bi9T6cBCNyKVDqWMTCv0=,78g9neE2BwbZTESo1QqTfMBopMQ=
7,10,RwNrw29bi9T6cBCNyKVDqWMTCv0=,78g9neE2BwbZTESo1QqTfMBopMQ=
7,8,RwNrw29bi9T6cBCNyKVDqWMTCv0=,78g9neE2BwbZTESo1QqTfMBopMQ=
7,9,RwNrw29bi9T6cBCNyKVDqWMTCv0=,78g9neE2BwbZTESo1QqTfMBopMQ=
10,11,RwNrw29bi9T6cBCNyKVDqWMTCv0=,KYk0aB3ItGNnysM8lqIbTJR3FYs=
9,11,RwNrw29bi9T6cBCNyKVDqWMTCv0=,KYk0aB3ItGNnysM8lqIbTJR3FYs=
2,10,yNO/sbBo5NM0vRVOk5WBiRU7Ym0=,ZIwYwj7ujeLyvTHzALia8iT9ea8=
11,9,RwNrw29bi9T6cBCNyKVDqWMTCv0=,KYk0aB3ItGNnysM8lqIbTJR3FYs=
9,9,RwNrw29bi9T6cBCNyKVDqWMTCv0=,KYk0aB3ItGNnysM8lqIbTJR3FYs=
11,10,RwNrw29bi9T6cBCNyKVDqWMTCv0=,KYk0aB3ItGNnysM8lqIbTJR3FYs=
10,10,RwNrw29bi9T6cBCNyKVDqWMTCv0=,KYk0aB3ItGNnysM8lqIbTJR3FYs=
10,8,RwNrw29bi9T6cBCNyKVDqWMTCv0=,KYk0aB3ItGNnysM8lqIbTJR3FYs=
9,8,RwNrw29bi9T6cBCNyKVDqWMTCv0=,KYk0aB3ItGNnysM8lqIbTJR3FYs=
8,8,RwNrw29bi9T6cBCNyKVDqWMTCv0=,KYk0aB3ItGNnysM8lqIbTJR3FYs=
7,11,RwNrw29bi9T6cBCNyKVDqWMTCv0=,78g9neE2BwbZTESo1QqTfMBopMQ=
5,11,RwNrw29bi9T6cBCNyKVDqWMTCv0=,78g9neE2BwbZTESo1QqTfMBopMQ=
11,8,RwNrw29bi9T6cBCNyKVDqWMTCv0=,KYk0aB3ItGNnysM8lqIbTJR3FYs=
11,11,RwNrw29bi9T6cBCNyKVDqWMTCv0=,KYk0aB3ItGNnysM8lqIbTJR3FYs=
4,11,RwNrw29bi9T6cBCNyKVDqWMTCv0=,78g9neE2BwbZTESo1QqTfMBopMQ=
6,11,RwNrw29bi9T6cBCNyKVDqWMTCv0=,78g9neE2BwbZTESo1QqTfMBopMQ=
7,15,RwNrw29bi9T6cBCNyKVDqWMTCv0=,RKDaODBaFpki9NeOa/2pHAKHn14=
5,15,RwNrw29bi9T6cBCNyKVDqWMTCv0=,RKDaODBaFpki9NeOa/2pHAKHn14=
6,15,RwNrw29bi9T6cBCNyKVDqWMTCv0=,RKDaODBaFpki9NeOa/2pHAKHn14=
7,14,RwNrw29bi9T6cBCNyKVDqWMTCv0=,RKDaODBaFpki9NeOa/2pHAKHn14=
4,15,RwNrw29bi9T6cBCNyKVDqWMTCv0=,RKDaODBaFpki9NeOa/2pHAKHn14=
6,14,RwNrw29bi9T6cBCNyKVDqWMTCv0=,RKDaODBaFpki9NeOa/2pHAKHn14=
