0,0,q7u3yc5uht+YzmSeeqVld2WGD/M=,P53I0lRQsHkX3lHbNar73qMJp3U=
0,1,q7u3yc5uht+YzmSeeqVld2WGD/M=,Osy7brfoS0KCWOLoX7yHSgWRPJk=
0,2,q7u3yc5uht+YzmSeeqVld2WGD/M=,aL9mKhvlizHje09K+A2iUJOwXQs=
0,3,q7u3yc5uht+YzmSeeqVld2WGD/M=,8GYaZD/nCiCDwTLfj3RelGGC3Ok=
0,4,q7u3yc5uht+YzmSeeqVld2WGD/M=,R5v3LVu3Xt9csWTupjElBZrCVuk=
1,1,h1Vy3273HOPj+jep0RJ592K/8Pg=,LqlZSk4WgtJFivxIDjDwprp+6tU=
1,0,h1Vy3273HOPj+jep0RJ592K/8Pg=,y5txwYwJkp8xyb5pzoqRg8OAsow=
1,3,h1Vy3273HOPj+jep0RJ592K/8Pg=,sxGRo9TTo41JzRwniZzwgj3emBw=
1,2,h1Vy3273HOPj+jep0RJ592K/8Pg=,KaLk0xSoxVSsvmgZY22X6raTlgg=
1,4,h1Vy3273HOPj+jep0RJ592K/8Pg=,R5v3LVu3Xt9csWTupjElBZrCVuk=
2,2,h1Vy3273HOPj+jep0RJ592K/8Pg=,R5v3LVu3Xt9csWTupjElBZrCVuk=
2,3,h1Vy3273HOPj+jep0RJ592K/8Pg=,R5v3LVu3Xt9csWTupjElBZrCVuk=
2,0,h1Vy3273HOPj+jep0RJ592K/8Pg=,R5v3LVu3Xt9csWTupjElBZrCVuk=
2,1,h1Vy3273HOPj+jep0RJ592K/8Pg=,R5v3LVu3Xt9csWTupjElBZrCVuk=
3,3,h1Vy3273HOPj+jep0RJ592K/8Pg=,R5v3LVu3Xt9csWTupjElBZrCVuk=
3,2,h1Vy3273HOPj+jep0RJ592K/8Pg=,R5v3LVu3Xt9csWTupjElBZrCVuk=
3,1,h1Vy3273HOPj+jep0RJ592K/8Pg=,R5v3LVu3Xt9csWTupjElBZrCVuk=
4,3,h1Vy3273HOPj+jep0RJ592K/8Pg=,R5v3LVu3Xt9csWTupjElBZrCVuk=
5,3,h1Vy3273HOPj+jep0RJ592K/8Pg=,R5v3LVu3Xt9csWTupjElBZrCVuk=
0,5,q7u3yc5uht+YzmSeeqVld2WGD/M=,R5v3LVu3Xt9csWTupjElBZrCVuk=
2,4,h1Vy3273HOPj+jep0RJ592K/8Pg=,R5v3LVu3Xt9csWTupjElBZrCVuk=
