0,0,i6WmhrPmcRvJtOGRbhnDAW4ziKs=,wqijdRaAwz5+jFtU/hl/mha9eQ8=
0,1,i6WmhrPmcRvJtOGRbhnDAW4ziKs=,ZuN3S7xThqf3+2bZvQ9HcpKEt3U=
0,2,i6WmhrPmcRvJtOGRbhnDAW4ziKs=,6Mry23h1vhsy0PNZEIoX5MI2uIg=
0,3,i6WmhrPmcRvJtOGRbhnDAW4ziKs=,6Mry23h1vhsy0PNZEIoX5MI2uIg=
0,4,i6WmhrPmcRvJtOGRbhnDAW4ziKs=,9G8QsTyNCULLJZ64Z+bLGp13/Pw=
1,1,i6WmhrPmcRvJtOGRbhnDAW4ziKs=,oE9H624kfgJNzMauH+ubhjDaZbU=
1,0,i6WmhrPmcRvJtOGRbhnDAW4ziKs=,950yRpgtBBwnY4Rz40kvhUbkB2s=
1,3,i6WmhrPmcRvJtOGRbhnDAW4ziKs=,ZAJG544drcjX1yCqrbrvRYWLbiA=
1,2,i6WmhrPmcRvJtOGRbhnDAW4ziKs=,LEVqXAlFa2X14VLC4YAc81YIgxI=
1,4,i6WmhrPmcRvJtOGRbhnDAW4ziKs=,mKUBDt4XEwqeQJ3v8sN6YTSm5LI=
2,2,i6WmhrPmcRvJtOGRbhnDAW4ziKs=,cKhgAxbJvqzT9VNwYh/H3ovTiUw=
2,3,pQdb/i4L22xkEE5IhfkaBzGqT5Q=,5gChehRBnWZMuwwoizRdZhffCro=
2,0,pQdb/i4L22xkEE5IhfkaBzGqT5Q=,cKhgAxbJvqzT9VNwYh/H3ovTiUw=
2,1,pQdb/i4L22xkEE5IhfkaBzGqT5Q=,cKhgAxbJvqzT9VNwYh/H3ovTiUw=
3,3,pQdb/i4L22xkEE5IhfkaBzGqT5Q=,cKhgAxbJvqzT9VNwYh/H3ovTiUw=
3,2,pQdb/i4L22xkEE5IhfkaBzGqT5Q=,cKhgAxbJvqzT9VNwYh/H3ovTiUw=
3,1,pQdb/i4L22xkEE5IhfkaBzGqT5Q=,cKhgAxbJvqzT9VNwYh/H3ovTiUw=
4,3,pQdb/i4L22xkEE5IhfkaBzGqT5Q=,cKhgAxbJvqzT9VNwYh/H3ovTiUw=
5,3,pQdb/i4L22xkEE5IhfkaBzGqT5Q=,cKhgAxbJvqzT9VNwYh/H3ovTiUw=
0,5,i6WmhrPmcRvJtOGRbhnDAW4ziKs=,cKhgAxbJvqzT9VNwYh/H3ovTiUw=
2,4,pQdb/i4L22xkEE5IhfkaBzGqT5Q=,a3vkSSzkiINEIlCU0NRH6UUsegI=
