0,0,krUDe5aKWYd7Rs5eX/uZFntZ5uk=,Vljd+CVxMv5KPQ6Tmz9mdBRfFSE=
0,1,krUDe5aKWYd7Rs5eX/uZFntZ5uk=,2yexVCaVypHRx84sryBJb9xrW1E=
0,2,krUDe5aKWYd7Rs5eX/uZFntZ5uk=,/G2AMCO0xtVfngJwF/3fdKCYKt8=
0,3,krUDe5aKWYd7Rs5eX/uZFntZ5uk=,wJq2OXoZeA6BwKxhqyJPGw/Tbhk=
0,4,krUDe5aKWYd7Rs5eX/uZFntZ5uk=,w6liWUwNpdn488wDgMDd9ydsWQw=
1,1,SsDwEOInm1TVjI0aEPvHSPcoM1Y=,dWq2BH60zV2+uPrJo0OLcv35/EI=
1,0,SsDwEOInm1TVjI0aEPvHSPcoM1Y=,g9dm/DG/73wEXsPoF9l5mqP+tcE=
1,3,SsDwEOInm1TVjI0aEPvHSPcoM1Y=,h2IoPyXhyQSrLi65sdmML6fxz38=
1,2,SsDwEOInm1TVjI0aEPvHSPcoM1Y=,kFKi8bqhkQJ+AC5K/NgkYAdn+fA=
1,4,SsDwEOInm1TVjI0aEPvHSPcoM1Y=,w6liWUwNpdn488wDgMDd9ydsWQw=
2,2,SsDwEOInm1TVjI0aEPvHSPcoM1Y=,w6liWUwNpdn488wDgMDd9ydsWQw=
2,3,SsDwEOInm1TVjI0aEPvHSPcoM1Y=,w6liWUwNpdn488wDgMDd9ydsWQw=
2,0,SsDwEOInm1TVjI0aEPvHSPcoM1Y=,w6liWUwNpdn488wDgMDd9ydsWQw=
2,1,SsDwEOInm1TVjI0aEPvHSPcoM1Y=,w6liWUwNpdn488wDgMDd9ydsWQw=
3,3,SsDwEOInm1TVjI0aEPvHSPcoM1Y=,w6liWUwNpdn488wDgMDd9ydsWQw=
3,2,SsDwEOInm1TVjI0aEPvHSPcoM1Y=,w6liWUwNpdn488wDgMDd9ydsWQw=
3,1,SsDwEOInm1TVjI0aEPvHSPcoM1Y=,w6liWUwNpdn488wDgMDd9ydsWQw=
4,3,SsDwEOInm1TVjI0aEPvHSPcoM1Y=,w6liWUwNpdn488wDgMDd9ydsWQw=
5,3,SsDwEOInm1TVjI0aEPvHSPcoM1Y=,w6liWUwNpdn488wDgMDd9ydsWQw=
