0,0,MHuxFlxu6vYuwahUt3wCzHENl5E=,XtpPeAjmIUFMV9hxcNfkcuuHfag=
0,1,MHuxFlxu6vYuwahUt3wCzHENl5E=,WfjDWV8ugdbkTt4/cE0A3yiRy1Y=
0,2,MHuxFlxu6vYuwahUt3wCzHENl5E=,Unq056W42O9Vw8i9z748Vl7MWHw=
0,3,MHuxFlxu6vYuwahUt3wCzHENl5E=,Unq056W42O9Vw8i9z748Vl7MWHw=
0,4,MHuxFlxu6vYuwahUt3wCzHENl5E=,BFTHPBSo6hCh/aeg1k6YffK0zG8=
1,1,MHuxFlxu6vYuwahUt3wCzHENl5E=,4E84GgR/fkHySffG/fv7aUlK+h4=
1,0,MHuxFlxu6vYuwahUt3wCzHENl5E=,kiGmiPo1twbpe103Njt+7mrlAnA=
1,3,MHuxFlxu6vYuwahUt3wCzHENl5E=,oakgz5RFgP7pfU+E3UE1MV5gNWY=
1,2,MHuxFlxu6vYuwahUt3wCzHENl5E=,MBKgqkbx8AEBsX6Q3wgb/pOVSLo=
1,4,MHuxFlxu6vYuwahUt3wCzHENl5E=,eI71mYcGmwnE1UPqzns9q/C1YKM=
2,2,MHuxFlxu6vYuwahUt3wCzHENl5E=,4+CRjfYASUNzGu6RtdJ8PUPX2iE=
2,3,MHuxFlxu6vYuwahUt3wCzHENl5E=,4+CRjfYASUNzGu6RtdJ8PUPX2iE=
2,0,l2YFzxlDi4gCCJWY4LHk76FB72s=,4+CRjfYASUNzGu6RtdJ8PUPX2iE=
2,1,l2YFzxlDi4gCCJWY4LHk76FB72s=,4+CRjfYASUNzGu6RtdJ8PUPX2iE=
3,3,l2YFzxlDi4gCCJWY4LHk76FB72s=,4+CRjfYASUNzGu6RtdJ8PUPX2iE=
3,2,l2YFzxlDi4gCCJWY4LHk76FB72s=,4+CRjfYASUNzGu6RtdJ8PUPX2iE=
3,1,l2YFzxlDi4gCCJWY4LHk76FB72s=,4+CRjfYASUNzGu6RtdJ8PUPX2iE=
4,3,l2YFzxlDi4gCCJWY4LHk76FB72s=,4+CRjfYASUNzGu6RtdJ8PUPX2iE=
5,3,l2YFzxlDi4gCCJWY4LHk76FB72s=,4+CRjfYASUNzGu6RtdJ8PUPX2iE=
0,5,MHuxFlxu6vYuwahUt3wCzHENl5E=,4+CRjfYASUNzGu6RtdJ8PUPX2iE=
2,4,l2YFzxlDi4gCCJWY4LHk76FB72s=,Qs1C2OZtmR0B9N3tQ/j9KGnC15g=
