0,0,bX2PxFInhSysq8zRt0D5fv9/rd0=,OU4oTgmNDAkXOjy21djWJmz/lw0=
0,1,bX2PxFInhSysq8zRt0D5fv9/rd0=,SFuXVIjw+wG7TkZT5zJxOuPaqio=
0,2,bX2PxFInhSysq8zRt0D5fv9/rd0=,SFuXVIjw+wG7TkZT5zJxOuPaqio=
0,3,bX2PxFInhSysq8zRt0D5fv9/rd0=,Ds+sLz6sldtnwrPCt4AosWJDv4Q=
0,4,bX2PxFInhSysq8zRt0D5fv9/rd0=,yiN7GznGUNMZjixHKpUegjQC4q4=
1,1,bX2PxFInhSysq8zRt0D5fv9/rd0=,fNGHqHvroVwD4rAo/t3KZV6lObQ=
1,0,bX2PxFInhSysq8zRt0D5fv9/rd0=,j7J7oCi35qA2KrLKBEIJP4m8Dms=
1,3,bX2PxFInhSysq8zRt0D5fv9/rd0=,T72LYWlCveLXEGdBmFWeWwJNHoM=
1,2,bX2PxFInhSysq8zRt0D5fv9/rd0=,fNGHqHvroVwD4rAo/t3KZV6lObQ=
1,4,bX2PxFInhSysq8zRt0D5fv9/rd0=,yiN7GznGUNMZjixHKpUegjQC4q4=
2,2,IgmbmEn/mc+1HejxG5+7WyzI3R4=,yiN7GznGUNMZjixHKpUegjQC4q4=
2,3,IgmbmEn/mc+1HejxG5+7WyzI3R4=,yiN7GznGUNMZjixHKpUegjQC4q4=
2,0,IgmbmEn/mc+1HejxG5+7WyzI3R4=,yiN7GznGUNMZjixHKpUegjQC4q4=
2,1,IgmbmEn/mc+1HejxG5+7WyzI3R4=,yiN7GznGUNMZjixHKpUegjQC4q4=
3,3,IgmbmEn/mc+1HejxG5+7WyzI3R4=,yiN7GznGUNMZjixHKpUegjQC4q4=
3,2,IgmbmEn/mc+1HejxG5+7WyzI3R4=,yiN7GznGUNMZjixHKpUegjQC4q4=
3,1,IgmbmEn/mc+1HejxG5+7WyzI3R4=,16DT69m5a0+FkaRgRqhc0rC/pNg=
4,3,IgmbmEn/mc+1HejxG5+7WyzI3R4=,yiN7GznGUNMZjixHKpUegjQC4q4=
5,3,IgmbmEn/mc+1HejxG5+7WyzI3R4=,yiN7GznGUNMZjixHKpUegjQC4q4=
