0,0,i7Cy+HUd40sgDgjui09EHUHiUFg=,3oUE6zAodnHnVAR7RPbM22qeiGk=
0,1,i7Cy+HUd40sgDgjui09EHUHiUFg=,nuCavLfCL0Y+Q5QZOi/PEp3nGl8=
0,2,i7Cy+HUd40sgDgjui09EHUHiUFg=,Xff+8lCT88KHXL6UIKu8ep+fzeM=
0,3,i7Cy+HUd40sgDgjui09EHUHiUFg=,mNC4N9L1L4Ig5opjc/baJL8fiNU=
0,4,i7Cy+HUd40sgDgjui09EHUHiUFg=,Qgg0pMqul6eRabaiOW16T1ccqyA=
1,1,i7Cy+HUd40sgDgjui09EHUHiUFg=,9/Akp5G0KHoIOXGSdTKj3jRkI7U=
1,0,V/aFms9mG8I2hvM+D38rxDDnogQ=,1N17zQ8pe5kAQKuUSfvF7qOa1Vo=
1,3,V/aFms9mG8I2hvM+D38rxDDnogQ=,wzTA6ys9+rADKI2C6gHoX3xo39I=
1,2,V/aFms9mG8I2hvM+D38rxDDnogQ=,zX7pGGaTyTIUDidmqTgoKIXpvho=
1,4,V/aFms9mG8I2hvM+D38rxDDnogQ=,Qgg0pMqul6eRabaiOW16T1ccqyA=
2,2,V/aFms9mG8I2hvM+D38rxDDnogQ=,Qgg0pMqul6eRabaiOW16T1ccqyA=
2,3,V/aFms9mG8I2hvM+D38rxDDnogQ=,Qgg0pMqul6eRabaiOW16T1ccqyA=
2,0,V/aFms9mG8I2hvM+D38rxDDnogQ=,Qgg0pMqul6eRabaiOW16T1ccqyA=
2,1,V/aFms9mG8I2hvM+D38rxDDnogQ=,Qgg0pMqul6eRabaiOW16T1ccqyA=
3,3,V/aFms9mG8I2hvM+D38rxDDnogQ=,Qgg0pMqul6eRabaiOW16T1ccqyA=
3,2,V/aFms9mG8I2hvM+D38rxDDnogQ=,Qgg0pMqul6eRabaiOW16T1ccqyA=
3,1,V/aFms9mG8I2hvM+D38rxDDnogQ=,Qgg0pMqul6eRabaiOW16T1ccqyA=
4,3,V/aFms9mG8I2hvM+D38rxDDnogQ=,Qgg0pMqul6eRabaiOW16T1ccqyA=
5,3,V/aFms9mG8I2hvM+D38rxDDnogQ=,Qgg0pMqul6eRabaiOW16T1ccqyA=
0,5,i7Cy+HUd40sgDgjui09EHUHiUFg=,Qgg0pMqul6eRabaiOW16T1ccqyA=
2,4,V/aFms9mG8I2hvM+D38rxDDnogQ=,Qgg0pMqul6eRabaiOW16T1ccqyA=
