0,0,88r/EvMxg2fCJV2kqnjl1+9+udg=,/iBaK30TumFTZ8wiEBeDzqEJGoY=
0,1,88r/EvMxg2fCJV2kqnjl1+9+udg=,aHutiFzK67D53dOmL4CAlmOQ+uc=
0,2,88r/EvMxg2fCJV2kqnjl1+9+udg=,TK/OVEiszaZwIaSziGgbVi+ESJw=
0,3,88r/EvMxg2fCJV2kqnjl1+9+udg=,/ZHkp95Ct4AZ2NlRwnTAhLebLtY=
0,4,cTDxwu6JI1A+uSUPTdo62slsWcs=,IaFdw+r45NPLi+B9MNPQZX//MDY=
1,1,cTDxwu6JI1A+uSUPTdo62slsWcs=,Yl2SreoPYOAaHvjASy30B1r4Cu0=
1,0,cTDxwu6JI1A+uSUPTdo62slsWcs=,uwcvMN2TRtDNzwBOHyLanNV91wE=
1,3,cTDxwu6JI1A+uSUPTdo62slsWcs=,n4301whfZxceFdt1Qx3OwxU82Oo=
1,2,cTDxwu6JI1A+uSUPTdo62slsWcs=,9SXzxDXVI77YY6I63ES+kTKp7tg=
1,4,cTDxwu6JI1A+uSUPTdo62slsWcs=,IaFdw+r45NPLi+B9MNPQZX//MDY=
2,2,cTDxwu6JI1A+uSUPTdo62slsWcs=,IaFdw+r45NPLi+B9MNPQZX//MDY=
2,3,cTDxwu6JI1A+uSUPTdo62slsWcs=,IaFdw+r45NPLi+B9MNPQZX//MDY=
2,0,cTDxwu6JI1A+uSUPTdo62slsWcs=,IaFdw+r45NPLi+B9MNPQZX//MDY=
2,1,cTDxwu6JI1A+uSUPTdo62slsWcs=,IaFdw+r45NPLi+B9MNPQZX//MDY=
3,3,WQ+VQSBrrexk5dWPhnpZox5TYUs=,IaFdw+r45NPLi+B9MNPQZX//MDY=
3,2,WQ+VQSBrrexk5dWPhnpZox5TYUs=,IaFdw+r45NPLi+B9MNPQZX//MDY=
3,1,WQ+VQSBrrexk5dWPhnpZox5TYUs=,IaFdw+r45NPLi+B9MNPQZX//MDY=
4,3,WQ+VQSBrrexk5dWPhnpZox5TYUs=,IaFdw+r45NPLi+B9MNPQZX//MDY=
5,3,WQ+VQSBrrexk5dWPhnpZox5TYUs=,IaFdw+r45NPLi+B9MNPQZX//MDY=
0,5,cTDxwu6JI1A+uSUPTdo62slsWcs=,IaFdw+r45NPLi+B9MNPQZX//MDY=
2,4,cTDxwu6JI1A+uSUPTdo62slsWcs=,IaFdw+r45NPLi+B9MNPQZX//MDY=
