0,0,E+KtBL6PNB3tz9l2HEdq2aghdpo=,XVcrG3rxMO6pRd0ENQasL8Kxg9g=
0,1,E+KtBL6PNB3tz9l2HEdq2aghdpo=,d+UBu2JBicE7T3Ys1gABBFhPjc0=
0,2,E+KtBL6PNB3tz9l2HEdq2aghdpo=,d+UBu2JBicE7T3Ys1gABBFhPjc0=
0,3,E+KtBL6PNB3tz9l2HEdq2aghdpo=,SHvz1EVufZZYk5myGHbSFS+fvgQ=
0,4,E+KtBL6PNB3tz9l2HEdq2aghdpo=,CZ2dXkZv1B372OXk0t2iH4DzqFU=
1,1,E+KtBL6PNB3tz9l2HEdq2aghdpo=,vpJn9dFMusXRzWPao6Z89pMfulQ=
1,0,E+KtBL6PNB3tz9l2HEdq2aghdpo=,V3zUiAh6bMz+pMCqf/jnvIgLjWw=
1,3,E+KtBL6PNB3tz9l2HEdq2aghdpo=,6WSRSxW37FE+dkOMOomxV+T0O+A=
1,2,E+KtBL6PNB3tz9l2HEdq2aghdpo=,vpJn9dFMusXRzWPao6Z89pMfulQ=
1,4,E+KtBL6PNB3tz9l2HEdq2aghdpo=,CZ2dXkZv1B372OXk0t2iH4DzqFU=
2,2,E+KtBL6PNB3tz9l2HEdq2aghdpo=,CZ2dXkZv1B372OXk0t2iH4DzqFU=
2,3,E+KtBL6PNB3tz9l2HEdq2aghdpo=,CZ2dXkZv1B372OXk0t2iH4DzqFU=
2,0,E+KtBL6PNB3tz9l2HEdq2aghdpo=,CZ2dXkZv1B372OXk0t2iH4DzqFU=
2,1,E+KtBL6PNB3tz9l2HEdq2aghdpo=,CZ2dXkZv1B372OXk0t2iH4DzqFU=
3,3,jgtKoh0WAzc6kbhyuVUli9RpY4M=,CZ2dXkZv1B372OXk0t2iH4DzqFU=
3,2,jgtKoh0WAzc6kbhyuVUli9RpY4M=,CZ2dXkZv1B372OXk0t2iH4DzqFU=
3,1,jgtKoh0WAzc6kbhyuVUli9RpY4M=,CZ2dXkZv1B372OXk0t2iH4DzqFU=
4,3,jgtKoh0WAzc6kbhyuVUli9RpY4M=,CZ2dXkZv1B372OXk0t2iH4DzqFU=
5,3,jgtKoh0WAzc6kbhyuVUli9RpY4M=,CZ2dXkZv1B372OXk0t2iH4DzqFU=
