0,0,LOsMqYaNK1LvmBbhvaMot53eWQM=,arajsndjQLgN6O9e4Ln+vS8fYbs=
0,1,LOsMqYaNK1LvmBbhvaMot53eWQM=,E8WxojHZEqF785R6soFvK/FSEE4=
0,2,arxIOp01qQY1Ijw4NCIm7+5wNIA=,32y+/3mZxalL8EewdzmZJSUT6Vg=
0,3,arxIOp01qQY1Ijw4NCIm7+5wNIA=,IM71VOq8FttuKoMc3CepJiY0kig=
0,4,arxIOp01qQY1Ijw4NCIm7+5wNIA=,D6+VsUUN3zftN0aVBDVGvQIQ8lA=
1,1,arxIOp01qQY1Ijw4NCIm7+5wNIA=,qXIxp+NQQ1APWdWOr4WIg7lshrA=
1,0,arxIOp01qQY1Ijw4NCIm7+5wNIA=,zkeXJdi5cM0PJztdfhXukor/wOA=
1,3,arxIOp01qQY1Ijw4NCIm7+5wNIA=,yV8kmpaGh+DoLTrK7tzt5pTGVGs=
1,2,arxIOp01qQY1Ijw4NCIm7+5wNIA=,Bx0fPnFd6wVCDt4jUK1mbk9D66I=
1,4,arxIOp01qQY1Ijw4NCIm7+5wNIA=,D6+VsUUN3zftN0aVBDVGvQIQ8lA=
2,2,arxIOp01qQY1Ijw4NCIm7+5wNIA=,D6+VsUUN3zftN0aVBDVGvQIQ8lA=
2,3,arxIOp01qQY1Ijw4NCIm7+5wNIA=,D6+VsUUN3zftN0aVBDVGvQIQ8lA=
2,0,arxIOp01qQY1Ijw4NCIm7+5wNIA=,D6+VsUUN3zftN0aVBDVGvQIQ8lA=
2,1,arxIOp01qQY1Ijw4NCIm7+5wNIA=,D6+VsUUN3zftN0aVBDVGvQIQ8lA=
3,3,arxIOp01qQY1Ijw4NCIm7+5wNIA=,D6+VsUUN3zftN0aVBDVGvQIQ8lA=
3,2,P/uDBDFJL+XSd4nzppqv3hw+MCQ=,D6+VsUUN3zftN0aVBDVGvQIQ8lA=
3,1,P/uDBDFJL+XSd4nzppqv3hw+MCQ=,D6+VsUUN3zftN0aVBDVGvQIQ8lA=
4,3,P/uDBDFJL+XSd4nzppqv3hw+MCQ=,D6+VsUUN3zftN0aVBDVGvQIQ8lA=
5,3,P/uDBDFJL+XSd4nzppqv3hw+MCQ=,D6+VsUUN3zftN0aVBDVGvQIQ8lA=
0,5,arxIOp01qQY1Ijw4NCIm7+5wNIA=,D6+VsUUN3zftN0aVBDVGvQIQ8lA=
2,4,arxIOp01qQY1Ijw4NCIm7+5wNIA=,IJA3lmfGSvvMuOylPChPAGUQldk=
