0,0,deli7+GLQcDZ/TlPDrgdfQzNdyU=,AeB4Da76NX2Ydc7OQHTaiXhZY44=
0,1,deli7+GLQcDZ/TlPDrgdfQzNdyU=,tDWaFdvNMrhJue8csDzgaLnZknY=
0,2,deli7+GLQcDZ/TlPDrgdfQzNdyU=,tDWaFdvNMrhJue8csDzgaLnZknY=
0,3,deli7+GLQcDZ/TlPDrgdfQzNdyU=,jLZfJOixvmNyUNfv/5kLKsOTxFA=
0,4,deli7+GLQcDZ/TlPDrgdfQzNdyU=,nrzGWJaQ302hhhLcRDdBCV2BFys=
1,1,deli7+GLQcDZ/TlPDrgdfQzNdyU=,GS7ga9UXk6I9wNQH/ARbfZl80/4=
1,0,deli7+GLQcDZ/TlPDrgdfQzNdyU=,UHhTT/VIFONQG0wWHO488OjrHVY=
1,3,p8JgVmIIiizWqzWnXKU5I+WYlbc=,B/PR4zZNR1sLPMpJ0RvoI2vNyIM=
1,2,p8JgVmIIiizWqzWnXKU5I+WYlbc=,GS7ga9UXk6I9wNQH/ARbfZl80/4=
1,4,p8JgVmIIiizWqzWnXKU5I+WYlbc=,nrzGWJaQ302hhhLcRDdBCV2BFys=
2,2,p8JgVmIIiizWqzWnXKU5I+WYlbc=,nrzGWJaQ302hhhLcRDdBCV2BFys=
2,3,p8JgVmIIiizWqzWnXKU5I+WYlbc=,nrzGWJaQ302hhhLcRDdBCV2BFys=
2,0,p8JgVmIIiizWqzWnXKU5I+WYlbc=,nrzGWJaQ302hhhLcRDdBCV2BFys=
2,1,p8JgVmIIiizWqzWnXKU5I+WYlbc=,nrzGWJaQ302hhhLcRDdBCV2BFys=
3,3,p8JgVmIIiizWqzWnXKU5I+WYlbc=,nrzGWJaQ302hhhLcRDdBCV2BFys=
3,2,p8JgVmIIiizWqzWnXKU5I+WYlbc=,nrzGWJaQ302hhhLcRDdBCV2BFys=
3,1,p8JgVmIIiizWqzWnXKU5I+WYlbc=,nrzGWJaQ302hhhLcRDdBCV2BFys=
4,3,p8JgVmIIiizWqzWnXKU5I+WYlbc=,nrzGWJaQ302hhhLcRDdBCV2BFys=
5,3,p8JgVmIIiizWqzWnXKU5I+WYlbc=,nrzGWJaQ302hhhLcRDdBCV2BFys=
