0,0,mHmXppph0dBwM3APc3/3fvxsFMU=,JVOkuZub4jOSSrA+bOK43Vr9s6Q=
0,1,mHmXppph0dBwM3APc3/3fvxsFMU=,/YWG+qxOHdQmCqBURgSrF94KaR4=
0,2,mHmXppph0dBwM3APc3/3fvxsFMU=,noSzKiadlJb2PpvZHfKRFUWSHqU=
0,3,mHmXppph0dBwM3APc3/3fvxsFMU=,ZWmk4jVenWvwHWS5e7eyMd0Pql4=
0,4,mHmXppph0dBwM3APc3/3fvxsFMU=,khKi46gutBmERiTEJuLxied1keg=
1,1,mHmXppph0dBwM3APc3/3fvxsFMU=,tUNgfN+eE7/WJjE9oCCRh2MgbfY=
1,0,mHmXppph0dBwM3APc3/3fvxsFMU=,0ctCMw2f9DV9YBAZFl9Xpm91fe0=
1,3,mHmXppph0dBwM3APc3/3fvxsFMU=,5mZLFcbew4oSjya+/vPdSGpTdaI=
1,2,mHmXppph0dBwM3APc3/3fvxsFMU=,BUCx5CgskoNK9s2ZwLRcyNcD3z8=
1,4,mHmXppph0dBwM3APc3/3fvxsFMU=,khKi46gutBmERiTEJuLxied1keg=
2,2,mHmXppph0dBwM3APc3/3fvxsFMU=,khKi46gutBmERiTEJuLxied1keg=
2,3,LMc6/l4QYp8cvFvkGtr0wV8uQVA=,khKi46gutBmERiTEJuLxied1keg=
2,0,LMc6/l4QYp8cvFvkGtr0wV8uQVA=,khKi46gutBmERiTEJuLxied1keg=
2,1,LMc6/l4QYp8cvFvkGtr0wV8uQVA=,khKi46gutBmERiTEJuLxied1keg=
3,3,LMc6/l4QYp8cvFvkGtr0wV8uQVA=,khKi46gutBmERiTEJuLxied1keg=
3,2,LMc6/l4QYp8cvFvkGtr0wV8uQVA=,khKi46gutBmERiTEJuLxied1keg=
3,1,LMc6/l4QYp8cvFvkGtr0wV8uQVA=,khKi46gutBmERiTEJuLxied1keg=
4,3,LMc6/l4QYp8cvFvkGtr0wV8uQVA=,khKi46gutBmERiTEJuLxied1keg=
5,3,LMc6/l4QYp8cvFvkGtr0wV8uQVA=,khKi46gutBmERiTEJuLxied1keg=
