0,0,tot/DJJNCz7+hou8wA+mQXPtU0Y=,ZvrwZmjAQF3QMqgPIhLNLH3Mwxw=
0,1,tot/DJJNCz7+hou8wA+mQXPtU0Y=,p9mJDm5mN24NAWkWATkiNIscrdM=
0,2,tot/DJJNCz7+hou8wA+mQXPtU0Y=,EMGRBhW7TX53nC98zi/MdUyl4/g=
0,3,tot/DJJNCz7+hou8wA+mQXPtU0Y=,dCalR/Osc5NMGi+vX3xDN+wESNA=
0,4,tot/DJJNCz7+hou8wA+mQXPtU0Y=,ij/lRwBGP6QSBzY4xcTEDsgpmnc=
1,1,tot/DJJNCz7+hou8wA+mQXPtU0Y=,df9dSXdFe5Z/YCPBA4tVvahOD5A=
1,0,tot/DJJNCz7+hou8wA+mQXPtU0Y=,P9zOmRIRZL2BYVmY5vgYJcvnrZI=
1,3,tot/DJJNCz7+hou8wA+mQXPtU0Y=,AC6pmKkjUewh4JjqLHvAAVy1G4k=
1,2,tot/DJJNCz7+hou8wA+mQXPtU0Y=,f4j+rNvTGVSV/8biaUNpkYySFh0=
1,4,tot/DJJNCz7+hou8wA+mQXPtU0Y=,ElIxsitIsmNxS6mPRlFWjAx4dek=
2,2,SIRecVSRZDNCJYuUypjDlHyuQrg=,ij/lRwBGP6QSBzY4xcTEDsgpmnc=
2,3,SIRecVSRZDNCJYuUypjDlHyuQrg=,ij/lRwBGP6QSBzY4xcTEDsgpmnc=
2,0,SIRecVSRZDNCJYuUypjDlHyuQrg=,ij/lRwBGP6QSBzY4xcTEDsgpmnc=
2,1,SIRecVSRZDNCJYuUypjDlHyuQrg=,ij/lRwBGP6QSBzY4xcTEDsgpmnc=
3,3,SIRecVSRZDNCJYuUypjDlHyuQrg=,ij/lRwBGP6QSBzY4xcTEDsgpmnc=
3,2,SIRecVSRZDNCJYuUypjDlHyuQrg=,ij/lRwBGP6QSBzY4xcTEDsgpmnc=
3,1,SIRecVSRZDNCJYuUypjDlHyuQrg=,ij/lRwBGP6QSBzY4xcTEDsgpmnc=
4,3,SIRecVSRZDNCJYuUypjDlHyuQrg=,ij/lRwBGP6QSBzY4xcTEDsgpmnc=
5,3,SIRecVSRZDNCJYuUypjDlHyuQrg=,ij/lRwBGP6QSBzY4xcTEDsgpmnc=
0,5,tot/DJJNCz7+hou8wA+mQXPtU0Y=,ij/lRwBGP6QSBzY4xcTEDsgpmnc=
2,4,SIRecVSRZDNCJYuUypjDlHyuQrg=,J4CcSdeelJFbEUCVL1uVVX59ym8=
