0,0,et1tLSrgTaBi/ZYtXyKavEid6Is=,e1PTkOXY/to8JnfcFrbQWX+22OA=
0,1,et1tLSrgTaBi/ZYtXyKavEid6Is=,QTA1S1jAH474qJQ5xhqEe/QATew=
0,2,et1tLSrgTaBi/ZYtXyKavEid6Is=,weWptgfiKojFbKQu4De+gsOJN7U=
0,3,et1tLSrgTaBi/ZYtXyKavEid6Is=,weWptgfiKojFbKQu4De+gsOJN7U=
0,4,et1tLSrgTaBi/ZYtXyKavEid6Is=,cMNaPR2KcMo3UgnFjKGgYd4+Xng=
1,1,et1tLSrgTaBi/ZYtXyKavEid6Is=,eZ7UeP9HETWhh/R/Pe2ZQlSS940=
1,0,zg5QhvT+BH6TPOm8BnjM4Us0L+4=,cbcpzSSYXPzOX8W0TTg9u42GFcY=
1,3,zg5QhvT+BH6TPOm8BnjM4Us0L+4=,3l919Tbxaepev6tU2uQeaVwGKk8=
1,2,zg5QhvT+BH6TPOm8BnjM4Us0L+4=,Kwb6iLzzpYKeNtE38XwG1B/5PCU=
1,4,zg5QhvT+BH6TPOm8BnjM4Us0L+4=,cMNaPR2KcMo3UgnFjKGgYd4+Xng=
2,2,zg5QhvT+BH6TPOm8BnjM4Us0L+4=,cMNaPR2KcMo3UgnFjKGgYd4+Xng=
2,3,zg5QhvT+BH6TPOm8BnjM4Us0L+4=,cMNaPR2KcMo3UgnFjKGgYd4+Xng=
2,0,zg5QhvT+BH6TPOm8BnjM4Us0L+4=,cMNaPR2KcMo3UgnFjKGgYd4+Xng=
2,1,zg5QhvT+BH6TPOm8BnjM4Us0L+4=,cMNaPR2KcMo3UgnFjKGgYd4+Xng=
3,3,zg5QhvT+BH6TPOm8BnjM4Us0L+4=,cMNaPR2KcMo3UgnFjKGgYd4+Xng=
3,2,zg5QhvT+BH6TPOm8BnjM4Us0L+4=,cMNaPR2KcMo3UgnFjKGgYd4+Xng=
3,1,zg5QhvT+BH6TPOm8BnjM4Us0L+4=,cMNaPR2KcMo3UgnFjKGgYd4+Xng=
4,3,zg5QhvT+BH6TPOm8BnjM4Us0L+4=,cMNaPR2KcMo3UgnFjKGgYd4+Xng=
5,3,zg5QhvT+BH6TPOm8BnjM4Us0L+4=,cMNaPR2KcMo3UgnFjKGgYd4+Xng=
0,5,et1tLSrgTaBi/ZYtXyKavEid6Is=,cMNaPR2KcMo3UgnFjKGgYd4+Xng=
2,4,zg5QhvT+BH6TPOm8BnjM4Us0L+4=,cMNaPR2KcMo3UgnFjKGgYd4+Xng=
