2,1,cDKTYdfu6Gw/7aB8hXmhG7reTEo=,fMB6JtEIG5KcS7Ifu/IZSwsS2Hc=
1,2,cDKTYdfu6Gw/7aB8hXmhG7reTEo=,YQrhKhujEaM5otws00o4PR07UJI=
1,1,cDKTYdfu6Gw/7aB8hXmhG7reTEo=,8tNa0TD+h1xxl0ZnfBN+zP0PfQI=
2,2,cDKTYdfu6Gw/7aB8hXmhG7reTEo=,XkV5lXZVuU4vkPzHCWMRk2t/XtY=
1,5,UShuewYFPBU7sEZIvUefITTLQZg=,CuxapvEszCzYw6knADj0z80Yy28=
1,3,NkPaZj5ojPqBFCzLJQmX+AtsfKo=,YQrhKhujEaM5otws00o4PR07UJI=
2,6,UShuewYFPBU7sEZIvUefITTLQZg=,UteCfg6u3byofrR8qVo+V+KFoAo=
2,3,UShuewYFPBU7sEZIvUefITTLQZg=,XkV5lXZVuU4vkPzHCWMRk2t/XtY=
2,4,UShuewYFPBU7sEZIvUefITTLQZg=,kiWMOOwKhVTP3NRqk2gXJlbLa3M=
1,6,UShuewYFPBU7sEZIvUefITTLQZg=,8L+P07DZ8F0mvy+EsbkaEol6P/4=
1,4,/QchLHlGKYajRJXkzxYrTRN6gzk=,CuxapvEszCzYw6knADj0z80Yy28=
2,5,UShuewYFPBU7sEZIvUefITTLQZg=,kiWMOOwKhVTP3NRqk2gXJlbLa3M=
1,0,NkPaZj5ojPqBFCzLJQmX+AtsfKo=,8tNa0TD+h1xxl0ZnfBN+zP0PfQI=
3,4,NkPaZj5ojPqBFCzLJQmX+AtsfKo=,kiWMOOwKhVTP3NRqk2gXJlbLa3M=
10,6,NkPaZj5ojPqBFCzLJQmX+AtsfKo=,0o0m+1zAK4i6srefz+hlmPiyf1g=
9,6,NkPaZj5ojPqBFCzLJQmX+AtsfKo=,xdZLwClxTz+5p1Pazsk2yYvtT+s=
6,3,NkPaZj5ojPqBFCzLJQmX+AtsfKo=,0/TTeeQExJqcCllEcksE55dTL5A=
4,6,NkPaZj5ojPqBFCzLJQmX+AtsfKo=,Q0REkP21Rovhk/KGexaNkBWLFAU=
3,6,NkPaZj5ojPqBFCzLJQmX+AtsfKo=,UteCfg6u3byofrR8qVo+V+KFoAo=
4,4,NkPaZj5ojPqBFCzLJQmX+AtsfKo=,DSp65AomhHHmH2qhAL04p+xRyx8=
5,4,NkPaZj5ojPqBFCzLJQmX+AtsfKo=,DSp65AomhHHmH2qhAL04p+xRyx8=
3,3,NkPaZj5ojPqBFCzLJQmX+AtsfKo=,XkV5lXZVuU4vkPzHCWMRk2t/XtY=
4,5,NkPaZj5ojPqBFCzLJQmX+AtsfKo=,DSp65AomhHHmH2qhAL04p+xRyx8=
3,5,NkPaZj5ojPqBFCzLJQmX+AtsfKo=,kiWMOOwKhVTP3NRqk2gXJlbLa3M=
4,3,NkPaZj5ojPqBFCzLJQmX+AtsfKo=,MOrW184eIuYbY3da3UolvldXTIU=
5,3,NkPaZj5ojPqBFCzLJQmX+AtsfKo=,MOrW184eIuYbY3da3UolvldXTIU=
6,4,NkPaZj5ojPqBFCzLJQmX+AtsfKo=,9/KgouIyNXoGSx1DfK7OF1jFsTY=
8,7,NkPaZj5ojPqBFCzLJQmX+AtsfKo=,xdZLwClxTz+5p1Pazsk2yYvtT+s=
7,5,NkPaZj5ojPqBFCzLJQmX+AtsfKo=,9/KgouIyNXoGSx1DfK7OF1jFsTY=
0,0,NkPaZj5ojPqBFCzLJQmX+AtsfKo=,8tNa0TD+h1xxl0ZnfBN+zP0PfQI=
0,2,NkPaZj5ojPqBFCzLJQmX+AtsfKo=,YQrhKhujEaM5otws00o4PR07UJI=
8,6,NkPaZj5ojPqBFCzLJQmX+AtsfKo=,xdZLwClxTz+5p1Pazsk2yYvtT+s=
7,3,NkPaZj5ojPqBFCzLJQmX+AtsfKo=,0/TTeeQExJqcCllEcksE55dTL5A=
0,1,NkPaZj5ojPqBFCzLJQmX+AtsfKo=,8tNa0TD+h1xxl0ZnfBN+zP0PfQI=
0,4,NkPaZj5ojPqBFCzLJQmX+AtsfKo=,CuxapvEszCzYw6knADj0z80Yy28=
0,6,NkPaZj5ojPqBFCzLJQmX+AtsfKo=,8L+P07DZ8F0mvy+EsbkaEol6P/4=
2,0,NkPaZj5ojPqBFCzLJQmX+AtsfKo=,fMB6JtEIG5KcS7Ifu/IZSwsS2Hc=
7,2,NkPaZj5ojPqBFCzLJQmX+AtsfKo=,0/TTeeQExJqcCllEcksE55dTL5A=
0,5,NkPaZj5ojPqBFCzLJQmX+AtsfKo=,CuxapvEszCzYw6knADj0z80Yy28=
0,9,NkPaZj5ojPqBFCzLJQmX+AtsfKo=,OqP/ajpLQRu/AT0QUuMRbOAuf60=
0,3,NkPaZj5ojPqBFCzLJQmX+AtsfKo=,YQrhKhujEaM5otws00o4PR07UJI=
10,7,NkPaZj5ojPqBFCzLJQmX+AtsfKo=,0o0m+1zAK4i6srefz+hlmPiyf1g=
11,7,NkPaZj5ojPqBFCzLJQmX+AtsfKo=,0o0m+1zAK4i6srefz+hlmPiyf1g=
11,6,NkPaZj5ojPqBFCzLJQmX+AtsfKo=,0o0m+1zAK4i6srefz+hlmPiyf1g=
3,8,NkPaZj5ojPqBFCzLJQmX+AtsfKo=,+WkPkUXJLO8WJaqX+oQnptqIjgU=
6,5,NkPaZj5ojPqBFCzLJQmX+AtsfKo=,9/KgouIyNXoGSx1DfK7OF1jFsTY=
7,7,NkPaZj5ojPqBFCzLJQmX+AtsfKo=,GC46SQQUUI9AqP/RD+yS+BEOur8=
6,6,NkPaZj5ojPqBFCzLJQmX+AtsfKo=,GC46SQQUUI9AqP/RD+yS+BEOur8=
0,7,NkPaZj5ojPqBFCzLJQmX+AtsfKo=,8L+P07DZ8F0mvy+EsbkaEol6P/4=
6,7,NkPaZj5ojPqBFCzLJQmX+AtsfKo=,GC46SQQUUI9AqP/RD+yS+BEOur8=
1,9,NkPaZj5ojPqBFCzLJQmX+AtsfKo=,OqP/ajpLQRu/AT0QUuMRbOAuf60=
2,8,NkPaZj5ojPqBFCzLJQmX+AtsfKo=,+WkPkUXJLO8WJaqX+oQnptqIjgU=
7,6,NkPaZj5ojPqBFCzLJQmX+AtsfKo=,GC46SQQUUI9AqP/RD+yS+BEOur8=
2,9,NkPaZj5ojPqBFCzLJQmX+AtsfKo=,+WkPkUXJLO8WJaqX+oQnptqIjgU=
5,5,NkPaZj5ojPqBFCzLJQmX+AtsfKo=,DSp65AomhHHmH2qhAL04p+xRyx8=
5,7,NkPaZj5ojPqBFCzLJQmX+AtsfKo=,Q0REkP21Rovhk/KGexaNkBWLFAU=
6,2,NkPaZj5ojPqBFCzLJQmX+AtsfKo=,0/TTeeQExJqcCllEcksE55dTL5A=
5,6,NkPaZj5ojPqBFCzLJQmX+AtsfKo=,Q0REkP21Rovhk/KGexaNkBWLFAU=
9,7,NkPaZj5ojPqBFCzLJQmX+AtsfKo=,xdZLwClxTz+5p1Pazsk2yYvtT+s=
1,7,NkPaZj5ojPqBFCzLJQmX+AtsfKo=,8L+P07DZ8F0mvy+EsbkaEol6P/4=
1,8,NkPaZj5ojPqBFCzLJQmX+AtsfKo=,OqP/ajpLQRu/AT0QUuMRbOAuf60=
3,9,NkPaZj5ojPqBFCzLJQmX+AtsfKo=,+WkPkUXJLO8WJaqX+oQnptqIjgU=
3,0,NkPaZj5ojPqBFCzLJQmX+AtsfKo=,fMB6JtEIG5KcS7Ifu/IZSwsS2Hc=
3,7,NkPaZj5ojPqBFCzLJQmX+AtsfKo=,UteCfg6u3byofrR8qVo+V+KFoAo=
5,0,NkPaZj5ojPqBFCzLJQmX+AtsfKo=,j4xHTvs0d8mQLPs2Y1HuTtoQfJI=
3,2,NkPaZj5ojPqBFCzLJQmX+AtsfKo=,XkV5lXZVuU4vkPzHCWMRk2t/XtY=
0,8,NkPaZj5ojPqBFCzLJQmX+AtsfKo=,OqP/ajpLQRu/AT0QUuMRbOAuf60=
4,7,NkPaZj5ojPqBFCzLJQmX+AtsfKo=,Q0REkP21Rovhk/KGexaNkBWLFAU=
4,1,NkPaZj5ojPqBFCzLJQmX+AtsfKo=,j4xHTvs0d8mQLPs2Y1HuTtoQfJI=
2,7,NkPaZj5ojPqBFCzLJQmX+AtsfKo=,UteCfg6u3byofrR8qVo+V+KFoAo=
5,1,NkPaZj5ojPqBFCzLJQmX+AtsfKo=,j4xHTvs0d8mQLPs2Y1HuTtoQfJI=
4,0,NkPaZj5ojPqBFCzLJQmX+AtsfKo=,j4xHTvs0d8mQLPs2Y1HuTtoQfJI=
5,2,NkPaZj5ojPqBFCzLJQmX+AtsfKo=,MOrW184eIuYbY3da3UolvldXTIU=
7,4,NkPaZj5ojPqBFCzLJQmX+AtsfKo=,9/KgouIyNXoGSx1DfK7OF1jFsTY=
