-2,3,hof95Kj9hiHSMjJQVGVO7k2SEsA=,lLZXj44NXbqlsZ9Kr1feux75+Sg=
-2,4,hof95Kj9hiHSMjJQVGVO7k2SEsA=,9yHtgJ2a+FvD0fR1wHQVYA0L+Os=
-1,4,hof95Kj9hiHSMjJQVGVO7k2SEsA=,9yHtgJ2a+FvD0fR1wHQVYA0L+Os=
-1,3,hof95Kj9hiHSMjJQVGVO7k2SEsA=,lLZXj44NXbqlsZ9Kr1feux75+Sg=
-2,7,hof95Kj9hiHSMjJQVGVO7k2SEsA=,j4+sbp9Oo7pj8fjRwiJYe5Y1VPQ=
-3,6,hof95Kj9hiHSMjJQVGVO7k2SEsA=,sO/DISTYUCeCH7SZiF2m2MaEpME=
-2,5,hof95Kj9hiHSMjJQVGVO7k2SEsA=,9yHtgJ2a+FvD0fR1wHQVYA0L+Os=
-2,8,hof95Kj9hiHSMjJQVGVO7k2SEsA=,gWduFkiURnFZLriK4RzrfAZF94k=
-3,7,hof95Kj9hiHSMjJQVGVO7k2SEsA=,sO/DISTYUCeCH7SZiF2m2MaEpME=
-2,6,hof95Kj9hiHSMjJQVGVO7k2SEsA=,j4+sbp9Oo7pj8fjRwiJYe5Y1VPQ=
-1,5,hof95Kj9hiHSMjJQVGVO7k2SEsA=,9yHtgJ2a+FvD0fR1wHQVYA0L+Os=
-1,6,hof95Kj9hiHSMjJQVGVO7k2SEsA=,j4+sbp9Oo7pj8fjRwiJYe5Y1VPQ=
-1,7,hof95Kj9hiHSMjJQVGVO7k2SEsA=,j4+sbp9Oo7pj8fjRwiJYe5Y1VPQ=
-2,9,hof95Kj9hiHSMjJQVGVO7k2SEsA=,gWduFkiURnFZLriK4RzrfAZF94k=
-4,7,hof95Kj9hiHSMjJQVGVO7k2SEsA=,sO/DISTYUCeCH7SZiF2m2MaEpME=
-4,6,hof95Kj9hiHSMjJQVGVO7k2SEsA=,sO/DISTYUCeCH7SZiF2m2MaEpME=
-1,8,hof95Kj9hiHSMjJQVGVO7k2SEsA=,gWduFkiURnFZLriK4RzrfAZF94k=
-2,2,hof95Kj9hiHSMjJQVGVO7k2SEsA=,lLZXj44NXbqlsZ9Kr1feux75+Sg=
-2,1,hof95Kj9hiHSMjJQVGVO7k2SEsA=,ebJ/biZDzq5MTXApLWo8kkDTkw0=
-1,9,hof95Kj9hiHSMjJQVGVO7k2SEsA=,gWduFkiURnFZLriK4RzrfAZF94k=
-1,1,hof95Kj9hiHSMjJQVGVO7k2SEsA=,ebJ/biZDzq5MTXApLWo8kkDTkw0=
-1,2,hof95Kj9hiHSMjJQVGVO7k2SEsA=,lLZXj44NXbqlsZ9Kr1feux75+Sg=
-1,0,hof95Kj9hiHSMjJQVGVO7k2SEsA=,ebJ/biZDzq5MTXApLWo8kkDTkw0=
-2,0,hof95Kj9hiHSMjJQVGVO7k2SEsA=,ebJ/biZDzq5MTXApLWo8kkDTkw0=
