-2,3,fobc9ax067S/F/j4m6GLazecEXc=,lLZXj44NXbqlsZ9Kr1feux75+Sg=
-2,4,fobc9ax067S/F/j4m6GLazecEXc=,9yHtgJ2a+FvD0fR1wHQVYA0L+Os=
-1,4,fobc9ax067S/F/j4m6GLazecEXc=,9yHtgJ2a+FvD0fR1wHQVYA0L+Os=
-1,3,fobc9ax067S/F/j4m6GLazecEXc=,lLZXj44NXbqlsZ9Kr1feux75+Sg=
-2,7,fobc9ax067S/F/j4m6GLazecEXc=,j4+sbp9Oo7pj8fjRwiJYe5Y1VPQ=
-3,6,fobc9ax067S/F/j4m6GLazecEXc=,sO/DISTYUCeCH7SZiF2m2MaEpME=
-2,5,fobc9ax067S/F/j4m6GLazecEXc=,9yHtgJ2a+FvD0fR1wHQVYA0L+Os=
-2,8,KczhRM5MLokHVj3jVdTpSpRINGs=,gWduFkiURnFZLriK4RzrfAZF94k=
-3,7,fobc9ax067S/F/j4m6GLazecEXc=,sO/DISTYUCeCH7SZiF2m2MaEpME=
-2,6,fobc9ax067S/F/j4m6GLazecEXc=,j4+sbp9Oo7pj8fjRwiJYe5Y1VPQ=
-1,5,fobc9ax067S/F/j4m6GLazecEXc=,9yHtgJ2a+FvD0fR1wHQVYA0L+Os=
-1,6,fobc9ax067S/F/j4m6GLazecEXc=,j4+sbp9Oo7pj8fjRwiJYe5Y1VPQ=
-1,7,fobc9ax067S/F/j4m6GLazecEXc=,j4+sbp9Oo7pj8fjRwiJYe5Y1VPQ=
-2,9,fobc9ax067S/F/j4m6GLazecEXc=,gWduFkiURnFZLriK4RzrfAZF94k=
-4,7,fobc9ax067S/F/j4m6GLazecEXc=,sO/DISTYUCeCH7SZiF2m2MaEpME=
-4,6,fobc9ax067S/F/j4m6GLazecEXc=,sO/DISTYUCeCH7SZiF2m2MaEpME=
-1,8,fobc9ax067S/F/j4m6GLazecEXc=,gWduFkiURnFZLriK4RzrfAZF94k=
-2,2,fobc9ax067S/F/j4m6GLazecEXc=,lLZXj44NXbqlsZ9Kr1feux75+Sg=
-2,1,fobc9ax067S/F/j4m6GLazecEXc=,Asdt49rj34G4L3mRCAYuz7pjxlM=
-1,9,fobc9ax067S/F/j4m6GLazecEXc=,gWduFkiURnFZLriK4RzrfAZF94k=
-1,1,fobc9ax067S/F/j4m6GLazecEXc=,Asdt49rj34G4L3mRCAYuz7pjxlM=
-1,2,fobc9ax067S/F/j4m6GLazecEXc=,lLZXj44NXbqlsZ9Kr1feux75+Sg=
-1,0,fobc9ax067S/F/j4m6GLazecEXc=,Asdt49rj34G4L3mRCAYuz7pjxlM=
-2,0,fobc9ax067S/F/j4m6GLazecEXc=,Asdt49rj34G4L3mRCAYuz7pjxlM=
