-2,3,XI1RvoXoSqSYnX9UgVjqy1cZqwY=,lLZXj44NXbqlsZ9Kr1feux75+Sg=
-2,4,XI1RvoXoSqSYnX9UgVjqy1cZqwY=,9yHtgJ2a+FvD0fR1wHQVYA0L+Os=
-1,4,XI1RvoXoSqSYnX9UgVjqy1cZqwY=,9yHtgJ2a+FvD0fR1wHQVYA0L+Os=
-1,3,XI1RvoXoSqSYnX9UgVjqy1cZqwY=,lLZXj44NXbqlsZ9Kr1feux75+Sg=
-2,7,XI1RvoXoSqSYnX9UgVjqy1cZqwY=,j4+sbp9Oo7pj8fjRwiJYe5Y1VPQ=
-3,6,XI1RvoXoSqSYnX9UgVjqy1cZqwY=,sO/DISTYUCeCH7SZiF2m2MaEpME=
-2,5,XI1RvoXoSqSYnX9UgVjqy1cZqwY=,9yHtgJ2a+FvD0fR1wHQVYA0L+Os=
-2,8,XI1RvoXoSqSYnX9UgVjqy1cZqwY=,gWduFkiURnFZLriK4RzrfAZF94k=
-3,7,XI1RvoXoSqSYnX9UgVjqy1cZqwY=,sO/DISTYUCeCH7SZiF2m2MaEpME=
-2,6,XI1RvoXoSqSYnX9UgVjqy1cZqwY=,j4+sbp9Oo7pj8fjRwiJYe5Y1VPQ=
-1,5,XI1RvoXoSqSYnX9UgVjqy1cZqwY=,9yHtgJ2a+FvD0fR1wHQVYA0L+Os=
-1,6,XI1RvoXoSqSYnX9UgVjqy1cZqwY=,j4+sbp9Oo7pj8fjRwiJYe5Y1VPQ=
-1,7,XI1RvoXoSqSYnX9UgVjqy1cZqwY=,j4+sbp9Oo7pj8fjRwiJYe5Y1VPQ=
-2,9,XI1RvoXoSqSYnX9UgVjqy1cZqwY=,gWduFkiURnFZLriK4RzrfAZF94k=
-4,7,XI1RvoXoSqSYnX9UgVjqy1cZqwY=,sO/DISTYUCeCH7SZiF2m2MaEpME=
-4,6,XI1RvoXoSqSYnX9UgVjqy1cZqwY=,sO/DISTYUCeCH7SZiF2m2MaEpME=
-1,8,XI1RvoXoSqSYnX9UgVjqy1cZqwY=,gWduFkiURnFZLriK4RzrfAZF94k=
-2,2,XI1RvoXoSqSYnX9UgVjqy1cZqwY=,lLZXj44NXbqlsZ9Kr1feux75+Sg=
-2,1,XI1RvoXoSqSYnX9UgVjqy1cZqwY=,h8cEDZOTgfmfiQ8xk6x9Xg/MaZ4=
-1,9,XI1RvoXoSqSYnX9UgVjqy1cZqwY=,gWduFkiURnFZLriK4RzrfAZF94k=
-1,1,XI1RvoXoSqSYnX9UgVjqy1cZqwY=,h8cEDZOTgfmfiQ8xk6x9Xg/MaZ4=
-1,2,XI1RvoXoSqSYnX9UgVjqy1cZqwY=,lLZXj44NXbqlsZ9Kr1feux75+Sg=
-1,0,XI1RvoXoSqSYnX9UgVjqy1cZqwY=,h8cEDZOTgfmfiQ8xk6x9Xg/MaZ4=
-2,0,XI1RvoXoSqSYnX9UgVjqy1cZqwY=,h8cEDZOTgfmfiQ8xk6x9Xg/MaZ4=
