-2,3,Jg1t5HVEEU23Rdj1dI0LRLH7248=,iugqECaz1STQBqgo2I4Fmpr76ok=
-2,4,Jg1t5HVEEU23Rdj1dI0LRLH7248=,9yHtgJ2a+FvD0fR1wHQVYA0L+Os=
-1,4,Jg1t5HVEEU23Rdj1dI0LRLH7248=,9yHtgJ2a+FvD0fR1wHQVYA0L+Os=
-1,3,Jg1t5HVEEU23Rdj1dI0LRLH7248=,iugqECaz1STQBqgo2I4Fmpr76ok=
-2,7,Jg1t5HVEEU23Rdj1dI0LRLH7248=,j4+sbp9Oo7pj8fjRwiJYe5Y1VPQ=
-3,6,Jg1t5HVEEU23Rdj1dI0LRLH7248=,sO/DISTYUCeCH7SZiF2m2MaEpME=
-2,5,Jg1t5HVEEU23Rdj1dI0LRLH7248=,9yHtgJ2a+FvD0fR1wHQVYA0L+Os=
-2,8,Jg1t5HVEEU23Rdj1dI0LRLH7248=,gWduFkiURnFZLriK4RzrfAZF94k=
-3,7,Jg1t5HVEEU23Rdj1dI0LRLH7248=,sO/DISTYUCeCH7SZiF2m2MaEpME=
-2,6,Jg1t5HVEEU23Rdj1dI0LRLH7248=,j4+sbp9Oo7pj8fjRwiJYe5Y1VPQ=
-1,5,Jg1t5HVEEU23Rdj1dI0LRLH7248=,9yHtgJ2a+FvD0fR1wHQVYA0L+Os=
-1,6,Jg1t5HVEEU23Rdj1dI0LRLH7248=,j4+sbp9Oo7pj8fjRwiJYe5Y1VPQ=
-1,7,Jg1t5HVEEU23Rdj1dI0LRLH7248=,j4+sbp9Oo7pj8fjRwiJYe5Y1VPQ=
-2,9,Jg1t5HVEEU23Rdj1dI0LRLH7248=,gWduFkiURnFZLriK4RzrfAZF94k=
-4,7,Jg1t5HVEEU23Rdj1dI0LRLH7248=,sO/DISTYUCeCH7SZiF2m2MaEpME=
-4,6,Jg1t5HVEEU23Rdj1dI0LRLH7248=,sO/DISTYUCeCH7SZiF2m2MaEpME=
-1,8,Jg1t5HVEEU23Rdj1dI0LRLH7248=,gWduFkiURnFZLriK4RzrfAZF94k=
-2,2,Jg1t5HVEEU23Rdj1dI0LRLH7248=,iugqECaz1STQBqgo2I4Fmpr76ok=
-2,1,Jg1t5HVEEU23Rdj1dI0LRLH7248=,iaY/850uPBpxQQUi3wSziXkJ8kE=
-1,9,Jg1t5HVEEU23Rdj1dI0LRLH7248=,gWduFkiURnFZLriK4RzrfAZF94k=
-1,1,Jg1t5HVEEU23Rdj1dI0LRLH7248=,iaY/850uPBpxQQUi3wSziXkJ8kE=
-1,2,Jg1t5HVEEU23Rdj1dI0LRLH7248=,iugqECaz1STQBqgo2I4Fmpr76ok=
-1,0,Jg1t5HVEEU23Rdj1dI0LRLH7248=,iaY/850uPBpxQQUi3wSziXkJ8kE=
-2,0,Jg1t5HVEEU23Rdj1dI0LRLH7248=,iaY/850uPBpxQQUi3wSziXkJ8kE=
