-2,3,dT6NUn/dbhMfBZ8U76RYmEFafpY=,6BwhkWKApPuwrld9m0/bh4ww1w4=
-2,4,dT6NUn/dbhMfBZ8U76RYmEFafpY=,VJXKvqak+olYOJOquUpcO+FjabE=
-1,4,dT6NUn/dbhMfBZ8U76RYmEFafpY=,VJXKvqak+olYOJOquUpcO+FjabE=
-1,3,dT6NUn/dbhMfBZ8U76RYmEFafpY=,6BwhkWKApPuwrld9m0/bh4ww1w4=
-2,7,dT6NUn/dbhMfBZ8U76RYmEFafpY=,hw9tELHdrfwkPdcH32rTcjYee20=
-3,6,dT6NUn/dbhMfBZ8U76RYmEFafpY=,rUbpscVNyeVNfs7QFwJvRQg63Cs=
-2,5,dT6NUn/dbhMfBZ8U76RYmEFafpY=,VJXKvqak+olYOJOquUpcO+FjabE=
-2,8,dT6NUn/dbhMfBZ8U76RYmEFafpY=,gWduFkiURnFZLriK4RzrfAZF94k=
-3,7,dT6NUn/dbhMfBZ8U76RYmEFafpY=,rUbpscVNyeVNfs7QFwJvRQg63Cs=
-2,6,dT6NUn/dbhMfBZ8U76RYmEFafpY=,hw9tELHdrfwkPdcH32rTcjYee20=
-1,5,dT6NUn/dbhMfBZ8U76RYmEFafpY=,VJXKvqak+olYOJOquUpcO+FjabE=
-1,6,dT6NUn/dbhMfBZ8U76RYmEFafpY=,hw9tELHdrfwkPdcH32rTcjYee20=
-1,7,dT6NUn/dbhMfBZ8U76RYmEFafpY=,hw9tELHdrfwkPdcH32rTcjYee20=
-2,9,dT6NUn/dbhMfBZ8U76RYmEFafpY=,gWduFkiURnFZLriK4RzrfAZF94k=
-4,7,dT6NUn/dbhMfBZ8U76RYmEFafpY=,rUbpscVNyeVNfs7QFwJvRQg63Cs=
-4,6,dT6NUn/dbhMfBZ8U76RYmEFafpY=,rUbpscVNyeVNfs7QFwJvRQg63Cs=
-1,8,dT6NUn/dbhMfBZ8U76RYmEFafpY=,gWduFkiURnFZLriK4RzrfAZF94k=
-2,2,dT6NUn/dbhMfBZ8U76RYmEFafpY=,6BwhkWKApPuwrld9m0/bh4ww1w4=
-2,1,dT6NUn/dbhMfBZ8U76RYmEFafpY=,DxHu9R7vz3xIxdpsi/m9n/LHmIM=
-1,9,dT6NUn/dbhMfBZ8U76RYmEFafpY=,gWduFkiURnFZLriK4RzrfAZF94k=
-1,1,dT6NUn/dbhMfBZ8U76RYmEFafpY=,DxHu9R7vz3xIxdpsi/m9n/LHmIM=
-1,2,dT6NUn/dbhMfBZ8U76RYmEFafpY=,6BwhkWKApPuwrld9m0/bh4ww1w4=
-1,0,dT6NUn/dbhMfBZ8U76RYmEFafpY=,DxHu9R7vz3xIxdpsi/m9n/LHmIM=
-2,0,dT6NUn/dbhMfBZ8U76RYmEFafpY=,DxHu9R7vz3xIxdpsi/m9n/LHmIM=
