0,0,rTSNkN3oSFJMJ62tAfT3wEDn6T8=,MQnrVomtd3GBuk5RKphb5r/VcKM=
0,1,rTSNkN3oSFJMJ62tAfT3wEDn6T8=,iOvuOBWUEb1RHYDfBOLNcntw51Q=
0,2,rTSNkN3oSFJMJ62tAfT3wEDn6T8=,0nfGcTULI4cmyUTlwDuSs3xY+vg=
0,3,rTSNkN3oSFJMJ62tAfT3wEDn6T8=,CtCtsam4pzn+io8h6+/N6DZ30MQ=
0,4,rTSNkN3oSFJMJ62tAfT3wEDn6T8=,6+lewEsgEhw7fPJU5hNBwqUPCqc=
1,1,rTSNkN3oSFJMJ62tAfT3wEDn6T8=,HyqoZPtwDhsa2GC2U6LhTiB9x/4=
1,0,rTSNkN3oSFJMJ62tAfT3wEDn6T8=,+zL0luQdNpuM5iTodsxUoCNP+KE=
1,3,rTSNkN3oSFJMJ62tAfT3wEDn6T8=,DCMzTgYqROOnMBljFzx/0BlHTdA=
1,2,rTSNkN3oSFJMJ62tAfT3wEDn6T8=,NZUhaFGpTha0r0ydKR7LeWGribc=
1,4,rTSNkN3oSFJMJ62tAfT3wEDn6T8=,6+lewEsgEhw7fPJU5hNBwqUPCqc=
2,2,rTSNkN3oSFJMJ62tAfT3wEDn6T8=,6+lewEsgEhw7fPJU5hNBwqUPCqc=
2,3,rTSNkN3oSFJMJ62tAfT3wEDn6T8=,6+lewEsgEhw7fPJU5hNBwqUPCqc=
2,0,BfzPMeDD3WFVCG2OdNui0XROqV0=,6+lewEsgEhw7fPJU5hNBwqUPCqc=
2,1,BfzPMeDD3WFVCG2OdNui0XROqV0=,6+lewEsgEhw7fPJU5hNBwqUPCqc=
3,3,BfzPMeDD3WFVCG2OdNui0XROqV0=,6+lewEsgEhw7fPJU5hNBwqUPCqc=
3,2,BfzPMeDD3WFVCG2OdNui0XROqV0=,6+lewEsgEhw7fPJU5hNBwqUPCqc=
3,1,BfzPMeDD3WFVCG2OdNui0XROqV0=,6+lewEsgEhw7fPJU5hNBwqUPCqc=
4,3,BfzPMeDD3WFVCG2OdNui0XROqV0=,6+lewEsgEhw7fPJU5hNBwqUPCqc=
5,3,BfzPMeDD3WFVCG2OdNui0XROqV0=,6+lewEsgEhw7fPJU5hNBwqUPCqc=
0,5,rTSNkN3oSFJMJ62tAfT3wEDn6T8=,6+lewEsgEhw7fPJU5hNBwqUPCqc=
2,4,BfzPMeDD3WFVCG2OdNui0XROqV0=,6+lewEsgEhw7fPJU5hNBwqUPCqc=
